Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.581154691759128,13.650750350207378,13.511559033310878,13.521501541137695,304600,0.0,0.0
2024-10-11 00:00:00-04:00,13.54138528826347,13.660692534853535,13.531442780671869,13.591096878051758,184300,0.0,0.0
2024-10-14 00:00:00-04:00,13.610980897187378,13.799884748084445,13.610980897187378,13.779999732971191,315700,0.0,0.0
2024-10-15 00:00:00-04:00,13.850000381469727,14.039999961853027,13.850000381469727,13.9399995803833,465700,0.08,0.0
2024-10-16 00:00:00-04:00,14.029999732971191,14.199999809265137,14.029999732971191,14.140000343322754,346300,0.0,0.0
2024-10-17 00:00:00-04:00,14.15999984741211,14.15999984741211,14.0,14.09000015258789,203300,0.0,0.0
2024-10-18 00:00:00-04:00,14.0600004196167,14.109999656677246,14.010000228881836,14.050000190734863,191200,0.0,0.0
2024-10-21 00:00:00-04:00,14.029999732971191,14.050000190734863,13.760000228881836,13.770000457763672,294800,0.0,0.0
2024-10-22 00:00:00-04:00,13.710000038146973,13.84000015258789,13.680000305175781,13.8100004196167,163500,0.0,0.0
2024-10-23 00:00:00-04:00,13.720000267028809,13.890000343322754,13.720000267028809,13.800000190734863,240600,0.0,0.0
2024-10-24 00:00:00-04:00,13.869999885559082,13.930000305175781,13.819999694824219,13.859999656677246,238400,0.0,0.0
2024-10-25 00:00:00-04:00,13.979999542236328,14.029999732971191,13.819999694824219,13.84000015258789,213500,0.0,0.0
2024-10-28 00:00:00-04:00,13.9399995803833,13.949999809265137,13.729999542236328,13.760000228881836,215200,0.0,0.0
2024-10-29 00:00:00-04:00,13.729999542236328,13.75,13.520000457763672,13.520000457763672,179900,0.0,0.0
2024-10-30 00:00:00-04:00,13.600000381469727,13.819999694824219,13.600000381469727,13.720000267028809,231100,0.0,0.0
2024-10-31 00:00:00-04:00,13.720000267028809,13.720000267028809,13.470000267028809,13.479999542236328,354600,0.0,0.0
2024-11-01 00:00:00-04:00,13.489999771118164,13.569999694824219,13.220000267028809,13.220000267028809,384900,0.0,0.0
2024-11-04 00:00:00-05:00,13.25,13.430000305175781,13.220000267028809,13.25,275600,0.0,0.0
2024-11-05 00:00:00-05:00,13.369999885559082,13.470000267028809,13.329999923706055,13.470000267028809,227800,0.0,0.0
2024-11-06 00:00:00-05:00,13.579999923706055,13.670000076293945,12.9399995803833,13.079999923706055,664400,0.0,0.0
2024-11-07 00:00:00-05:00,13.109999656677246,13.430000305175781,13.100000381469727,13.430000305175781,368300,0.0,0.0
2024-11-08 00:00:00-05:00,13.470000267028809,13.779999732971191,13.460000038146973,13.670000076293945,281600,0.0,0.0
