Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,31.5,31.75,30.170000076293945,30.549999237060547,1711700,0.0,0.0
2024-10-03 00:00:00-04:00,30.389999389648438,30.75,30.209999084472656,30.350000381469727,926500,0.0,0.0
2024-10-04 00:00:00-04:00,30.81999969482422,31.56999969482422,30.670000076293945,31.149999618530273,1305400,0.0,0.0
2024-10-07 00:00:00-04:00,31.149999618530273,31.290000915527344,30.549999237060547,30.8799991607666,1214100,0.0,0.0
2024-10-08 00:00:00-04:00,31.149999618530273,32.470001220703125,31.0,31.950000762939453,2990500,0.0,0.0
2024-10-09 00:00:00-04:00,31.829999923706055,33.55099868774414,31.540000915527344,33.349998474121094,2214000,0.0,0.0
2024-10-10 00:00:00-04:00,33.040000915527344,33.63999938964844,32.779998779296875,33.290000915527344,1116900,0.0,0.0
2024-10-11 00:00:00-04:00,33.349998474121094,34.209999084472656,33.25,34.18000030517578,1640800,0.0,0.0
2024-10-14 00:00:00-04:00,34.380001068115234,34.9900016784668,34.02000045776367,34.90999984741211,1897500,0.0,0.0
2024-10-15 00:00:00-04:00,35.0,35.678001403808594,34.20000076293945,35.4900016784668,2089800,0.0,0.0
2024-10-16 00:00:00-04:00,35.70000076293945,37.52000045776367,35.68000030517578,37.349998474121094,2380700,0.0,0.0
2024-10-17 00:00:00-04:00,37.66999816894531,37.900001525878906,37.099998474121094,37.33000183105469,1775700,0.0,0.0
2024-10-18 00:00:00-04:00,37.20000076293945,37.20000076293945,35.20000076293945,36.04999923706055,2085400,0.0,0.0
2024-10-21 00:00:00-04:00,36.25,36.599998474121094,35.650001525878906,36.560001373291016,1564300,0.0,0.0
2024-10-22 00:00:00-04:00,36.290000915527344,37.029998779296875,36.119998931884766,36.5,1499000,0.0,0.0
2024-10-23 00:00:00-04:00,36.279998779296875,36.415000915527344,35.08000183105469,35.27000045776367,1743700,0.0,0.0
2024-10-24 00:00:00-04:00,35.5,36.189998626708984,35.290000915527344,36.02000045776367,1217100,0.0,0.0
2024-10-25 00:00:00-04:00,36.5,37.0,35.380001068115234,35.47999954223633,1511400,0.0,0.0
2024-10-28 00:00:00-04:00,35.849998474121094,36.5099983215332,35.560001373291016,36.11000061035156,1184700,0.0,0.0
2024-10-29 00:00:00-04:00,36.27000045776367,37.0099983215332,36.029998779296875,37.0,1526200,0.0,0.0
2024-10-30 00:00:00-04:00,37.0,37.810001373291016,36.7599983215332,37.45000076293945,1727500,0.0,0.0
2024-10-31 00:00:00-04:00,37.59000015258789,38.040000915527344,36.720001220703125,36.779998779296875,2142900,0.0,0.0
2024-11-01 00:00:00-04:00,36.869998931884766,37.709999084472656,35.72999954223633,36.84000015258789,2312700,0.0,0.0
2024-11-04 00:00:00-05:00,36.599998474121094,36.665000915527344,34.43000030517578,34.77000045776367,2904700,0.0,0.0
2024-11-05 00:00:00-05:00,34.970001220703125,36.77000045776367,34.8849983215332,36.72999954223633,2171300,0.0,0.0
2024-11-06 00:00:00-05:00,38.349998474121094,38.880001068115234,38.02000045776367,38.45000076293945,2595600,0.0,0.0
2024-11-07 00:00:00-05:00,31.239999771118164,31.520000457763672,28.360000610351562,28.530000686645508,10239400,0.0,0.0
2024-11-08 00:00:00-05:00,28.170000076293945,28.260000228881836,27.25,27.770000457763672,4826200,0.0,0.0
