Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,83.87000274658203,84.25,82.81999969482422,84.25,135900,0.0,0.0
2024-10-15 00:00:00-04:00,85.20999908447266,86.43000030517578,84.0,85.2300033569336,230500,0.0,0.0
2024-10-16 00:00:00-04:00,86.33999633789062,86.94000244140625,85.61000061035156,86.22000122070312,199700,0.0,0.0
2024-10-17 00:00:00-04:00,86.69000244140625,87.20999908447266,85.55999755859375,86.97000122070312,166500,0.0,0.0
2024-10-18 00:00:00-04:00,87.38999938964844,87.38999938964844,85.5,86.19999694824219,195800,0.0,0.0
2024-10-21 00:00:00-04:00,86.22000122070312,86.22000122070312,84.6500015258789,84.72000122070312,129600,0.0,0.0
2024-10-22 00:00:00-04:00,84.12999725341797,85.18499755859375,83.66500091552734,84.08000183105469,134700,0.0,0.0
2024-10-23 00:00:00-04:00,83.3499984741211,85.26000213623047,83.3499984741211,84.41000366210938,120100,0.0,0.0
2024-10-24 00:00:00-04:00,84.87999725341797,87.44999694824219,84.49500274658203,86.9800033569336,216400,0.0,0.0
2024-10-25 00:00:00-04:00,87.51000213623047,87.66999816894531,84.96499633789062,85.18000030517578,198500,0.0,0.0
2024-10-28 00:00:00-04:00,85.22000122070312,86.13999938964844,84.79000091552734,85.58999633789062,209400,0.0,0.0
2024-10-29 00:00:00-04:00,84.52999877929688,85.30000305175781,83.76000213623047,85.12000274658203,232900,0.0,0.0
2024-10-30 00:00:00-04:00,84.6500015258789,86.91000366210938,84.6500015258789,85.4800033569336,151400,0.0,0.0
2024-10-31 00:00:00-04:00,84.80999755859375,86.56500244140625,81.58000183105469,85.0199966430664,348200,0.0,0.0
2024-11-01 00:00:00-04:00,85.47000122070312,87.2699966430664,84.55999755859375,85.0,151900,0.0,0.0
2024-11-04 00:00:00-05:00,84.06999969482422,86.11000061035156,84.06999969482422,85.3499984741211,133500,0.0,0.0
2024-11-05 00:00:00-05:00,85.93000030517578,88.45999908447266,85.93000030517578,87.88999938964844,239500,0.0,0.0
2024-11-06 00:00:00-05:00,93.73999786376953,95.11499786376953,92.4000015258789,94.30000305175781,340400,0.0,0.0
2024-11-07 00:00:00-05:00,93.95999908447266,94.61000061035156,92.7699966430664,93.05999755859375,173200,0.0,0.0
2024-11-08 00:00:00-05:00,93.23999786376953,95.73999786376953,92.9800033569336,95.69000244140625,312200,0.0,0.0
