Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,78.70999908447266,81.97000122070312,78.70999908447266,81.91000366210938,306500,0.0,0.0
2024-10-14 00:00:00-04:00,81.55999755859375,82.5999984741211,81.30999755859375,81.9800033569336,213500,0.0,0.0
2024-10-15 00:00:00-04:00,81.83000183105469,83.33999633789062,81.5999984741211,81.81999969482422,265400,0.0,0.0
2024-10-16 00:00:00-04:00,82.70999908447266,83.41999816894531,82.48999786376953,83.02999877929688,260200,0.0,0.0
2024-10-17 00:00:00-04:00,83.30999755859375,83.68000030517578,82.66999816894531,83.12000274658203,191400,0.0,0.0
2024-10-18 00:00:00-04:00,83.77999877929688,84.20999908447266,82.52999877929688,83.7300033569336,517000,0.0,0.0
2024-10-21 00:00:00-04:00,82.98999786376953,82.98999786376953,81.5999984741211,81.72000122070312,308000,0.0,0.0
2024-10-22 00:00:00-04:00,81.08999633789062,81.0999984741211,78.22000122070312,78.30000305175781,291800,0.0,0.0
2024-10-23 00:00:00-04:00,78.62999725341797,78.62999725341797,76.69000244140625,77.5199966430664,405200,0.0,0.0
2024-10-24 00:00:00-04:00,77.87000274658203,78.11000061035156,76.5999984741211,76.61000061035156,397100,0.0,0.0
2024-10-25 00:00:00-04:00,77.58999633789062,78.87000274658203,76.58000183105469,76.87999725341797,258800,0.0,0.0
2024-10-28 00:00:00-04:00,77.68000030517578,78.29000091552734,77.48999786376953,77.56999969482422,354400,0.0,0.0
2024-10-29 00:00:00-04:00,76.97000122070312,77.98500061035156,76.95999908447266,77.05999755859375,427700,0.0,0.0
2024-10-30 00:00:00-04:00,76.63999938964844,77.69499969482422,76.30999755859375,76.55999755859375,366500,0.0,0.0
2024-10-31 00:00:00-04:00,84.5199966430664,89.76000213623047,82.94999694824219,85.62999725341797,1489100,0.0,0.0
2024-11-01 00:00:00-04:00,84.75,85.0,80.43000030517578,81.6500015258789,1159900,0.0,0.0
2024-11-04 00:00:00-05:00,81.41000366210938,84.51499938964844,80.55999755859375,84.25,779400,0.0,0.0
2024-11-05 00:00:00-05:00,83.37999725341797,84.88999938964844,82.22000122070312,84.7300033569336,809900,0.0,0.0
2024-11-06 00:00:00-05:00,87.81999969482422,88.62000274658203,85.62999725341797,86.45999908447266,547400,0.0,0.0
2024-11-07 00:00:00-05:00,87.01000213623047,89.04000091552734,85.72000122070312,89.01000213623047,471100,0.0,0.0
2024-11-08 00:00:00-05:00,88.08999633789062,90.73999786376953,88.08999633789062,90.05999755859375,454800,0.0,0.0
