Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,22.489999771118164,23.059999465942383,22.488000869750977,22.860000610351562,543700,0.0,0.0
2024-10-10 00:00:00-04:00,22.780000686645508,22.93000030517578,22.6200008392334,22.899999618530273,331000,0.0,0.0
2024-10-11 00:00:00-04:00,23.030000686645508,23.760000228881836,23.0,23.540000915527344,428400,0.0,0.0
2024-10-14 00:00:00-04:00,23.530000686645508,23.799999237060547,23.360000610351562,23.6299991607666,308400,0.0,0.0
2024-10-15 00:00:00-04:00,23.719999313354492,24.639999389648438,23.575000762939453,24.200000762939453,582600,0.0,0.0
2024-10-16 00:00:00-04:00,24.530000686645508,24.75,24.326000213623047,24.440000534057617,435900,0.0,0.0
2024-10-17 00:00:00-04:00,24.440000534057617,24.719999313354492,24.239999771118164,24.670000076293945,489400,0.0,0.0
2024-10-18 00:00:00-04:00,24.610000610351562,24.639999389648438,24.329999923706055,24.530000686645508,645200,0.0,0.0
2024-10-21 00:00:00-04:00,24.489999771118164,24.489999771118164,23.530000686645508,23.639999389648438,493400,0.0,0.0
2024-10-22 00:00:00-04:00,23.59000015258789,23.8799991607666,23.56999969482422,23.8700008392334,411100,0.0,0.0
2024-10-23 00:00:00-04:00,23.729999542236328,23.975000381469727,23.610000610351562,23.850000381469727,572900,0.0,0.0
2024-10-24 00:00:00-04:00,23.920000076293945,24.010000228881836,23.440000534057617,23.989999771118164,647400,0.0,0.0
2024-10-25 00:00:00-04:00,24.920000076293945,24.920000076293945,23.729999542236328,23.959999084472656,708500,0.0,0.0
2024-10-28 00:00:00-04:00,24.15999984741211,25.06999969482422,24.15999984741211,24.950000762939453,720200,0.0,0.0
2024-10-29 00:00:00-04:00,24.889999389648438,25.049999237060547,24.530000686645508,25.010000228881836,458100,0.0,0.0
2024-10-30 00:00:00-04:00,24.920000076293945,25.84000015258789,24.920000076293945,25.139999389648438,503300,0.0,0.0
2024-10-31 00:00:00-04:00,25.09000015258789,25.229999542236328,24.729999542236328,24.739999771118164,400500,0.0,0.0
2024-11-01 00:00:00-04:00,24.780000686645508,25.020000457763672,24.649999618530273,24.81999969482422,404800,0.0,0.0
2024-11-04 00:00:00-05:00,24.75,25.209999084472656,24.299999237060547,25.030000686645508,579900,0.0,0.0
2024-11-05 00:00:00-05:00,25.059999465942383,25.472999572753906,25.0049991607666,25.399999618530273,476800,0.0,0.0
2024-11-06 00:00:00-05:00,26.920000076293945,28.3799991607666,26.920000076293945,28.299999237060547,1147600,0.0,0.0
2024-11-07 00:00:00-05:00,27.899999618530273,28.040000915527344,26.639999389648438,27.0,922800,0.0,0.0
2024-11-08 00:00:00-05:00,27.15999984741211,27.350000381469727,26.889999389648438,27.149999618530273,738000,0.0,0.0
