Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,19.698669098473484,19.72830480614149,19.471451328854826,19.6295166015625,1167800,0.0,0.0
2024-10-04 00:00:00-04:00,19.678910709041777,19.738184008657647,19.37266312938485,19.52084732055664,1314900,0.0,0.0
2024-10-07 00:00:00-04:00,19.757941721554673,19.757941721554673,19.13556738640193,19.27387237548828,1548900,0.0,0.0
2024-10-08 00:00:00-04:00,19.283751211621738,19.53072547851977,19.20471952158493,19.422056198120117,1153500,0.0,0.0
2024-10-09 00:00:00-04:00,19.46157385572653,19.589999651181383,19.35290457046644,19.431936264038086,842200,0.0,0.0
2024-10-10 00:00:00-04:00,19.461572985874643,19.560361185225624,19.352903705471615,19.530725479125977,1070100,0.0,0.0
2024-10-11 00:00:00-04:00,19.560361524602516,19.580119918521174,19.44181492961888,19.491209030151367,1210400,0.0,0.0
2024-10-14 00:00:00-04:00,19.510968456993425,19.629516942517252,19.43193676139896,19.59000015258789,1575900,0.0,0.0
2024-10-15 00:00:00-04:00,19.59000015258789,19.760000228881836,19.520000457763672,19.639999389648438,1211000,0.24,0.0
2024-10-16 00:00:00-04:00,19.690000534057617,20.139999389648438,19.690000534057617,20.1200008392334,1806800,0.0,0.0
2024-10-17 00:00:00-04:00,20.059999465942383,20.200000762939453,20.010000228881836,20.100000381469727,1004700,0.0,0.0
2024-10-18 00:00:00-04:00,20.1299991607666,20.360000610351562,20.100000381469727,20.360000610351562,1061700,0.0,0.0
2024-10-21 00:00:00-04:00,20.34000015258789,20.389999389648438,19.950000762939453,19.969999313354492,1014500,0.0,0.0
2024-10-22 00:00:00-04:00,20.0,20.010000228881836,19.610000610351562,19.690000534057617,1282500,0.0,0.0
2024-10-23 00:00:00-04:00,19.639999389648438,19.760000228881836,19.43000030517578,19.579999923706055,1562800,0.0,0.0
2024-10-24 00:00:00-04:00,19.610000610351562,19.700000762939453,19.229999542236328,19.6200008392334,1846600,0.0,0.0
2024-10-25 00:00:00-04:00,19.739999771118164,19.770000457763672,19.389999389648438,19.389999389648438,1658500,0.0,0.0
2024-10-28 00:00:00-04:00,19.459999084472656,19.459999084472656,18.829999923706055,19.100000381469727,3037100,0.0,0.0
2024-10-29 00:00:00-04:00,19.0,19.059999465942383,18.600000381469727,19.010000228881836,2290800,0.0,0.0
2024-10-30 00:00:00-04:00,19.059999465942383,19.15999984741211,18.940000534057617,19.010000228881836,2063800,0.0,0.0
2024-10-31 00:00:00-04:00,18.920000076293945,18.950000762939453,18.719999313354492,18.75,1896000,0.0,0.0
2024-11-01 00:00:00-04:00,18.84000015258789,18.93000030517578,18.520000457763672,18.59000015258789,2117500,0.0,0.0
2024-11-04 00:00:00-05:00,18.5,18.760000228881836,18.3799991607666,18.6200008392334,1536800,0.0,0.0
2024-11-05 00:00:00-05:00,18.59000015258789,18.770000457763672,18.40999984741211,18.739999771118164,1881700,0.0,0.0
2024-11-06 00:00:00-05:00,18.850000381469727,18.850000381469727,18.1200008392334,18.729999542236328,2512500,0.0,0.0
2024-11-07 00:00:00-05:00,18.780000686645508,19.1200008392334,18.780000686645508,18.989999771118164,2296000,0.0,0.0
2024-11-08 00:00:00-05:00,19.030000686645508,19.450000762939453,19.020000457763672,19.309999465942383,2375600,0.0,0.0
