Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,24.91217323517446,24.91217323517446,24.05214459417419,24.252817153930664,1597500,0.0,0.0
2024-10-08 00:00:00-04:00,24.2719292033839,24.463047488092364,24.095145974743946,24.19548225402832,1325700,0.0,0.0
2024-10-09 00:00:00-04:00,24.052144344356538,24.357932140412654,23.794135207944553,23.822803497314453,1392800,0.0,0.0
2024-10-10 00:00:00-04:00,23.813247674293564,23.966141574077227,23.593462921184432,23.689022064208984,1151600,0.0,0.0
2024-10-11 00:00:00-04:00,23.555238776110357,24.243263154820845,23.53612658278194,24.119035720825195,1079600,0.0,0.0
2024-10-14 00:00:00-04:00,24.12859187337203,24.845282721095955,24.052144922520377,24.807058334350586,907200,0.0,0.0
2024-10-15 00:00:00-04:00,24.76883618304906,24.77361332015231,24.396157519265955,24.482160568237305,1913900,0.0,0.0
2024-10-16 00:00:00-04:00,24.778391637556545,25.294408095368674,24.568161157681292,25.25618553161621,857300,0.0,0.0
2024-10-17 00:00:00-04:00,25.25618628077171,25.25618628077171,24.682833226365354,24.854839324951172,718600,0.0,0.0
2024-10-18 00:00:00-04:00,24.95039897804209,25.045956303518658,24.71150201907237,25.026845932006836,634700,0.0,0.0
2024-10-21 00:00:00-04:00,24.950397904220676,25.084179612241464,24.099923527496777,24.119035720825195,1039100,0.0,0.0
2024-10-22 00:00:00-04:00,24.099924085301172,24.195483231515954,23.765469807508104,23.975698471069336,1411000,0.0,0.0
2024-10-23 00:00:00-04:00,22.379867001523248,22.456313954846948,19.89533828454427,20.076900482177734,10308100,0.0,0.0
2024-10-24 00:00:00-04:00,20.096011326943394,20.61202777157379,19.379320504161893,20.05778694152832,5999900,0.0,0.0
2024-10-25 00:00:00-04:00,20.096011978026713,20.61680739902656,19.857115029359612,20.16290283203125,3137300,0.0,0.0
2024-10-28 00:00:00-04:00,20.019564306175834,20.21068076464131,19.48443384813888,19.493989944458008,3226400,0.0,0.0
2024-10-29 00:00:00-04:00,19.350652527014173,19.350652527014173,18.323394935413358,18.41417694091797,4869900,0.0,0.0
2024-10-30 00:00:00-04:00,18.356840778525164,18.772522784173844,18.31097406594131,18.337730407714844,2042300,0.0,0.0
2024-10-31 00:00:00-04:00,18.366396044955028,18.729520413521524,18.184835683310784,18.490623474121094,1789300,0.0,0.0
2024-11-01 00:00:00-04:00,18.633962259664166,18.691297017816492,18.270839694513963,18.395065307617188,2126600,0.0,0.0
2024-11-04 00:00:00-05:00,18.490623913528196,19.632551019376518,18.452399527449053,19.293317794799805,3552500,0.0,0.0
2024-11-05 00:00:00-05:00,19.30287517817841,19.895338620790383,19.01142059413127,19.75200080871582,2885100,0.0,0.0
2024-11-06 00:00:00-05:00,18.56999969482422,18.700000762939453,17.940000534057617,18.520000457763672,4462900,0.918,0.0
2024-11-07 00:00:00-05:00,18.5,18.68000030517578,18.040000915527344,18.260000228881836,2878400,0.0,0.0
2024-11-08 00:00:00-05:00,18.15999984741211,18.22800064086914,17.309999465942383,17.5,3116100,0.0,0.0
