Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,46.7400016784668,46.86000061035156,45.95000076293945,46.459999084472656,981800,0.0,0.0
2024-09-30 00:00:00-04:00,46.70000076293945,47.630001068115234,46.380001068115234,47.220001220703125,1236200,0.0,0.0
2024-10-01 00:00:00-04:00,46.70000076293945,46.7599983215332,45.08000183105469,45.599998474121094,1227700,0.0,0.0
2024-10-02 00:00:00-04:00,45.5,46.54999923706055,45.189998626708984,45.689998626708984,1210300,0.0,0.0
2024-10-03 00:00:00-04:00,45.5,46.20000076293945,44.959999084472656,46.189998626708984,1068300,0.0,0.0
2024-10-04 00:00:00-04:00,47.029998779296875,48.61000061035156,46.97999954223633,47.86000061035156,1538100,0.0,0.0
2024-10-07 00:00:00-04:00,47.529998779296875,47.939998626708984,46.9900016784668,47.439998626708984,827600,0.0,0.0
2024-10-08 00:00:00-04:00,47.470001220703125,47.79999923706055,47.18000030517578,47.220001220703125,884400,0.0,0.0
2024-10-09 00:00:00-04:00,47.380001068115234,48.34000015258789,47.150001525878906,48.209999084472656,859700,0.0,0.0
2024-10-10 00:00:00-04:00,47.83000183105469,48.349998474121094,47.459999084472656,48.27000045776367,1042800,0.0,0.0
2024-10-11 00:00:00-04:00,48.540000915527344,50.27000045776367,48.540000915527344,49.970001220703125,1217200,0.0,0.0
2024-10-14 00:00:00-04:00,50.040000915527344,50.41999816894531,49.56999969482422,50.08000183105469,906100,0.0,0.0
2024-10-15 00:00:00-04:00,50.279998779296875,51.70000076293945,49.81999969482422,50.5,1507300,0.0,0.0
2024-10-16 00:00:00-04:00,51.0,51.81999969482422,50.630001068115234,51.06999969482422,1679900,0.0,0.0
2024-10-17 00:00:00-04:00,50.939998626708984,51.54999923706055,50.630001068115234,51.029998779296875,1095800,0.0,0.0
2024-10-18 00:00:00-04:00,50.939998626708984,51.45000076293945,50.70000076293945,51.25,1502800,0.0,0.0
2024-10-21 00:00:00-04:00,51.22999954223633,51.61000061035156,49.33000183105469,49.439998626708984,3001300,0.0,0.0
2024-10-22 00:00:00-04:00,51.58000183105469,53.06999969482422,51.279998779296875,52.5099983215332,4249800,0.0,0.0
2024-10-23 00:00:00-04:00,52.189998626708984,52.61000061035156,51.15999984741211,51.88999938964844,1713800,0.0,0.0
2024-10-24 00:00:00-04:00,52.0,52.40999984741211,51.61000061035156,52.18000030517578,1296900,0.0,0.0
2024-10-25 00:00:00-04:00,52.54999923706055,52.650001525878906,51.15999984741211,51.34000015258789,1003600,0.0,0.0
2024-10-28 00:00:00-04:00,51.84000015258789,52.810001373291016,51.27000045776367,52.5099983215332,1099300,0.0,0.0
2024-10-29 00:00:00-04:00,52.31999969482422,52.5099983215332,51.790000915527344,52.130001068115234,1073800,0.0,0.0
2024-10-30 00:00:00-04:00,52.029998779296875,53.849998474121094,52.029998779296875,52.93000030517578,1310200,0.0,0.0
2024-10-31 00:00:00-04:00,52.720001220703125,53.130001068115234,52.060001373291016,52.060001373291016,938900,0.0,0.0
2024-11-01 00:00:00-04:00,52.279998779296875,52.939998626708984,51.400001525878906,51.439998626708984,938500,0.0,0.0
2024-11-04 00:00:00-05:00,51.33000183105469,51.79999923706055,50.2400016784668,51.15999984741211,1102400,0.0,0.0
2024-11-05 00:00:00-05:00,51.560001373291016,52.33000183105469,51.0,52.02000045776367,1019700,0.0,0.0
2024-11-06 00:00:00-05:00,56.119998931884766,60.40999984741211,55.58000183105469,60.349998474121094,3936000,0.0,0.0
2024-11-07 00:00:00-05:00,59.540000915527344,59.9900016784668,57.2599983215332,57.54999923706055,2441500,0.0,0.0
2024-11-08 00:00:00-05:00,57.529998779296875,58.47999954223633,57.34000015258789,58.130001068115234,1205900,0.0,0.0
