Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.989999771118164,17.200000762939453,16.739999771118164,17.059999465942383,158700,0.0,0.0
2024-10-11 00:00:00-04:00,17.059999465942383,17.514999389648438,17.059999465942383,17.399999618530273,177400,0.0,0.0
2024-10-14 00:00:00-04:00,17.260000228881836,17.360000610351562,16.979999542236328,17.020000457763672,114400,0.0,0.0
2024-10-15 00:00:00-04:00,16.75,16.815000534057617,16.34000015258789,16.450000762939453,344000,0.0,0.0
2024-10-16 00:00:00-04:00,16.389999389648438,16.420000076293945,15.369999885559082,15.539999961853027,501200,0.0,0.0
2024-10-17 00:00:00-04:00,15.699999809265137,16.3799991607666,15.6899995803833,16.360000610351562,430800,0.0,0.0
2024-10-18 00:00:00-04:00,16.3799991607666,16.579999923706055,15.9399995803833,16.1200008392334,1289500,0.0,0.0
2024-10-21 00:00:00-04:00,16.219999313354492,16.40999984741211,15.885000228881836,16.260000228881836,444500,0.0,0.0
2024-10-22 00:00:00-04:00,16.200000762939453,16.415000915527344,16.06999969482422,16.079999923706055,268800,0.0,0.0
2024-10-23 00:00:00-04:00,15.9399995803833,16.110000610351562,15.270000457763672,15.380000114440918,295300,0.0,0.0
2024-10-24 00:00:00-04:00,15.390000343322754,15.479999542236328,15.01200008392334,15.289999961853027,329300,0.0,0.0
2024-10-25 00:00:00-04:00,15.399999618530273,15.569999694824219,14.949999809265137,15.050000190734863,380600,0.0,0.0
2024-10-28 00:00:00-04:00,15.0600004196167,15.229999542236328,14.460000038146973,15.140000343322754,456700,0.0,0.0
2024-10-29 00:00:00-04:00,15.25,15.890000343322754,15.239999771118164,15.739999771118164,328000,0.0,0.0
2024-10-30 00:00:00-04:00,15.6899995803833,16.3799991607666,15.6899995803833,16.309999465942383,340100,0.0,0.0
2024-10-31 00:00:00-04:00,16.469999313354492,16.81999969482422,16.31999969482422,16.5,324300,0.0,0.0
2024-11-01 00:00:00-04:00,16.739999771118164,16.799999237060547,16.1200008392334,16.290000915527344,263700,0.0,0.0
2024-11-04 00:00:00-05:00,16.3799991607666,17.399999618530273,16.3799991607666,16.559999465942383,344600,0.0,0.0
2024-11-05 00:00:00-05:00,17.510000228881836,22.030000686645508,17.506000518798828,20.979999542236328,1995300,0.0,0.0
2024-11-06 00:00:00-05:00,21.15999984741211,22.360000610351562,20.979999542236328,22.170000076293945,1167800,0.0,0.0
2024-11-07 00:00:00-05:00,21.200000762939453,22.329999923706055,21.170000076293945,22.219999313354492,666900,0.0,0.0
2024-11-08 00:00:00-05:00,22.280000686645508,23.709999084472656,21.6299991607666,23.649999618530273,783900,0.0,0.0
