Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,30.847313766258914,31.654366972069248,30.63807901687535,31.624475479125977,160100,0.0,0.0
2024-10-11 00:00:00-04:00,31.704183449314,33.218651513995326,31.3953122980982,32.78025436401367,167300,0.0,0.0
2024-10-14 00:00:00-04:00,32.91974551032146,33.776615983899134,32.630800108614956,33.467742919921875,130600,0.0,0.0
2024-10-15 00:00:00-04:00,33.80650554315622,34.50395851868467,33.26847006482173,33.706871032714844,236500,0.0,0.0
2024-10-16 00:00:00-04:00,34.15523143330451,34.56373902299665,33.85632408976615,34.39435958862305,119000,0.0,0.0
2024-10-17 00:00:00-04:00,34.493992626554935,34.78293802662777,34.10541271650461,34.66337585449219,140400,0.0,0.0
2024-10-18 00:00:00-04:00,34.75304933129081,35.17151884497873,34.71319400594538,34.962284088134766,185000,0.0,0.0
2024-10-21 00:00:00-04:00,35.151588761181884,35.151588761181884,33.84635925292969,33.84635925292969,348300,0.0,0.0
2024-10-22 00:00:00-04:00,33.856323695920295,34.125341442219295,33.65705086894181,34.00577926635742,117500,0.0,0.0
2024-10-23 00:00:00-04:00,33.716833405415876,34.125340984881205,33.30832582595055,33.8563232421875,217800,0.0,0.0
2024-10-24 00:00:00-04:00,34.4043192647399,34.47406418030042,32.58098192809481,33.407958984375,255800,0.0,0.0
2024-10-25 00:00:00-04:00,34.07552408614489,34.394359088053946,33.53748859511846,33.637123107910156,195200,0.0,0.0
2024-10-28 00:00:00-04:00,33.86628840400118,34.583665238300505,33.47770469277343,34.42424774169922,193600,0.0,0.0
2024-10-29 00:00:00-04:00,34.23494122829119,34.56373815770817,33.80650598631378,33.8563232421875,119400,0.0,0.0
2024-10-30 00:00:00-04:00,33.796540662425876,34.424248736284845,33.3581434843094,33.39799880981445,183800,0.0,0.0
2024-10-31 00:00:00-04:00,33.457782017772544,33.457782017772544,32.97952571019751,33.04927062988281,201200,0.0,0.0
2024-11-01 00:00:00-04:00,33.288399342020604,33.62716201509407,32.66069125351117,32.72047424316406,119400,0.0,0.0
2024-11-04 00:00:00-05:00,32.660687595165,32.939671048149584,32.17247320386422,32.849998474121094,205400,0.0,0.0
2024-11-05 00:00:00-05:00,33.0099983215332,33.439998626708984,32.91999816894531,33.349998474121094,184300,0.12,0.0
2024-11-06 00:00:00-05:00,36.150001525878906,38.189998626708984,35.970001220703125,38.130001068115234,666100,0.0,0.0
2024-11-07 00:00:00-05:00,37.65999984741211,37.65999984741211,35.310001373291016,35.31999969482422,287700,0.0,0.0
2024-11-08 00:00:00-05:00,35.54999923706055,36.0,35.150001525878906,35.68000030517578,194000,0.0,0.0
