Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,6.2231925240729336,6.282744549030878,6.084237799171064,6.16364049911499,44000,0.0,0.0
2024-10-10 00:00:00-04:00,6.084237704318938,6.4216991738196585,6.084237704318938,6.2132673263549805,60000,0.0,0.0
2024-10-11 00:00:00-04:00,6.133864081449074,6.272819275810113,6.034610709246483,6.104088306427002,78200,0.0,0.0
2024-10-14 00:00:00-04:00,6.114013575011325,6.213267423218655,6.024685774213121,6.16364049911499,47000,0.0,0.0
2024-10-15 00:00:00-04:00,6.243043324835482,6.451475653026216,6.233118223781245,6.292670249938965,38300,0.0,0.0
2024-10-16 00:00:00-04:00,6.372072615740727,6.5110273361206055,6.342296367592049,6.5110273361206055,36800,0.0,0.0
2024-10-17 00:00:00-04:00,6.411773946584945,6.441549721373387,6.342296349949568,6.421699047088623,20800,0.0,0.0
2024-10-18 00:00:00-04:00,6.411774188414666,6.411774188414666,6.123939163790759,6.252968788146973,72800,0.0,0.0
2024-10-21 00:00:00-04:00,6.252968601369594,6.262893701951148,6.0842376319864835,6.104088306427002,53600,0.0,0.0
2024-10-22 00:00:00-04:00,6.123938963140535,6.123938963140535,5.98498424245914,6.0147600173950195,43000,0.0,0.0
2024-10-23 00:00:00-04:00,6.024685831465225,6.024685831465225,5.816253505492995,5.846029281616211,53000,0.0,0.0
2024-10-24 00:00:00-04:00,5.806327848630225,5.8460291984144295,5.647522449493408,5.647522449493408,60400,0.0,0.0
2024-10-25 00:00:00-04:00,5.69714879529744,5.75670129215582,5.329911079909433,5.359687328338623,50200,0.0,0.0
2024-10-28 00:00:00-04:00,5.458940624669301,5.468866198432765,5.2505083084106445,5.2505083084106445,90600,0.0,0.0
2024-10-29 00:00:00-04:00,5.250508436818458,5.945282525820621,5.210807087348472,5.379538059234619,179000,0.0,0.0
2024-10-30 00:00:00-04:00,5.409313752644403,5.597895396404943,5.409313752644403,5.518492698669434,89700,0.0,0.0
2024-10-31 00:00:00-04:00,5.53834346159259,5.736850682380438,5.488717011353692,5.7170000076293945,96500,0.0,0.0
2024-11-01 00:00:00-04:00,5.849999904632568,5.889999866485596,5.650000095367432,5.710000038146973,73400,0.043,0.0
2024-11-04 00:00:00-05:00,5.71999979019165,5.989999771118164,5.710000038146973,5.920000076293945,44000,0.0,0.0
2024-11-05 00:00:00-05:00,5.949999809265137,6.190000057220459,5.949999809265137,6.190000057220459,42600,0.0,0.0
2024-11-06 00:00:00-05:00,6.619999885559082,6.679999828338623,6.480000019073486,6.599999904632568,83300,0.0,0.0
2024-11-07 00:00:00-05:00,6.619999885559082,6.659999847412109,6.360000133514404,6.369999885559082,48900,0.0,0.0
2024-11-08 00:00:00-05:00,5.429999828338623,6.03000020980835,5.429999828338623,6.019999980926514,82900,0.0,0.0
