Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,76.58000183105469,76.93000030517578,75.95999908447266,76.54000091552734,3953500,0.0,0.0
2024-09-27 00:00:00-04:00,76.94999694824219,77.70999908447266,76.73999786376953,77.20999908447266,3796500,0.0,0.0
2024-09-30 00:00:00-04:00,76.95999908447266,77.69999694824219,76.73999786376953,77.61000061035156,5719900,0.0,0.0
2024-10-01 00:00:00-04:00,78.0199966430664,78.2300033569336,76.51000213623047,76.80999755859375,3424900,0.0,0.0
2024-10-02 00:00:00-04:00,76.19000244140625,77.12999725341797,76.0999984741211,76.56999969482422,2271000,0.0,0.0
2024-10-03 00:00:00-04:00,76.30000305175781,76.47000122070312,74.9800033569336,75.48999786376953,2443700,0.0,0.0
2024-10-04 00:00:00-04:00,76.08000183105469,76.16999816894531,74.8499984741211,75.68000030517578,2435900,0.0,0.0
2024-10-07 00:00:00-04:00,75.02999877929688,75.73999786376953,74.61000061035156,75.55000305175781,2260700,0.0,0.0
2024-10-08 00:00:00-04:00,75.77999877929688,76.48999786376953,75.27999877929688,76.3499984741211,3644500,0.0,0.0
2024-10-09 00:00:00-04:00,76.63999938964844,77.87000274658203,76.47000122070312,77.69999694824219,3194800,0.0,0.0
2024-10-10 00:00:00-04:00,77.37000274658203,77.58000183105469,76.63999938964844,76.91999816894531,2198200,0.0,0.0
2024-10-11 00:00:00-04:00,76.43000030517578,77.83000183105469,76.36000061035156,77.61000061035156,2613600,0.0,0.0
2024-10-14 00:00:00-04:00,77.43000030517578,77.76000213623047,77.12999725341797,77.68000030517578,1971700,0.0,0.0
2024-10-15 00:00:00-04:00,77.5199966430664,77.75,76.4800033569336,76.5999984741211,3095400,0.0,0.0
2024-10-16 00:00:00-04:00,76.69000244140625,77.08999633789062,76.11000061035156,76.38999938964844,2547100,0.0,0.0
2024-10-17 00:00:00-04:00,77.0999984741211,77.38999938964844,76.5999984741211,77.25,2407800,0.0,0.0
2024-10-18 00:00:00-04:00,77.6500015258789,77.75,77.0199966430664,77.44000244140625,2567400,0.0,0.0
2024-10-21 00:00:00-04:00,77.47000122070312,77.87999725341797,76.7300033569336,77.16999816894531,2546700,0.0,0.0
2024-10-22 00:00:00-04:00,76.91000366210938,77.20999908447266,76.05000305175781,76.63999938964844,2491900,0.0,0.0
2024-10-23 00:00:00-04:00,76.44000244140625,77.56999969482422,76.0999984741211,76.4800033569336,3293300,0.0,0.0
2024-10-24 00:00:00-04:00,77.12000274658203,77.26000213623047,75.7300033569336,76.86000061035156,4002400,0.0,0.0
2024-10-25 00:00:00-04:00,77.3499984741211,77.87999725341797,76.52999877929688,76.73999786376953,3227000,0.0,0.0
2024-10-28 00:00:00-04:00,77.31999969482422,77.98999786376953,77.19999694824219,77.7300033569336,7183700,0.0,0.0
2024-10-29 00:00:00-04:00,77.0999984741211,77.44999694824219,76.5,77.06999969482422,3038800,0.0,0.0
2024-10-30 00:00:00-04:00,76.38999938964844,76.83999633789062,76.08000183105469,76.31999969482422,3832400,0.0,0.0
2024-10-31 00:00:00-04:00,75.9000015258789,76.5199966430664,75.38999938964844,75.55000305175781,3652500,0.0,0.0
2024-11-01 00:00:00-04:00,75.94999694824219,76.20999908447266,75.37000274658203,75.5,2284800,0.0,0.0
2024-11-04 00:00:00-05:00,75.30999755859375,75.8499984741211,73.80999755859375,74.2300033569336,3412300,0.0,0.0
2024-11-05 00:00:00-05:00,74.02999877929688,74.98999786376953,73.91999816894531,74.86000061035156,4247600,0.0,0.0
2024-11-06 00:00:00-05:00,77.55000305175781,81.9800033569336,77.0999984741211,81.47000122070312,7906600,0.0,0.0
2024-11-07 00:00:00-05:00,81.45999908447266,82.20999908447266,80.2699966430664,81.91000366210938,4840100,0.0,0.0
2024-11-08 00:00:00-05:00,81.87000274658203,84.79000091552734,81.86000061035156,84.62000274658203,4369000,0.0,0.0
