Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,39.33000183105469,39.88999938964844,39.119998931884766,39.689998626708984,651400,0.0,0.0
2024-10-09 00:00:00-04:00,39.43000030517578,39.72999954223633,38.869998931884766,38.959999084472656,1160100,0.0,0.0
2024-10-10 00:00:00-04:00,38.40999984741211,38.70000076293945,38.0099983215332,38.52000045776367,1077300,0.0,0.0
2024-10-11 00:00:00-04:00,38.369998931884766,39.709999084472656,38.29999923706055,39.529998779296875,979700,0.0,0.0
2024-10-14 00:00:00-04:00,39.61000061035156,40.25,39.40999984741211,40.150001525878906,798300,0.0,0.0
2024-10-15 00:00:00-04:00,40.060001373291016,40.560001373291016,39.59000015258789,39.689998626708984,934100,0.0,0.0
2024-10-16 00:00:00-04:00,40.58000183105469,40.599998474121094,40.0,40.18000030517578,1255600,0.0,0.0
2024-10-17 00:00:00-04:00,40.36000061035156,40.5099983215332,39.70000076293945,39.9900016784668,1052800,0.0,0.0
2024-10-18 00:00:00-04:00,40.33000183105469,41.11000061035156,39.970001220703125,40.75,929000,0.0,0.0
2024-10-21 00:00:00-04:00,40.40999984741211,40.59000015258789,39.47999954223633,39.630001068115234,791000,0.0,0.0
2024-10-22 00:00:00-04:00,39.27000045776367,39.54999923706055,39.189998626708984,39.22999954223633,796700,0.0,0.0
2024-10-23 00:00:00-04:00,39.029998779296875,39.36000061035156,38.43000030517578,38.7599983215332,1534600,0.0,0.0
2024-10-24 00:00:00-04:00,38.86000061035156,39.029998779296875,38.41999816894531,38.689998626708984,1757700,0.0,0.0
2024-10-25 00:00:00-04:00,38.900001525878906,39.400001525878906,38.75,38.84000015258789,2022400,0.0,0.0
2024-10-28 00:00:00-04:00,39.15999984741211,39.56999969482422,39.0,39.220001220703125,1434700,0.0,0.0
2024-10-29 00:00:00-04:00,39.130001068115234,40.70000076293945,39.0,40.599998474121094,1102600,0.0,0.0
2024-10-30 00:00:00-04:00,40.11000061035156,40.88999938964844,40.099998474121094,40.459999084472656,1140900,0.0,0.0
2024-10-31 00:00:00-04:00,43.38999938964844,44.16999816894531,40.20000076293945,40.22999954223633,2764500,0.0,0.0
2024-11-01 00:00:00-04:00,40.22999954223633,40.66999816894531,39.400001525878906,40.40999984741211,1460800,0.0,0.0
2024-11-04 00:00:00-05:00,40.310001373291016,41.220001220703125,40.29999923706055,40.849998474121094,962200,0.0,0.0
2024-11-05 00:00:00-05:00,40.380001068115234,40.689998626708984,39.63999938964844,39.84000015258789,1120700,0.0,0.0
2024-11-06 00:00:00-05:00,42.209999084472656,42.84000015258789,41.400001525878906,42.599998474121094,2174200,0.0,0.0
2024-11-07 00:00:00-05:00,42.720001220703125,43.29999923706055,42.470001220703125,43.04999923706055,1483700,0.0,0.0
2024-11-08 00:00:00-05:00,42.720001220703125,43.099998474121094,42.31999969482422,42.90999984741211,1311700,0.0,0.0
