Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-03 00:00:00-04:00,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,300,0.0,0.0
2024-09-04 00:00:00-04:00,1.840000033378601,1.840000033378601,1.7000000476837158,1.7999999523162842,16100,0.0,0.0
2024-09-05 00:00:00-04:00,1.850000023841858,1.899999976158142,1.8300000429153442,1.8600000143051147,8600,0.0,0.0
2024-09-06 00:00:00-04:00,1.8700000047683716,1.9500000476837158,1.8700000047683716,1.8700000047683716,9400,0.0,0.0
2024-09-09 00:00:00-04:00,1.8799999952316284,1.8799999952316284,1.8200000524520874,1.8200000524520874,7500,0.0,0.0
2024-09-10 00:00:00-04:00,1.8300000429153442,1.909999966621399,1.7799999713897705,1.8300000429153442,6500,0.0,0.0
2024-09-11 00:00:00-04:00,1.8200000524520874,1.8200000524520874,1.75,1.8200000524520874,16000,0.0,0.0
2024-09-12 00:00:00-04:00,1.809999942779541,1.8799999952316284,1.7999999523162842,1.8200000524520874,12900,0.0,0.0
2024-09-13 00:00:00-04:00,1.809999942779541,1.8700000047683716,1.7899999618530273,1.850000023841858,6200,0.0,0.0
2024-09-16 00:00:00-04:00,1.850000023841858,1.899999976158142,1.840000033378601,1.899999976158142,1700,0.0,0.0
2024-09-17 00:00:00-04:00,1.8600000143051147,1.8700000047683716,1.8600000143051147,1.8700000047683716,900,0.0,0.0
2024-09-18 00:00:00-04:00,1.840000033378601,1.899999976158142,1.840000033378601,1.850000023841858,7700,0.0,0.0
2024-09-19 00:00:00-04:00,1.850000023841858,1.909999966621399,1.850000023841858,1.899999976158142,2700,0.0,0.0
2024-09-20 00:00:00-04:00,1.8799999952316284,1.8899999856948853,1.8799999952316284,1.8899999856948853,600,0.0,0.0
2024-09-23 00:00:00-04:00,1.8200000524520874,1.8899999856948853,1.8200000524520874,1.8899999856948853,1400,0.0,0.0
2024-09-24 00:00:00-04:00,1.8799999952316284,1.899999976158142,1.840000033378601,1.8700000047683716,17000,0.0,0.0
2024-09-25 00:00:00-04:00,1.8700000047683716,1.899999976158142,1.850000023841858,1.899999976158142,1800,0.0,0.0
2024-09-26 00:00:00-04:00,1.899999976158142,1.909999966621399,1.8799999952316284,1.909999966621399,3400,0.0,0.0
2024-09-27 00:00:00-04:00,1.909999966621399,1.9500000476837158,1.8600000143051147,1.9199999570846558,9100,0.0,0.0
2024-09-30 00:00:00-04:00,1.9199999570846558,1.9299999475479126,1.8799999952316284,1.8799999952316284,5600,0.0,0.0
2024-10-01 00:00:00-04:00,1.9600000381469727,1.9600000381469727,1.8899999856948853,1.8899999856948853,8600,0.0,0.0
2024-10-02 00:00:00-04:00,2.0,2.0,1.899999976158142,1.899999976158142,5800,0.0,0.0
2024-10-03 00:00:00-04:00,1.940000057220459,1.940000057220459,1.8700000047683716,1.8899999856948853,6300,0.0,0.0
2024-10-04 00:00:00-04:00,1.8600000143051147,1.8799999952316284,1.8300000429153442,1.850000023841858,8800,0.0,0.0
2024-10-07 00:00:00-04:00,1.809999942779541,1.9299999475479126,1.809999942779541,1.850000023841858,16700,0.0,0.0
2024-10-08 00:00:00-04:00,1.850000023841858,1.8799999952316284,1.7899999618530273,1.8600000143051147,6200,0.0,0.0
2024-10-09 00:00:00-04:00,1.8799999952316284,1.8799999952316284,1.840000033378601,1.840000033378601,800,0.0,0.0
2024-10-10 00:00:00-04:00,1.850000023841858,1.8899999856948853,1.850000023841858,1.8700000047683716,16800,0.0,0.0
2024-10-11 00:00:00-04:00,1.940000057220459,2.0,1.8899999856948853,1.9500000476837158,11400,0.0,0.0
2024-10-14 00:00:00-04:00,1.9500000476837158,1.9800000190734863,1.909999966621399,1.909999966621399,18800,0.0,0.0
2024-10-15 00:00:00-04:00,1.9199999570846558,2.0,1.8700000047683716,1.9500000476837158,21400,0.0,0.0
2024-10-16 00:00:00-04:00,1.940000057220459,1.9500000476837158,1.899999976158142,1.9199999570846558,4400,0.0,0.0
2024-10-17 00:00:00-04:00,1.9500000476837158,1.9500000476837158,1.9299999475479126,1.940000057220459,4600,0.0,0.0
2024-10-18 00:00:00-04:00,1.9199999570846558,1.9500000476837158,1.9199999570846558,1.9500000476837158,1500,0.0,0.0
2024-10-21 00:00:00-04:00,1.940000057220459,1.9600000381469727,1.9199999570846558,1.9600000381469727,1300,0.0,0.0
2024-10-22 00:00:00-04:00,2.569999933242798,2.880000114440918,2.109999895095825,2.5399999618530273,6068000,0.0,0.0
2024-10-23 00:00:00-04:00,2.75,2.75,2.059999942779541,2.359999895095825,969000,0.0,0.0
2024-10-24 00:00:00-04:00,2.2699999809265137,2.3499999046325684,2.0299999713897705,2.069999933242798,257600,0.0,0.0
2024-10-25 00:00:00-04:00,1.9900000095367432,2.0399999618530273,1.8799999952316284,1.899999976158142,196800,0.0,0.0
2024-10-28 00:00:00-04:00,1.8899999856948853,1.940000057220459,1.8899999856948853,1.909999966621399,30400,0.0,0.0
2024-10-29 00:00:00-04:00,1.909999966621399,1.940000057220459,1.8899999856948853,1.8899999856948853,32200,0.0,0.0
2024-10-30 00:00:00-04:00,1.8899999856948853,1.9299999475479126,1.8799999952316284,1.899999976158142,33500,0.0,0.0
2024-10-31 00:00:00-04:00,1.8899999856948853,1.9299999475479126,1.8799999952316284,1.909999966621399,43000,0.0,0.0
2024-11-01 00:00:00-04:00,1.8899999856948853,1.909999966621399,1.8899999856948853,1.899999976158142,8400,0.0,0.0
2024-11-04 00:00:00-05:00,1.899999976158142,1.909999966621399,1.8899999856948853,1.909999966621399,15000,0.0,0.0
2024-11-05 00:00:00-05:00,1.909999966621399,1.9700000286102295,1.899999976158142,1.9199999570846558,5400,0.0,0.0
2024-11-06 00:00:00-05:00,1.909999966621399,1.9500000476837158,1.8899999856948853,1.9199999570846558,9800,0.0,0.0
2024-11-07 00:00:00-05:00,1.9199999570846558,1.9199999570846558,1.909999966621399,1.909999966621399,12300,0.0,0.0
2024-11-08 00:00:00-05:00,1.8899999856948853,1.9199999570846558,1.8899999856948853,1.9199999570846558,4000,0.0,0.0
