Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,156.5,157.50999450683594,154.77999877929688,155.17999267578125,3067200,0.0,0.0
2024-09-30 00:00:00-04:00,155.17999267578125,156.35000610351562,154.22000122070312,155.86000061035156,2934400,0.0,0.0
2024-10-01 00:00:00-04:00,155.25,155.39999389648438,151.3699951171875,152.1999969482422,3994400,0.0,0.0
2024-10-02 00:00:00-04:00,151.66000366210938,152.4499969482422,149.9600067138672,150.39999389648438,2795000,0.0,0.0
2024-10-03 00:00:00-04:00,149.88999938964844,150.0,147.5399932861328,149.60000610351562,4790100,0.0,0.0
2024-10-04 00:00:00-04:00,151.9199981689453,153.8699951171875,151.32000732421875,152.8800048828125,3557100,0.0,0.0
2024-10-07 00:00:00-04:00,152.6300048828125,152.6300048828125,147.91000366210938,149.0,3301400,0.0,0.0
2024-10-08 00:00:00-04:00,148.99000549316406,151.77999877929688,148.80999755859375,151.32000732421875,3224100,0.0,0.0
2024-10-09 00:00:00-04:00,151.55999755859375,154.44000244140625,150.25,154.3300018310547,3514300,0.0,0.0
2024-10-10 00:00:00-04:00,154.3300018310547,156.25999450683594,152.32000732421875,155.97000122070312,3139100,0.0,0.0
2024-10-11 00:00:00-04:00,156.69000244140625,158.8300018310547,156.42999267578125,158.4600067138672,3594100,0.0,0.0
2024-10-14 00:00:00-04:00,158.1999969482422,159.55999755859375,156.5500030517578,157.97000122070312,2534300,0.0,0.0
2024-10-15 00:00:00-04:00,158.64999389648438,161.5,158.44000244140625,160.69000244140625,2987800,0.0,0.0
2024-10-16 00:00:00-04:00,160.6999969482422,160.7899932861328,158.4499969482422,158.8699951171875,3124500,0.0,0.0
2024-10-17 00:00:00-04:00,158.8800048828125,158.97000122070312,155.50999450683594,155.88999938964844,2879700,0.0,0.0
2024-10-18 00:00:00-04:00,156.49000549316406,157.07000732421875,154.7100067138672,156.83999633789062,2988700,0.0,0.0
2024-10-21 00:00:00-04:00,156.0,156.05999755859375,150.05999755859375,150.91000366210938,4455200,0.0,0.0
2024-10-22 00:00:00-04:00,150.0399932861328,150.27999877929688,148.64999389648438,149.19000244140625,2815000,0.0,0.0
2024-10-23 00:00:00-04:00,148.3300018310547,149.38999938964844,147.41000366210938,148.0500030517578,3962000,0.0,0.0
2024-10-24 00:00:00-04:00,149.2100067138672,150.5,148.6199951171875,150.17999267578125,3060300,0.0,0.0
2024-10-25 00:00:00-04:00,151.50999450683594,153.0800018310547,150.9499969482422,151.16000366210938,4082200,0.0,0.0
2024-10-28 00:00:00-04:00,152.64999389648438,153.3800048828125,149.27999877929688,149.3000030517578,2523700,0.0,0.0
2024-10-29 00:00:00-04:00,148.89999389648438,150.22000122070312,147.72000122070312,147.92999267578125,2881500,0.0,0.0
2024-10-30 00:00:00-04:00,148.0,149.7899932861328,147.69000244140625,148.52000427246094,2520500,0.0,0.0
2024-10-31 00:00:00-04:00,149.0399932861328,150.72000122070312,148.08999633789062,150.0399932861328,3229500,0.0,0.0
2024-11-01 00:00:00-04:00,151.3800048828125,151.82000732421875,150.11000061035156,150.83999633789062,2452800,0.0,0.0
2024-11-04 00:00:00-05:00,150.4600067138672,152.67999267578125,149.8000030517578,149.99000549316406,3289500,0.0,0.0
2024-11-05 00:00:00-05:00,150.00999450683594,151.8300018310547,149.52999877929688,150.99000549316406,2692300,0.0,0.0
2024-11-06 00:00:00-05:00,151.6999969482422,151.6999969482422,145.0800018310547,147.2899932861328,7506600,0.0,0.0
2024-11-07 00:00:00-05:00,147.8000030517578,152.25,147.60000610351562,150.91000366210938,4862000,0.0,0.0
2024-11-08 00:00:00-05:00,151.50999450683594,151.60000610351562,149.6300048828125,149.77999877929688,3314800,0.0,0.0
