Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,17.3799991607666,17.739999771118164,17.0,17.739999771118164,7200,0.0,0.0
2024-10-14 00:00:00-04:00,17.450000762939453,17.739999771118164,17.40999984741211,17.719999313354492,5900,0.0,0.0
2024-10-15 00:00:00-04:00,17.729999542236328,18.170000076293945,17.700000762939453,17.700000762939453,19700,0.0,0.0
2024-10-16 00:00:00-04:00,17.790000915527344,17.979999542236328,17.760000228881836,17.899999618530273,9900,0.0,0.0
2024-10-17 00:00:00-04:00,17.920000076293945,18.25,17.540000915527344,17.6299991607666,4500,0.0,0.0
2024-10-18 00:00:00-04:00,18.030000686645508,18.100000381469727,17.56999969482422,18.0,5700,0.0,0.0
2024-10-21 00:00:00-04:00,18.0,18.110000610351562,17.770000457763672,17.940000534057617,7500,0.0,0.0
2024-10-22 00:00:00-04:00,18.030000686645508,18.270000457763672,17.899999618530273,18.260000228881836,4100,0.0,0.0
2024-10-23 00:00:00-04:00,18.139999389648438,18.299999237060547,17.950000762939453,17.950000762939453,5900,0.0,0.0
2024-10-24 00:00:00-04:00,18.25,18.34000015258789,18.0,18.010000228881836,10300,0.0,0.0
2024-10-25 00:00:00-04:00,18.389999389648438,18.459999084472656,18.020000457763672,18.06999969482422,7300,0.0,0.0
2024-10-28 00:00:00-04:00,18.18000030517578,18.389999389648438,18.049999237060547,18.200000762939453,6800,0.0,0.0
2024-10-29 00:00:00-04:00,18.229999542236328,18.229999542236328,17.399999618530273,18.079999923706055,8100,0.0,0.0
2024-10-30 00:00:00-04:00,18.149999618530273,18.200000762939453,17.93000030517578,18.049999237060547,5900,0.0,0.0
2024-10-31 00:00:00-04:00,18.020000457763672,18.200000762939453,17.59000015258789,17.770000457763672,21900,0.0,0.0
2024-11-01 00:00:00-04:00,17.8700008392334,17.8700008392334,17.399999618530273,17.489999771118164,6300,0.0,0.0
2024-11-04 00:00:00-05:00,17.399999618530273,17.639999389648438,17.399999618530273,17.450000762939453,8000,0.0,0.0
2024-11-05 00:00:00-05:00,17.579999923706055,18.09000015258789,17.399999618530273,18.09000015258789,13400,0.0,0.0
2024-11-06 00:00:00-05:00,18.200000762939453,18.200000762939453,17.40999984741211,17.59000015258789,6800,0.0,0.0
2024-11-07 00:00:00-05:00,17.729999542236328,17.729999542236328,17.469999313354492,17.540000915527344,6700,0.0,0.0
2024-11-08 00:00:00-05:00,17.760000228881836,17.940000534057617,17.600000381469727,17.850000381469727,14700,0.0,0.0
