Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,508.29998779296875,522.6300048828125,508.29998779296875,513.6699829101562,908300,0.0,0.0
2024-10-16 00:00:00-04:00,507.2900085449219,513.469970703125,507.2900085449219,510.92999267578125,876600,0.0,0.0
2024-10-17 00:00:00-04:00,507.9800109863281,512.0599975585938,506.0,508.7200012207031,752000,0.0,0.0
2024-10-18 00:00:00-04:00,508.1000061035156,511.739990234375,502.5,509.20001220703125,976400,0.0,0.0
2024-10-21 00:00:00-04:00,512.0,512.0,506.760009765625,508.32000732421875,678600,0.0,0.0
2024-10-22 00:00:00-04:00,506.8500061035156,509.6499938964844,503.9599914550781,505.3800048828125,576400,0.0,0.0
2024-10-23 00:00:00-04:00,506.3900146484375,508.7699890136719,500.010009765625,501.760009765625,498400,0.0,0.0
2024-10-24 00:00:00-04:00,501.45001220703125,509.5299987792969,499.0400085449219,504.9599914550781,671800,0.0,0.0
2024-10-25 00:00:00-04:00,504.760009765625,508.5899963378906,501.5199890136719,507.4100036621094,563400,0.0,0.0
2024-10-28 00:00:00-04:00,508.9100036621094,511.32000732421875,505.2200012207031,508.95001220703125,634600,0.0,0.0
2024-10-29 00:00:00-04:00,510.42999267578125,510.54998779296875,499.0400085449219,499.17999267578125,750100,0.0,0.0
2024-10-30 00:00:00-04:00,497.0799865722656,501.92999267578125,492.3900146484375,499.3399963378906,720600,0.0,0.0
2024-10-31 00:00:00-04:00,500.29998779296875,509.7900085449219,498.32000732421875,500.5899963378906,1012100,0.0,0.0
2024-11-01 00:00:00-04:00,507.4700012207031,526.9099731445312,507.4700012207031,526.3400268554688,1507800,0.0,0.0
2024-11-04 00:00:00-05:00,525.8499755859375,528.219970703125,522.4500122070312,525.9400024414062,1276100,0.0,0.0
2024-11-05 00:00:00-05:00,529.3300170898438,529.5,520.2000122070312,525.280029296875,842100,0.0,0.0
2024-11-06 00:00:00-05:00,533.0,549.780029296875,530.3900146484375,549.3099975585938,1696700,0.0,0.0
2024-11-07 00:00:00-05:00,606.2899780273438,616.510009765625,573.739990234375,607.510009765625,2465200,0.0,0.0
2024-11-08 00:00:00-05:00,598.8599853515625,618.5800170898438,593.27001953125,613.0,1270500,0.0,0.0
