Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,57.290000915527344,57.529998779296875,56.869998931884766,57.130001068115234,397100,0.0,0.0
2024-10-10 00:00:00-04:00,57.029998779296875,57.290000915527344,56.75,57.2400016784668,313800,0.0,0.0
2024-10-11 00:00:00-04:00,57.11000061035156,57.77000045776367,57.099998474121094,57.220001220703125,318600,0.0,0.0
2024-10-14 00:00:00-04:00,57.220001220703125,57.630001068115234,57.16999816894531,57.439998626708984,148400,0.0,0.0
2024-10-15 00:00:00-04:00,57.54999923706055,57.54999923706055,57.22999954223633,57.349998474121094,354700,0.0,0.0
2024-10-16 00:00:00-04:00,57.41999816894531,57.59000015258789,56.75,56.9900016784668,506000,0.0,0.0
2024-10-17 00:00:00-04:00,56.959999084472656,57.369998931884766,56.81999969482422,57.2400016784668,393000,0.0,0.0
2024-10-18 00:00:00-04:00,57.34000015258789,57.400001525878906,56.970001220703125,57.130001068115234,243200,0.0,0.0
2024-10-21 00:00:00-04:00,57.099998474121094,57.2400016784668,56.84000015258789,56.91999816894531,294500,0.0,0.0
2024-10-22 00:00:00-04:00,56.630001068115234,56.810001373291016,56.27000045776367,56.65999984741211,268600,0.0,0.0
2024-10-23 00:00:00-04:00,56.45000076293945,56.790000915527344,56.349998474121094,56.75,251100,0.0,0.0
2024-10-24 00:00:00-04:00,56.75,56.90999984741211,56.22999954223633,56.720001220703125,314000,0.0,0.0
2024-10-25 00:00:00-04:00,57.0,57.029998779296875,56.310001373291016,56.400001525878906,295000,0.0,0.0
2024-10-28 00:00:00-04:00,56.43000030517578,57.02000045776367,56.400001525878906,56.959999084472656,276500,0.0,0.0
2024-10-29 00:00:00-04:00,56.970001220703125,57.099998474121094,56.599998474121094,56.810001373291016,375100,0.0,0.0
2024-10-30 00:00:00-04:00,56.65999984741211,56.9900016784668,56.459999084472656,56.54999923706055,403000,0.0,0.0
2024-10-31 00:00:00-04:00,56.290000915527344,56.41999816894531,55.2400016784668,55.41999816894531,529500,0.0,0.0
2024-11-01 00:00:00-04:00,55.810001373291016,55.84000015258789,55.310001373291016,55.599998474121094,412800,0.0,0.0
2024-11-04 00:00:00-05:00,55.70000076293945,56.16999816894531,55.619998931884766,55.68000030517578,299900,0.0,0.0
2024-11-05 00:00:00-05:00,57.75,58.290000915527344,56.779998779296875,57.77000045776367,1264800,0.0,0.0
2024-11-06 00:00:00-05:00,58.29999923706055,59.029998779296875,57.400001525878906,58.88999938964844,1195500,0.0,0.0
2024-11-07 00:00:00-05:00,59.130001068115234,59.810001373291016,58.66999816894531,59.599998474121094,1450800,0.0,0.0
2024-11-08 00:00:00-05:00,59.38999938964844,59.5,59.04999923706055,59.22999954223633,430700,0.0,0.0
