Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,43.529998779296875,45.189998626708984,43.13999938964844,44.099998474121094,54400,0.0,0.0
2024-10-15 00:00:00-04:00,44.27000045776367,45.91999816894531,44.130001068115234,45.04999923706055,114400,0.0,0.0
2024-10-16 00:00:00-04:00,45.68000030517578,46.43000030517578,44.97999954223633,45.869998931884766,93200,0.0,0.0
2024-10-17 00:00:00-04:00,45.93000030517578,45.93000030517578,45.290000915527344,45.70000076293945,65700,0.0,0.0
2024-10-18 00:00:00-04:00,45.77000045776367,45.77000045776367,44.75,44.849998474121094,90800,0.0,0.0
2024-10-21 00:00:00-04:00,44.849998474121094,45.029998779296875,42.97999954223633,43.2599983215332,143500,0.0,0.0
2024-10-22 00:00:00-04:00,43.189998626708984,44.16999816894531,42.79999923706055,43.68000030517578,95200,0.0,0.0
2024-10-23 00:00:00-04:00,43.369998931884766,43.790000915527344,43.099998474121094,43.66999816894531,72300,0.0,0.0
2024-10-24 00:00:00-04:00,43.779998779296875,44.189998626708984,43.290000915527344,43.970001220703125,75400,0.0,0.0
2024-10-25 00:00:00-04:00,44.130001068115234,44.130001068115234,42.16999816894531,42.220001220703125,71600,0.0,0.0
2024-10-28 00:00:00-04:00,42.65999984741211,44.119998931884766,42.56999969482422,43.900001525878906,66900,0.0,0.0
2024-10-29 00:00:00-04:00,43.4900016784668,43.849998474121094,43.2599983215332,43.43000030517578,71200,0.0,0.0
2024-10-30 00:00:00-04:00,43.220001220703125,44.59000015258789,43.220001220703125,43.63999938964844,79300,0.0,0.0
2024-10-31 00:00:00-04:00,43.61000061035156,43.720001220703125,42.720001220703125,42.72999954223633,106800,0.0,0.0
2024-11-01 00:00:00-04:00,43.119998931884766,43.40999984741211,42.560001373291016,42.93000030517578,53500,0.0,0.0
2024-11-04 00:00:00-05:00,42.810001373291016,42.97999954223633,42.25,42.630001068115234,65600,0.0,0.0
2024-11-05 00:00:00-05:00,42.70000076293945,43.720001220703125,42.529998779296875,43.709999084472656,98600,0.0,0.0
2024-11-06 00:00:00-05:00,46.5,50.630001068115234,46.31999969482422,49.439998626708984,381700,0.0,0.0
2024-11-07 00:00:00-05:00,48.849998474121094,48.849998474121094,46.68000030517578,46.939998626708984,125100,0.0,0.0
2024-11-08 00:00:00-05:00,47.25,47.59000015258789,46.58000183105469,47.349998474121094,77900,0.0,0.0
