Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,6.478342542700059,6.4881882735439955,6.320814604959357,6.330659866333008,218500,0.0,0.0
2024-10-09 00:00:00-04:00,6.320814599707847,6.468497275952199,6.291277876670863,6.389732837677002,219400,0.0,0.0
2024-10-10 00:00:00-04:00,6.370041847229004,6.389732839435651,6.2715868861957675,6.370041847229004,306500,0.0,0.0
2024-10-11 00:00:00-04:00,6.409424284471848,6.655561921151039,6.409424284471848,6.645716190338135,373700,0.0,0.0
2024-10-14 00:00:00-04:00,6.645716174458364,6.950926786874833,6.626025182349891,6.921390533447266,287200,0.0,0.0
2024-10-15 00:00:00-04:00,6.960772504602119,7.305365100588895,6.921390520459075,7.07891845703125,583300,0.0,0.0
2024-10-16 00:00:00-04:00,7.187219125947694,7.3841290460543645,7.167528133937027,7.354592323303223,418500,0.0,0.0
2024-10-17 00:00:00-04:00,7.36443805382165,7.443202021861944,7.24629210176121,7.403820037841797,298800,0.0,0.0
2024-10-18 00:00:00-04:00,7.433356767202182,7.433356767202182,7.26598310023258,7.2758283615112305,260900,0.0,0.0
2024-10-21 00:00:00-04:00,7.295519371898303,7.334901356052577,6.980463498664114,7.009999752044678,397100,0.0,0.0
2024-10-22 00:00:00-04:00,6.99030875797426,7.118300441174294,6.970617765902738,7.07891845703125,221700,0.0,0.0
2024-10-23 00:00:00-04:00,7.039536469677087,7.177373414114865,7.009999746848136,7.118300437927246,212200,0.0,0.0
2024-10-24 00:00:00-04:00,7.1379914466404655,7.216755415074356,6.901699541338793,6.921390533447266,340900,0.0,0.0
2024-10-25 00:00:00-04:00,6.901699558990445,7.019845511943449,6.6654071836141515,6.675252914428711,288300,0.0,0.0
2024-10-28 00:00:00-04:00,6.72448013893894,6.921390529378187,6.704789146842044,6.882008075714111,344400,0.0,0.0
2024-10-29 00:00:00-04:00,6.842626092278509,6.98046350644234,6.832780830964111,6.960772514343262,294500,0.0,0.0
2024-10-30 00:00:00-04:00,6.950926781914487,7.1773734257354675,6.941081520602419,6.98046350479126,373000,0.0,0.0
2024-10-31 00:00:00-04:00,7.01984548986267,7.049381743272872,6.882008075714111,6.882008075714111,282300,0.0,0.0
2024-11-01 00:00:00-04:00,6.980463505226952,7.009999758635285,6.852471821870087,6.9312357902526855,278000,0.0,0.0
2024-11-04 00:00:00-05:00,6.891853808153696,6.92139053104128,6.754016863442302,6.862317085266113,302500,0.0,0.0
2024-11-05 00:00:00-05:00,6.891853799581856,7.049381736198951,6.852471815427583,7.009999752044678,356000,0.0,0.0
2024-11-06 00:00:00-05:00,7.570000171661377,8.319999694824219,7.539999961853027,8.25,926500,0.11,0.0
2024-11-07 00:00:00-05:00,8.109999656677246,8.149999618530273,7.78000020980835,7.860000133514404,761400,0.0,0.0
2024-11-08 00:00:00-05:00,7.889999866485596,8.119999885559082,7.800000190734863,8.109999656677246,427900,0.0,0.0
