Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,356.25,365.7799987792969,356.25,356.8699951171875,94600,0.0,0.0
2024-10-16 00:00:00-04:00,360.739990234375,367.45001220703125,358.4800109863281,366.6300048828125,66900,0.0,0.0
2024-10-17 00:00:00-04:00,369.2799987792969,369.2799987792969,360.0400085449219,365.3699951171875,76700,0.0,0.0
2024-10-18 00:00:00-04:00,367.4200134277344,367.4200134277344,359.6300048828125,361.9200134277344,80100,0.0,0.0
2024-10-21 00:00:00-04:00,362.7300109863281,363.5,349.7200012207031,349.739990234375,120600,0.0,0.0
2024-10-22 00:00:00-04:00,348.5299987792969,351.0299987792969,344.3800048828125,344.69000244140625,98700,0.0,0.0
2024-10-23 00:00:00-04:00,345.2799987792969,354.32000732421875,345.2799987792969,348.8800048828125,124300,0.0,0.0
2024-10-24 00:00:00-04:00,351.739990234375,354.2200012207031,346.0799865722656,350.5899963378906,108900,0.0,0.0
2024-10-25 00:00:00-04:00,350.4599914550781,350.4599914550781,344.9200134277344,346.57000732421875,92600,0.0,0.0
2024-10-28 00:00:00-04:00,349.6600036621094,354.6099853515625,349.6600036621094,352.8500061035156,180200,0.0,0.0
2024-10-29 00:00:00-04:00,348.75,357.9800109863281,348.0,355.0199890136719,213400,0.0,0.0
2024-10-30 00:00:00-04:00,361.6700134277344,390.8299865722656,360.0,377.9100036621094,261500,0.0,0.0
2024-10-31 00:00:00-04:00,376.45001220703125,376.45001220703125,364.32000732421875,364.32000732421875,207700,0.0,0.0
2024-11-01 00:00:00-04:00,363.79998779296875,368.19000244140625,360.2099914550781,362.3399963378906,136300,0.0,0.0
2024-11-04 00:00:00-05:00,359.7699890136719,369.1099853515625,359.7699890136719,368.17999267578125,116700,0.0,0.0
2024-11-05 00:00:00-05:00,364.69000244140625,376.7099914550781,364.69000244140625,376.4100036621094,105300,0.0,0.0
2024-11-06 00:00:00-05:00,394.4700012207031,413.2099914550781,393.57000732421875,407.3800048828125,246000,0.0,0.0
2024-11-07 00:00:00-05:00,405.2200012207031,413.3599853515625,402.5899963378906,402.7900085449219,136200,0.0,0.0
2024-11-08 00:00:00-05:00,403.6099853515625,408.55999755859375,399.7200012207031,402.07000732421875,124800,0.0,0.0
