Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.049450891798791,13.079176027706671,12.930549403222233,13.039542198181152,64100,0.0,0.0
2024-10-11 00:00:00-04:00,13.098993618292694,13.108901367119108,12.85128194367643,12.940458297729492,129700,0.0,0.0
2024-10-14 00:00:00-04:00,12.999908464809092,13.029633600936833,12.910732111480826,12.989999771118164,101500,0.0,0.0
2024-10-15 00:00:00-04:00,13.079999923706055,13.109999656677246,12.859999656677246,12.9399995803833,136600,0.12,0.0
2024-10-16 00:00:00-04:00,12.949999809265137,12.970000267028809,12.84000015258789,12.890000343322754,68100,0.0,0.0
2024-10-17 00:00:00-04:00,12.9399995803833,12.949999809265137,12.84000015258789,12.899999618530273,107600,0.0,0.0
2024-10-18 00:00:00-04:00,12.899999618530273,12.960000038146973,12.850000381469727,12.960000038146973,80500,0.0,0.0
2024-10-21 00:00:00-04:00,12.989999771118164,13.069999694824219,12.920000076293945,13.039999961853027,78300,0.0,0.0
2024-10-22 00:00:00-04:00,13.069999694824219,13.15999984741211,12.899999618530273,12.979999542236328,130500,0.0,0.0
2024-10-23 00:00:00-04:00,13.0,13.029999732971191,12.869999885559082,12.9399995803833,62900,0.0,0.0
2024-10-24 00:00:00-04:00,12.989999771118164,13.010000228881836,12.880000114440918,12.930000305175781,76500,0.0,0.0
2024-10-25 00:00:00-04:00,12.979999542236328,13.050000190734863,12.899999618530273,12.970000267028809,84200,0.0,0.0
2024-10-28 00:00:00-04:00,13.029999732971191,13.149999618530273,12.920000076293945,13.09000015258789,113400,0.0,0.0
2024-10-29 00:00:00-04:00,13.050000190734863,13.119999885559082,13.0,13.079999923706055,117900,0.0,0.0
2024-10-30 00:00:00-04:00,13.079999923706055,13.199999809265137,13.0,13.199999809265137,78200,0.0,0.0
2024-10-31 00:00:00-04:00,13.140000343322754,13.199999809265137,13.0,13.050000190734863,118700,0.0,0.0
2024-11-01 00:00:00-04:00,13.0600004196167,13.199999809265137,13.0600004196167,13.199999809265137,46000,0.0,0.0
2024-11-04 00:00:00-05:00,13.199999809265137,13.3100004196167,12.989999771118164,13.039999961853027,133100,0.0,0.0
2024-11-05 00:00:00-05:00,13.109999656677246,13.1899995803833,13.0,13.109999656677246,55400,0.0,0.0
2024-11-06 00:00:00-05:00,13.289999961853027,13.319999694824219,12.920000076293945,13.020000457763672,160700,0.0,0.0
2024-11-07 00:00:00-05:00,13.020000457763672,13.069999694824219,12.949999809265137,13.0,155700,0.0,0.0
2024-11-08 00:00:00-05:00,13.0600004196167,13.149999618530273,13.0,13.130000114440918,81500,0.0,0.0
