Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,31.3700008392334,32.380001068115234,31.3700008392334,31.899999618530273,291500,0.0,0.0
2024-10-14 00:00:00-04:00,31.8799991607666,32.619998931884766,31.600000381469727,32.43000030517578,134000,0.0,0.0
2024-10-15 00:00:00-04:00,32.529998779296875,33.779998779296875,32.290000915527344,33.0,194600,0.0,0.0
2024-10-16 00:00:00-04:00,33.33000183105469,33.63999938964844,33.029998779296875,33.34000015258789,193400,0.0,0.0
2024-10-17 00:00:00-04:00,32.86000061035156,33.400001525878906,32.7599983215332,33.11000061035156,236500,0.0,0.0
2024-10-18 00:00:00-04:00,33.15999984741211,33.279998779296875,32.58000183105469,32.61000061035156,195200,0.0,0.0
2024-10-21 00:00:00-04:00,32.650001525878906,33.20000076293945,31.649999618530273,31.780000686645508,5775900,0.0,0.0
2024-10-22 00:00:00-04:00,32.04999923706055,32.310001373291016,31.280000686645508,32.040000915527344,2483400,0.0,0.0
2024-10-23 00:00:00-04:00,31.940000534057617,32.709999084472656,31.940000534057617,32.36000061035156,1005400,0.0,0.0
2024-10-24 00:00:00-04:00,32.38999938964844,32.79999923706055,32.18000030517578,32.619998931884766,961400,0.0,0.0
2024-10-25 00:00:00-04:00,32.849998474121094,33.290000915527344,32.290000915527344,32.41999816894531,686900,0.0,0.0
2024-10-28 00:00:00-04:00,32.58000183105469,33.81999969482422,32.560001373291016,33.689998626708984,590400,0.0,0.0
2024-10-29 00:00:00-04:00,33.709999084472656,33.93000030517578,33.369998931884766,33.90999984741211,394500,0.0,0.0
2024-10-30 00:00:00-04:00,33.689998626708984,34.630001068115234,33.689998626708984,34.099998474121094,364000,0.0,0.0
2024-10-31 00:00:00-04:00,34.040000915527344,34.2400016784668,33.63999938964844,33.63999938964844,259500,0.0,0.0
2024-11-01 00:00:00-04:00,33.79999923706055,34.27000045776367,33.33000183105469,33.349998474121094,264000,0.0,0.0
2024-11-04 00:00:00-05:00,33.13999938964844,33.13999938964844,32.56999969482422,32.779998779296875,322900,0.0,0.0
2024-11-05 00:00:00-05:00,32.97999954223633,33.540000915527344,32.810001373291016,33.40999984741211,502900,0.0,0.0
2024-11-06 00:00:00-05:00,35.970001220703125,38.52000045776367,35.939998626708984,38.5099983215332,842400,0.0,0.0
2024-11-07 00:00:00-05:00,37.95000076293945,38.540000915527344,36.849998474121094,37.279998779296875,411100,0.0,0.0
2024-11-08 00:00:00-05:00,37.279998779296875,37.869998931884766,36.959999084472656,37.540000915527344,288800,0.0,0.0
