Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,177.93844276253742,179.7140353302996,177.12046528562672,179.1853485107422,685700,0.0,0.0
2024-09-30 00:00:00-04:00,179.05566645460706,179.51453446978857,177.40975694607758,179.3948211669922,1155600,0.0,0.0
2024-10-01 00:00:00-04:00,177.60925662431677,181.20033602239107,177.3498904889829,180.85121154785156,1280000,0.0,0.0
2024-10-02 00:00:00-04:00,182.1978719673098,184.4522874268339,181.79886819411138,184.0532684326172,1187800,0.0,0.0
2024-10-03 00:00:00-04:00,184.1031347483137,187.16554252662715,183.23529323114474,186.71664428710938,1254900,0.0,0.0
2024-10-04 00:00:00-04:00,187.85384317645327,188.2628167014431,186.3675260175812,187.97354125976562,1227100,0.0,0.0
2024-10-07 00:00:00-04:00,188.26281005260057,190.5870441546101,187.8039572687632,189.56956481933594,1193600,0.0,0.0
2024-10-08 00:00:00-04:00,188.43239232137938,188.66183394030162,185.78895819916738,187.4747772216797,1240500,0.0,0.0
2024-10-09 00:00:00-04:00,187.7441156827796,190.8863121516459,187.22539861778918,190.5072479248047,1148800,0.0,0.0
2024-10-10 00:00:00-04:00,191.0259711297877,192.68186570750805,190.47732952620345,191.31524658203125,1167300,0.0,0.0
2024-10-11 00:00:00-04:00,191.15564295924702,191.47484291463226,189.66932583352985,190.3576202392578,1164000,0.0,0.0
2024-10-14 00:00:00-04:00,190.52719466639982,190.82645508442482,187.8937303856107,188.30271911621094,991100,0.0,0.0
2024-10-15 00:00:00-04:00,185.53957326697252,186.0283657943926,182.94600325117784,183.3350372314453,1636800,0.0,0.0
2024-10-16 00:00:00-04:00,183.15550092587554,184.1430558053324,181.5993649129264,182.1280517578125,1344900,0.0,0.0
2024-10-17 00:00:00-04:00,183.27518808132115,185.0208561083206,181.7290219274896,181.98838806152344,1530400,0.0,0.0
2024-10-18 00:00:00-04:00,181.9883948278612,183.2153458534284,180.59185122172775,181.739013671875,1278900,0.0,0.0
2024-10-21 00:00:00-04:00,182.55698068934916,183.74403745803272,180.17289738505013,180.62179565429688,1086900,0.0,0.0
2024-10-22 00:00:00-04:00,180.44222021383888,182.00834110659085,180.37240140834328,181.93850708007812,1217700,0.0,0.0
2024-10-23 00:00:00-04:00,180.80133342089516,182.47716743975633,180.32252587565162,182.4073486328125,1510000,0.0,0.0
2024-10-24 00:00:00-04:00,182.40735490815632,186.9361100424675,182.40735490815632,185.90866088867188,1838000,0.0,0.0
2024-10-25 00:00:00-04:00,185.5495421207946,186.57699122314105,184.07321000050354,184.4722137451172,1849900,0.0,0.0
2024-10-28 00:00:00-04:00,182.04823620020085,183.9136022976637,181.4796398824188,183.1255645751953,2242800,0.0,0.0
2024-10-29 00:00:00-04:00,183.1255746894348,183.3250765726339,181.54948393643156,182.0781707763672,1378400,0.0,0.0
2024-10-30 00:00:00-04:00,182.09812618041826,183.68418670588161,181.14049582822227,181.4696807861328,1792500,0.0,0.0
2024-10-31 00:00:00-04:00,181.8287851943585,192.36264266963394,181.8287851943585,190.90626525878906,3706000,0.0,0.0
2024-11-01 00:00:00-04:00,190.1880412068313,192.03345255819505,186.53709756927617,187.0857391357422,2041100,0.0,0.0
2024-11-04 00:00:00-05:00,188.4922512216607,188.98102852411827,184.97097545302444,188.30271911621094,1675100,0.0,0.0
2024-11-05 00:00:00-05:00,188.87130160252235,193.13073584983692,188.40246382906767,192.10328674316406,1669100,0.0,0.0
2024-11-06 00:00:00-05:00,194.96618196553175,199.82413716615582,194.96618196553175,197.43006896972656,3282500,0.0,0.0
2024-11-07 00:00:00-05:00,199.03608820611743,202.27804325361578,198.15826166099214,201.49000549316406,2225800,0.0,0.0
2024-11-08 00:00:00-05:00,202.25,206.17999267578125,202.24000549316406,205.6699981689453,2087100,0.5,0.0
