Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-19 00:00:00-04:00,6.539999961853027,6.570000171661377,6.440000057220459,6.480000019073486,4913700,0.0,0.0
2024-09-20 00:00:00-04:00,6.449999809265137,6.480000019073486,6.320000171661377,6.440000057220459,4538900,0.0,0.0
2024-09-23 00:00:00-04:00,6.440000057220459,6.559999942779541,6.349999904632568,6.389999866485596,5090200,0.0,0.0
2024-09-24 00:00:00-04:00,6.559999942779541,6.610000133514404,6.480000019073486,6.5,4385900,0.0,0.0
2024-09-25 00:00:00-04:00,6.46999979019165,6.5,6.309999942779541,6.320000171661377,5056700,0.0,0.0
2024-09-26 00:00:00-04:00,6.239999771118164,6.239999771118164,6.050000190734863,6.070000171661377,5577000,0.0,0.0
2024-09-27 00:00:00-04:00,6.099999904632568,6.170000076293945,6.079999923706055,6.150000095367432,5800900,0.0,0.0
2024-09-30 00:00:00-04:00,6.139999866485596,6.21999979019165,6.110000133514404,6.150000095367432,4448500,0.0,0.0
2024-10-01 00:00:00-04:00,6.090000152587891,6.46999979019165,6.050000190734863,6.429999828338623,8456800,0.0,0.0
2024-10-02 00:00:00-04:00,6.53000020980835,6.590000152587891,6.329999923706055,6.409999847412109,5593100,0.0,0.0
2024-10-03 00:00:00-04:00,6.409999847412109,6.599999904632568,6.380000114440918,6.579999923706055,5368700,0.0,0.0
2024-10-04 00:00:00-04:00,6.639999866485596,6.679999828338623,6.550000190734863,6.619999885559082,4819800,0.0,0.0
2024-10-07 00:00:00-04:00,6.690000057220459,6.760000228881836,6.639999866485596,6.690000057220459,5615100,0.0,0.0
2024-10-08 00:00:00-04:00,6.53000020980835,6.559999942779541,6.460000038146973,6.550000190734863,7409900,0.0,0.0
2024-10-09 00:00:00-04:00,6.46999979019165,6.539999961853027,6.389999866485596,6.46999979019165,5784600,0.0,0.0
2024-10-10 00:00:00-04:00,6.489999771118164,6.519999980926514,6.389999866485596,6.480000019073486,6649000,0.0,0.0
2024-10-11 00:00:00-04:00,6.429999828338623,6.480000019073486,6.389999866485596,6.460000038146973,5356300,0.0,0.0
2024-10-14 00:00:00-04:00,6.349999904632568,6.360000133514404,6.269999980926514,6.309999942779541,2172200,0.0,0.0
2024-10-15 00:00:00-04:00,6.099999904632568,6.190000057220459,6.019999980926514,6.119999885559082,6044000,0.0,0.0
2024-10-16 00:00:00-04:00,6.139999866485596,6.210000038146973,6.070000171661377,6.079999923706055,4741200,0.0,0.0
2024-10-17 00:00:00-04:00,6.090000152587891,6.139999866485596,6.050000190734863,6.110000133514404,4707300,0.0,0.0
2024-10-18 00:00:00-04:00,6.099999904632568,6.119999885559082,5.949999809265137,6.03000020980835,4992700,0.0,0.0
2024-10-21 00:00:00-04:00,6.079999923706055,6.130000114440918,5.989999771118164,6.0,4237000,0.0,0.0
2024-10-22 00:00:00-04:00,6.03000020980835,6.150000095367432,5.980000019073486,6.110000133514404,4904300,0.0,0.0
2024-10-23 00:00:00-04:00,6.059999942779541,6.079999923706055,5.96999979019165,6.03000020980835,4736500,0.0,0.0
2024-10-24 00:00:00-04:00,6.059999942779541,6.150000095367432,5.989999771118164,6.139999866485596,5444500,0.0,0.0
2024-10-25 00:00:00-04:00,6.150000095367432,6.269999980926514,6.150000095367432,6.260000228881836,6317100,0.0,0.0
2024-10-28 00:00:00-04:00,6.0,6.110000133514404,5.980000019073486,6.050000190734863,5742700,0.0,0.0
2024-10-29 00:00:00-04:00,6.050000190734863,6.070000171661377,5.909999847412109,5.960000038146973,5352100,0.0,0.0
2024-10-30 00:00:00-04:00,5.989999771118164,6.079999923706055,5.940000057220459,6.03000020980835,5824100,0.0,0.0
2024-10-31 00:00:00-04:00,5.769999980926514,5.840000152587891,4.989999771118164,5.159999847412109,17282200,0.0,0.0
2024-11-01 00:00:00-04:00,5.309999942779541,5.309999942779541,4.900000095367432,4.96999979019165,11288400,0.0,0.0
2024-11-04 00:00:00-05:00,5.059999942779541,5.25,5.0,5.130000114440918,12073900,0.0,0.0
2024-11-05 00:00:00-05:00,5.150000095367432,5.320000171661377,5.119999885559082,5.300000190734863,9005700,0.0,0.0
2024-11-06 00:00:00-05:00,5.190000057220459,5.389999866485596,5.130000114440918,5.349999904632568,9896700,0.0,0.0
2024-11-07 00:00:00-05:00,5.360000133514404,5.420000076293945,5.309999942779541,5.389999866485596,7826600,0.0,0.0
2024-11-08 00:00:00-05:00,5.309999942779541,5.349999904632568,5.190000057220459,5.28000020980835,6311400,0.0,0.0
