Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,33.060001373291016,33.13999938964844,32.7599983215332,32.88999938964844,2803400,0.0,0.0
2024-09-27 00:00:00-04:00,33.13999938964844,33.35499954223633,32.93000030517578,33.119998931884766,3886200,0.0,0.0
2024-09-30 00:00:00-04:00,33.09000015258789,33.36000061035156,32.83100128173828,33.310001373291016,7615600,0.0,0.0
2024-10-01 00:00:00-04:00,33.400001525878906,33.45000076293945,32.7599983215332,32.77000045776367,5449200,0.0,0.0
2024-10-02 00:00:00-04:00,32.54999923706055,32.93000030517578,32.47999954223633,32.77000045776367,3511800,0.0,0.0
2024-10-03 00:00:00-04:00,32.720001220703125,32.72999954223633,32.39500045776367,32.56999969482422,2352300,0.0,0.0
2024-10-04 00:00:00-04:00,32.34000015258789,32.4900016784668,32.125,32.41999816894531,3421500,0.0,0.0
2024-10-07 00:00:00-04:00,32.29999923706055,32.470001220703125,32.15999984741211,32.41999816894531,2483600,0.0,0.0
2024-10-08 00:00:00-04:00,32.52000045776367,32.59000015258789,32.25,32.31999969482422,2581600,0.0,0.0
2024-10-09 00:00:00-04:00,32.33000183105469,32.41899871826172,32.150001525878906,32.2400016784668,4125100,0.0,0.0
2024-10-10 00:00:00-04:00,32.25,32.310001373291016,31.975000381469727,32.16999816894531,2941300,0.0,0.0
2024-10-11 00:00:00-04:00,32.25,32.560001373291016,32.220001220703125,32.54999923706055,3381900,0.0,0.0
2024-10-14 00:00:00-04:00,32.52000045776367,32.88999938964844,32.400001525878906,32.779998779296875,2654000,0.0,0.0
2024-10-15 00:00:00-04:00,32.900001525878906,33.20500183105469,32.75,32.81999969482422,5124700,0.0,0.0
2024-10-16 00:00:00-04:00,32.91999816894531,33.2400016784668,32.810001373291016,33.150001525878906,3977600,0.0,0.0
2024-10-17 00:00:00-04:00,33.13999938964844,33.2400016784668,32.93000030517578,33.04999923706055,3045200,0.0,0.0
2024-10-18 00:00:00-04:00,33.15999984741211,33.189998626708984,32.970001220703125,33.189998626708984,3576600,0.0,0.0
2024-10-21 00:00:00-04:00,33.099998474121094,33.23500061035156,32.584999084472656,32.59000015258789,3822500,0.0,0.0
2024-10-22 00:00:00-04:00,32.619998931884766,33.04999923706055,32.56999969482422,32.77000045776367,4203100,0.0,0.0
2024-10-23 00:00:00-04:00,32.790000915527344,33.025001525878906,32.72999954223633,32.84000015258789,3439300,0.0,0.0
2024-10-24 00:00:00-04:00,32.79999923706055,32.96500015258789,32.57500076293945,32.810001373291016,3280900,0.0,0.0
2024-10-25 00:00:00-04:00,32.869998931884766,32.93000030517578,32.040000915527344,32.099998474121094,3824500,0.0,0.0
2024-10-28 00:00:00-04:00,32.20000076293945,32.48500061035156,32.20000076293945,32.36000061035156,3445200,0.0,0.0
2024-10-29 00:00:00-04:00,32.29999923706055,32.525001525878906,32.150001525878906,32.290000915527344,5000600,0.0,0.0
2024-10-30 00:00:00-04:00,32.380001068115234,32.95000076293945,32.35499954223633,32.41999816894531,4583400,0.0,0.0
2024-10-31 00:00:00-04:00,32.2599983215332,32.435001373291016,31.75,31.760000228881836,5129600,0.0,0.0
2024-11-01 00:00:00-04:00,31.8700008392334,32.439998626708984,31.3799991607666,31.440000534057617,6317500,0.0,0.0
2024-11-04 00:00:00-05:00,31.600000381469727,32.01900100708008,31.579999923706055,31.690000534057617,4448700,0.0,0.0
2024-11-05 00:00:00-05:00,31.540000915527344,32.040000915527344,31.329999923706055,32.040000915527344,3328600,0.0,0.0
2024-11-06 00:00:00-05:00,32.11000061035156,32.189998626708984,30.649999618530273,31.110000610351562,9271500,0.0,0.0
2024-11-07 00:00:00-05:00,31.149999618530273,31.360000610351562,30.8700008392334,30.93000030517578,5265800,0.0,0.0
2024-11-08 00:00:00-05:00,31.149999618530273,31.535999298095703,30.969999313354492,31.389999389648438,4395800,0.0,0.0
