Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,159.57000732421875,160.32000732421875,157.85000610351562,158.1199951171875,3239900,0.0,0.0
2024-09-27 00:00:00-04:00,158.27000427246094,159.2899932861328,157.74000549316406,158.6199951171875,3329500,0.0,0.0
2024-09-30 00:00:00-04:00,158.9499969482422,160.77999877929688,158.22000122070312,160.63999938964844,1760300,0.0,0.0
2024-10-01 00:00:00-04:00,161.07000732421875,162.1199951171875,159.32000732421875,161.13999938964844,3076900,0.0,0.0
2024-10-02 00:00:00-04:00,160.52000427246094,161.14999389648438,159.6199951171875,160.9199981689453,1982900,0.0,0.0
2024-10-03 00:00:00-04:00,161.13999938964844,163.35000610351562,160.67999267578125,163.25999450683594,2585800,0.0,0.0
2024-10-04 00:00:00-04:00,163.57000732421875,164.17999267578125,162.47999572753906,162.75999450683594,2233000,0.0,0.0
2024-10-07 00:00:00-04:00,162.22000122070312,162.5399932861328,159.22999572753906,159.5399932861328,2688600,0.0,0.0
2024-10-08 00:00:00-04:00,160.94000244140625,162.25,160.38999938964844,162.08999633789062,2006500,0.0,0.0
2024-10-09 00:00:00-04:00,162.0,162.85000610351562,161.6999969482422,161.74000549316406,1808500,0.0,0.0
2024-10-10 00:00:00-04:00,161.6699981689453,161.94000244140625,159.80999755859375,160.64999389648438,1734600,0.0,0.0
2024-10-11 00:00:00-04:00,161.38999938964844,162.82000732421875,160.72999572753906,162.57000732421875,2609400,0.0,0.0
2024-10-14 00:00:00-04:00,162.47999572753906,164.75,162.27999877929688,164.3800048828125,2743000,0.0,0.0
2024-10-15 00:00:00-04:00,165.91000366210938,167.22999572753906,164.91000366210938,165.17999267578125,2621800,0.0,0.0
2024-10-16 00:00:00-04:00,164.19000244140625,165.3300018310547,163.32000732421875,165.1300048828125,1735500,0.0,0.0
2024-10-17 00:00:00-04:00,166.19000244140625,166.2899932861328,164.7899932861328,164.80999755859375,2145600,0.0,0.0
2024-10-18 00:00:00-04:00,165.0,167.05999755859375,164.39999389648438,166.8300018310547,2310800,0.0,0.0
2024-10-21 00:00:00-04:00,165.72999572753906,166.6300048828125,165.58999633789062,166.33999633789062,2354300,0.0,0.0
2024-10-22 00:00:00-04:00,165.25,166.6699981689453,165.0,165.94000244140625,2120800,0.0,0.0
2024-10-23 00:00:00-04:00,165.6199951171875,166.02999877929688,163.97000122070312,165.0,4461800,0.0,0.0
2024-10-24 00:00:00-04:00,165.2899932861328,167.5500030517578,164.77999877929688,166.89999389648438,4889900,0.0,0.0
2024-10-25 00:00:00-04:00,167.27000427246094,167.63999938964844,165.22999572753906,165.30999755859375,2994100,0.0,0.0
2024-10-28 00:00:00-04:00,166.3800048828125,166.9499969482422,165.75999450683594,166.44000244140625,2708600,0.0,0.0
2024-10-29 00:00:00-04:00,165.6199951171875,167.16000366210938,165.57000732421875,166.72000122070312,3430500,0.0,0.0
2024-10-30 00:00:00-04:00,166.75999450683594,167.99000549316406,166.3800048828125,166.52999877929688,2726300,0.0,0.0
2024-10-31 00:00:00-04:00,159.32000732421875,159.58999633789062,153.9499969482422,155.8699951171875,8152800,0.0,0.0
2024-11-01 00:00:00-04:00,153.47999572753906,156.36000061035156,153.1999969482422,154.63999938964844,4510300,0.0,0.0
2024-11-04 00:00:00-05:00,155.50999450683594,156.07000732421875,154.0399932861328,154.49000549316406,2540800,0.0,0.0
2024-11-05 00:00:00-05:00,154.8699951171875,157.91000366210938,154.6999969482422,157.85000610351562,2192000,0.0,0.0
2024-11-06 00:00:00-05:00,160.25999450683594,160.61000061035156,152.32000732421875,155.7899932861328,6013200,0.0,0.0
2024-11-07 00:00:00-05:00,156.05999755859375,156.4600067138672,155.16000366210938,156.11000061035156,2431800,0.0,0.0
2024-11-08 00:00:00-05:00,157.52000427246094,159.0399932861328,156.39999389648438,156.4199981689453,4946600,0.0,0.0
