Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,24.649999618530273,25.43000030517578,24.649999618530273,25.219999313354492,65000,0.0,0.0
2024-10-14 00:00:00-04:00,25.229999542236328,25.68000030517578,25.09000015258789,25.510000228881836,50600,0.0,0.0
2024-10-15 00:00:00-04:00,25.65999984741211,26.459999084472656,25.489999771118164,25.690000534057617,92300,0.0,0.0
2024-10-16 00:00:00-04:00,26.040000915527344,26.5,26.0310001373291,26.280000686645508,85200,0.0,0.0
2024-10-17 00:00:00-04:00,26.31999969482422,26.84000015258789,26.06999969482422,26.809999465942383,54500,0.0,0.0
2024-10-18 00:00:00-04:00,26.84000015258789,26.93000030517578,26.05500030517578,26.06999969482422,45000,0.0,0.0
2024-10-21 00:00:00-04:00,26.06999969482422,26.079999923706055,25.125,25.170000076293945,50400,0.0,0.0
2024-10-22 00:00:00-04:00,25.059999465942383,25.440000534057617,25.059999465942383,25.440000534057617,36700,0.0,0.0
2024-10-23 00:00:00-04:00,25.209999084472656,25.43000030517578,24.8799991607666,25.34000015258789,42300,0.0,0.0
2024-10-24 00:00:00-04:00,25.520000457763672,25.549999237060547,25.0,25.040000915527344,42100,0.0,0.0
2024-10-25 00:00:00-04:00,25.940000534057617,26.1200008392334,25.440000534057617,25.969999313354492,75200,0.0,0.0
2024-10-28 00:00:00-04:00,26.309999465942383,26.809999465942383,26.229999542236328,26.540000915527344,72400,0.0,0.0
2024-10-29 00:00:00-04:00,26.31999969482422,26.799999237060547,26.200000762939453,26.459999084472656,71200,0.0,0.0
2024-10-30 00:00:00-04:00,26.420000076293945,27.719999313354492,26.420000076293945,27.1299991607666,141700,0.0,0.0
2024-10-31 00:00:00-04:00,27.1299991607666,27.139999389648438,26.190000534057617,26.190000534057617,77700,0.0,0.0
2024-11-01 00:00:00-04:00,26.350000381469727,26.530000686645508,26.020000457763672,26.309999465942383,101000,0.0,0.0
2024-11-04 00:00:00-05:00,26.09000015258789,26.434999465942383,25.959999084472656,26.010000228881836,93400,0.0,0.0
2024-11-05 00:00:00-05:00,26.020000457763672,26.15999984741211,25.700000762939453,26.09000015258789,91300,0.0,0.0
2024-11-06 00:00:00-05:00,27.100000381469727,29.68000030517578,27.06999969482422,29.559999465942383,302200,0.0,0.0
2024-11-07 00:00:00-05:00,29.25,29.329999923706055,28.079999923706055,28.229999542236328,131700,0.0,0.0
2024-11-08 00:00:00-05:00,28.459999084472656,29.1299991607666,28.06999969482422,29.1299991607666,112300,0.0,0.0
