Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,216.9499969482422,218.5500030517578,215.00999450683594,217.52999877929688,208200,0.0,0.0
2024-10-15 00:00:00-04:00,218.1699981689453,220.2100067138672,216.63999938964844,216.77000427246094,290800,0.0,0.0
2024-10-16 00:00:00-04:00,216.7100067138672,218.91000366210938,216.14999389648438,218.6199951171875,439900,0.0,0.0
2024-10-17 00:00:00-04:00,218.8699951171875,220.32000732421875,217.7899932861328,219.11000061035156,291500,0.0,0.0
2024-10-18 00:00:00-04:00,219.07000732421875,219.07000732421875,216.1999969482422,216.82000732421875,216000,0.0,0.0
2024-10-21 00:00:00-04:00,216.8000030517578,217.42999267578125,213.77000427246094,215.25999450683594,229600,0.0,0.0
2024-10-22 00:00:00-04:00,213.5,214.77999877929688,211.19000244140625,213.32000732421875,227300,0.0,0.0
2024-10-23 00:00:00-04:00,213.27000427246094,214.8300018310547,212.11000061035156,212.6699981689453,264300,0.0,0.0
2024-10-24 00:00:00-04:00,213.66000366210938,214.2100067138672,211.83999633789062,212.47999572753906,253400,0.0,0.0
2024-10-25 00:00:00-04:00,212.86000061035156,214.0,209.7899932861328,210.42999267578125,339200,0.0,0.0
2024-10-28 00:00:00-04:00,212.19000244140625,213.8000030517578,211.5,212.77999877929688,356400,0.0,0.0
2024-10-29 00:00:00-04:00,211.85000610351562,213.17999267578125,211.05999755859375,211.42999267578125,352000,0.0,0.0
2024-10-30 00:00:00-04:00,211.72000122070312,216.38999938964844,211.02999877929688,214.9199981689453,317700,0.0,0.0
2024-10-31 00:00:00-04:00,212.77000427246094,213.4199981689453,210.5,211.0800018310547,427100,0.0,0.0
2024-11-01 00:00:00-04:00,208.52000427246094,219.72000122070312,207.16000366210938,215.10000610351562,924200,0.0,0.0
2024-11-04 00:00:00-05:00,213.6999969482422,215.0,211.1199951171875,211.5500030517578,368200,0.0,0.0
2024-11-05 00:00:00-05:00,212.0,214.72999572753906,211.72999572753906,212.9600067138672,198100,0.0,0.0
2024-11-06 00:00:00-05:00,226.30999755859375,227.7100067138672,221.4499969482422,227.66000366210938,531100,0.0,0.0
2024-11-07 00:00:00-05:00,226.55999755859375,226.55999755859375,219.86000061035156,220.55999755859375,331700,0.0,0.0
2024-11-08 00:00:00-05:00,222.4199981689453,225.4600067138672,221.61000061035156,224.05999755859375,326600,0.0,0.0
