Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,27.3799991607666,27.709999084472656,27.18000030517578,27.709999084472656,15600,0.0,0.0
2024-10-15 00:00:00-04:00,27.760000228881836,28.559999465942383,27.440000534057617,28.010000228881836,26400,0.0,0.0
2024-10-16 00:00:00-04:00,28.479999542236328,28.760000228881836,28.06999969482422,28.760000228881836,22700,0.0,0.0
2024-10-17 00:00:00-04:00,28.6299991607666,28.670000076293945,28.299999237060547,28.489999771118164,13000,0.0,0.0
2024-10-18 00:00:00-04:00,28.65999984741211,28.65999984741211,28.1299991607666,28.1299991607666,14000,0.0,0.0
2024-10-21 00:00:00-04:00,28.100000381469727,28.170000076293945,27.260000228881836,27.389999389648438,25300,0.0,0.0
2024-10-22 00:00:00-04:00,27.559999465942383,27.559999465942383,27.0,27.229999542236328,24600,0.0,0.0
2024-10-23 00:00:00-04:00,26.989999771118164,27.200000762939453,26.829999923706055,27.100000381469727,51200,0.0,0.0
2024-10-24 00:00:00-04:00,27.100000381469727,27.299999237060547,26.8799991607666,27.09000015258789,13200,0.0,0.0
2024-10-25 00:00:00-04:00,27.489999771118164,27.489999771118164,26.3700008392334,26.440000534057617,13800,0.0,0.0
2024-10-28 00:00:00-04:00,26.59000015258789,27.239999771118164,26.59000015258789,27.18000030517578,14700,0.0,0.0
2024-10-29 00:00:00-04:00,26.940000534057617,27.290000915527344,26.84000015258789,27.280000686645508,12900,0.0,0.0
2024-10-30 00:00:00-04:00,27.110000610351562,27.860000610351562,27.110000610351562,27.459999084472656,16200,0.0,0.0
2024-10-31 00:00:00-04:00,27.3799991607666,27.639999389648438,27.049999237060547,27.110000610351562,21100,0.0,0.0
2024-11-01 00:00:00-04:00,27.149999618530273,27.799999237060547,27.139999389648438,27.549999237060547,22100,0.0,0.0
2024-11-04 00:00:00-05:00,27.31999969482422,28.049999237060547,27.25,27.809999465942383,18000,0.0,0.0
2024-11-05 00:00:00-05:00,27.43000030517578,28.8799991607666,27.43000030517578,28.8799991607666,17500,0.0,0.0
2024-11-06 00:00:00-05:00,30.0,32.84000015258789,29.31999969482422,32.15999984741211,115800,0.0,0.0
2024-11-07 00:00:00-05:00,31.700000762939453,31.799999237060547,30.670000076293945,30.809999465942383,41000,0.0,0.0
2024-11-08 00:00:00-05:00,31.079999923706055,32.20000076293945,31.0,32.09000015258789,27800,0.0,0.0
