Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,333.7200012207031,333.7200012207031,314.05999755859375,316.05999755859375,93200,0.0,0.0
2024-10-09 00:00:00-04:00,312.29998779296875,324.0,311.2799987792969,319.8399963378906,78200,0.0,0.0
2024-10-10 00:00:00-04:00,319.8399963378906,335.1499938964844,319.2300109863281,333.989990234375,160800,0.0,0.0
2024-10-11 00:00:00-04:00,334.0,341.2900085449219,333.0,339.3699951171875,125700,0.0,0.0
2024-10-14 00:00:00-04:00,337.7200012207031,347.8399963378906,335.3699951171875,341.8800048828125,112900,0.0,0.0
2024-10-15 00:00:00-04:00,340.82000732421875,358.989990234375,340.82000732421875,355.8599853515625,127700,0.0,0.0
2024-10-16 00:00:00-04:00,358.3699951171875,361.9649963378906,348.5799865722656,350.5899963378906,92000,0.0,0.0
2024-10-17 00:00:00-04:00,349.32000732421875,358.3900146484375,346.0899963378906,358.3900146484375,66100,0.0,0.0
2024-10-18 00:00:00-04:00,359.8999938964844,365.3699951171875,357.6600036621094,360.6499938964844,67500,0.0,0.0
2024-10-21 00:00:00-04:00,359.5199890136719,359.5199890136719,339.0299987792969,339.1499938964844,104000,0.0,0.0
2024-10-22 00:00:00-04:00,339.3500061035156,360.6499938964844,339.3500061035156,348.0400085449219,79900,0.0,0.0
2024-10-23 00:00:00-04:00,349.69000244140625,349.69000244140625,341.94500732421875,346.6099853515625,59800,0.0,0.0
2024-10-24 00:00:00-04:00,346.75,348.32000732421875,343.75,345.0,63800,0.0,0.0
2024-10-25 00:00:00-04:00,348.7799987792969,350.6499938964844,342.80999755859375,343.6499938964844,37400,0.0,0.0
2024-10-28 00:00:00-04:00,347.0799865722656,350.1650085449219,343.260009765625,344.30999755859375,51000,0.0,0.0
2024-10-29 00:00:00-04:00,340.260009765625,341.3479919433594,330.8999938964844,338.010009765625,62700,0.0,0.0
2024-10-30 00:00:00-04:00,337.510009765625,343.56500244140625,336.8900146484375,336.8900146484375,47300,0.0,0.0
2024-10-31 00:00:00-04:00,338.760009765625,343.42999267578125,332.5400085449219,341.55999755859375,78700,0.0,0.0
2024-11-01 00:00:00-04:00,351.80999755859375,366.5199890136719,341.3550109863281,359.9800109863281,161700,0.0,0.0
2024-11-04 00:00:00-05:00,363.4800109863281,376.4599914550781,361.2749938964844,364.0400085449219,101900,0.0,0.0
2024-11-05 00:00:00-05:00,362.9200134277344,374.9200134277344,362.9200134277344,374.8399963378906,95800,0.0,0.0
2024-11-06 00:00:00-05:00,385.0,419.1000061035156,385.0,417.45001220703125,219600,0.0,0.0
2024-11-07 00:00:00-05:00,411.3900146484375,411.3900146484375,384.760009765625,386.5799865722656,139700,0.0,0.0
2024-11-08 00:00:00-05:00,392.5799865722656,406.17498779296875,384.3699951171875,402.57000732421875,193700,0.0,0.0
