Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,9.940791547696518,10.030528030362001,9.880966908959405,9.960732460021973,1096900,0.0,0.0
2024-10-01 00:00:00-04:00,9.900908088557882,9.980673634113046,9.821142543002718,9.950760841369629,812200,0.0,0.0
2024-10-02 00:00:00-04:00,9.890937921119784,10.000615317004,9.851055145263672,9.851055145263672,818900,0.0,0.0
2024-10-03 00:00:00-04:00,9.771289214961355,9.851054763583052,9.591816255122364,9.651640892028809,1566300,0.0,0.0
2024-10-04 00:00:00-04:00,9.721435623080538,9.890937653604677,9.671581916888668,9.8610258102417,1793300,0.0,0.0
2024-10-07 00:00:00-04:00,9.811172179877765,9.841084023471923,9.651641079535096,9.751347541809082,1438700,0.0,0.0
2024-10-08 00:00:00-04:00,9.791230087482104,9.900908429558152,9.751347313330907,9.8311128616333,832300,0.0,0.0
2024-10-09 00:00:00-04:00,9.841083640231735,9.93082011839998,9.791229935596007,9.801200866699219,639800,0.0,0.0
2024-10-10 00:00:00-04:00,9.77128891145532,9.841083526611328,9.601786888179031,9.841083526611328,832000,0.0,0.0
2024-10-11 00:00:00-04:00,9.851054344782039,9.960731731754036,9.841083413908137,9.880966186523438,707300,0.0,0.0
2024-10-14 00:00:00-04:00,9.87099563770372,10.0803804397583,9.831112863544769,10.0803804397583,1405200,0.0,0.0
2024-10-15 00:00:00-04:00,10.100322607934892,10.31967834788746,10.090351676373329,10.140205383300781,1945300,0.0,0.0
2024-10-16 00:00:00-04:00,10.200029259770636,10.329648519829862,10.180088347158655,10.239912986755371,770900,0.0,0.0
2024-10-17 00:00:00-04:00,10.259853249371577,10.40941341256765,10.209999544679444,10.299736022949219,892200,0.0,0.0
2024-10-18 00:00:00-04:00,10.299736328907953,10.409413721784405,10.219970779383196,10.3595609664917,1507200,0.0,0.0
2024-10-21 00:00:00-04:00,10.359560544871087,10.419384229139732,10.239912225453482,10.339618682861328,1243600,0.0,0.0
2024-10-22 00:00:00-04:00,10.449296791656543,10.818213657227966,10.449296791656543,10.668652534484863,1732100,0.0,0.0
2024-10-23 00:00:00-04:00,10.598857056573168,10.648710760119254,10.05046821932682,10.130233764648438,1697900,0.0,0.0
2024-10-24 00:00:00-04:00,10.349590301513672,10.36953121396803,10.140205490900838,10.349590301513672,1073400,0.0,0.0
2024-10-25 00:00:00-04:00,10.858095887546723,10.878036799048965,10.100322232854758,10.439326286315918,2667300,0.0,0.0
2024-10-28 00:00:00-04:00,10.38947242650227,10.509120746374732,10.219970402296198,10.40941333770752,2584000,0.0,0.0
2024-10-29 00:00:00-04:00,10.459266888181702,10.519091522678051,10.2099993210608,10.379501342773438,1556100,0.0,0.0
2024-10-30 00:00:00-04:00,10.319678422321035,10.379502110361175,10.180088232093407,10.27979564666748,1519700,0.0,0.0
2024-10-31 00:00:00-04:00,10.229941824645449,10.359561081785834,10.080380704461758,10.31967830657959,1442900,0.0,0.0
2024-11-01 00:00:00-04:00,10.369530599655102,10.489179870814485,10.190058594676675,10.229941368103027,973100,0.0,0.0
2024-11-04 00:00:00-05:00,10.22994178597153,10.379501954709445,10.180088079432103,10.249882698059082,929400,0.0,0.0
2024-11-05 00:00:00-05:00,10.229941901339783,10.379502071764366,10.070410799318795,10.210000038146973,1278300,0.0,0.0
2024-11-06 00:00:00-05:00,10.760000228881836,10.970000267028809,10.670000076293945,10.819999694824219,2740900,0.03,0.0
2024-11-07 00:00:00-05:00,10.789999961853027,10.829999923706055,10.609999656677246,10.729999542236328,1999500,0.0,0.0
2024-11-08 00:00:00-05:00,10.729999542236328,10.880000114440918,10.649999618530273,10.8100004196167,1844700,0.0,0.0
