Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,19.807697041998033,19.85684878090424,19.788036346435547,19.788036346435547,3700,0.0,0.0
2024-10-11 00:00:00-04:00,19.719227265376336,19.95515000497323,19.709396916858058,19.9060001373291,10200,0.0,0.0
2024-10-14 00:00:00-04:00,20.033790113860736,20.04362046198435,19.866677945653706,19.994470596313477,2200,0.0,0.0
2024-10-15 00:00:00-04:00,19.955149330237546,20.033790240777456,19.75854799136137,20.004301071166992,28900,0.0,0.0
2024-10-16 00:00:00-04:00,20.004301125272125,20.39750567903517,19.866678125244654,20.161582946777344,9000,0.0,0.0
2024-10-17 00:00:00-04:00,20.151753147943406,20.397506235113447,19.935491106214783,20.053451538085938,4500,0.0,0.0
2024-10-18 00:00:00-04:00,19.994471496370668,20.348356544962204,19.955150102106153,20.220563888549805,5800,0.0,0.0
2024-10-21 00:00:00-04:00,20.1340579931782,20.157650453044972,20.03378957000763,20.102602005004883,3700,0.0,0.0
2024-10-22 00:00:00-04:00,20.10260240963098,20.348355486154844,20.10260240963098,20.28937339782715,3900,0.0,0.0
2024-10-23 00:00:00-04:00,20.27954339425576,20.34835583180697,19.547200263744944,19.856849670410156,12400,0.0,0.0
2024-10-24 00:00:00-04:00,20.151752863944825,20.151752863944825,19.571775436401367,19.571775436401367,5000,0.0,0.0
2024-10-25 00:00:00-04:00,19.443984459567986,19.856849710982786,19.443984459567986,19.709396362304688,3800,0.0,0.0
2024-10-28 00:00:00-04:00,19.69956833644613,19.847019813526074,19.640586245656348,19.790987014770508,1200,0.0,0.0
2024-10-29 00:00:00-04:00,19.821459788759935,19.837188720703125,19.542283902661797,19.837188720703125,2700,0.0,0.0
2024-10-30 00:00:00-04:00,19.729057739045064,19.915830612182617,19.729057739045064,19.915830612182617,3900,0.0,0.0
2024-10-31 00:00:00-04:00,19.660246259899413,20.00430094443709,19.660246259899413,19.994470596313477,3100,0.0,0.0
2024-11-01 00:00:00-04:00,19.896169302852037,20.003318786621094,19.70939643546115,20.003318786621094,4300,0.0,0.0
2024-11-04 00:00:00-05:00,19.90108607458681,20.15175340167968,19.90108607458681,20.07311248779297,6600,0.0,0.0
2024-11-05 00:00:00-05:00,20.12127895514082,20.151752471923828,20.014131347708428,20.151752471923828,10700,0.0,0.0
2024-11-06 00:00:00-05:00,20.023962522759977,20.299204782557066,19.632722899973338,19.758548736572266,19900,0.0,0.0
2024-11-07 00:00:00-05:00,20.09277300928187,20.09277300928187,19.758548659449453,19.9060001373291,14500,0.0,0.0
2024-11-08 00:00:00-05:00,19.899999618530273,20.25,19.889999389648438,20.139999389648438,10900,0.344,0.0
