Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,152.1186024078653,154.26000486326612,147.40754132231405,150.64453125,1316600,0.0,0.0
2024-09-27 00:00:00-04:00,152.19828817775158,155.8237163887567,150.97321621133386,153.7321319580078,1055900,0.0,0.0
2024-09-30 00:00:00-04:00,152.94527883704095,155.21615051320526,152.3675988214965,154.29983520507812,1455600,0.0,0.0
2024-10-01 00:00:00-04:00,153.393475752402,155.06675843253296,147.4473730957391,150.43536376953125,1790700,0.0,0.0
2024-10-02 00:00:00-04:00,149.06090254937112,152.6664065329909,149.0310238576168,151.90945434570312,886500,0.0,0.0
2024-10-03 00:00:00-04:00,151.00308296856147,152.2879122174936,149.80788978863964,151.5309600830078,935100,0.0,0.0
2024-10-04 00:00:00-04:00,153.76200586467132,154.49903384212305,148.3338106163541,150.88357543945312,1180100,0.0,0.0
2024-10-07 00:00:00-04:00,149.58878267895565,150.09673564659946,147.05894194353627,149.02105712890625,1308400,0.0,0.0
2024-10-08 00:00:00-04:00,148.7720485954575,151.2222075989004,147.86570298800228,148.93141174316406,1048200,0.0,0.0
2024-10-09 00:00:00-04:00,149.3098931324774,149.3098931324774,143.49327510964093,144.12074279785156,1076300,0.0,0.0
2024-10-10 00:00:00-04:00,141.5510759130395,142.66660278610564,140.04712605088844,141.172607421875,1486900,0.0,0.0
2024-10-11 00:00:00-04:00,140.85387699940247,145.01715186219187,140.85387699940247,143.77215576171875,1395300,0.0,0.0
2024-10-14 00:00:00-04:00,143.5430708626019,146.97927238556233,142.87575475171437,145.53506469726562,972800,0.0,0.0
2024-10-15 00:00:00-04:00,145.85378636008525,151.00308843495444,145.11674319356095,147.5270538330078,1638700,0.0,0.0
2024-10-16 00:00:00-04:00,148.56290208353738,151.5409231046848,147.37766333426592,150.3258056640625,975400,0.0,0.0
2024-10-17 00:00:00-04:00,150.0469206449738,150.0469206449738,141.79011337549295,141.8199920654297,1420800,0.0,0.0
2024-10-18 00:00:00-04:00,143.10000610351562,144.0800018310547,141.2899932861328,144.02999877929688,1005900,0.57,0.0
2024-10-21 00:00:00-04:00,144.22000122070312,144.8000030517578,139.60000610351562,139.75999450683594,1615900,0.0,0.0
2024-10-22 00:00:00-04:00,138.1199951171875,140.2100067138672,134.97999572753906,139.89999389648438,1984100,0.0,0.0
2024-10-23 00:00:00-04:00,139.88999938964844,141.85000610351562,137.47999572753906,138.3699951171875,1636400,0.0,0.0
2024-10-24 00:00:00-04:00,139.3000030517578,139.36000061035156,136.77000427246094,137.52000427246094,825000,0.0,0.0
2024-10-25 00:00:00-04:00,139.22000122070312,139.22000122070312,134.4600067138672,134.75999450683594,1617300,0.0,0.0
2024-10-28 00:00:00-04:00,136.60000610351562,138.1300048828125,132.22000122070312,132.5,1776400,0.0,0.0
2024-10-29 00:00:00-04:00,129.7100067138672,133.61000061035156,128.07000732421875,132.47000122070312,2328500,0.0,0.0
2024-10-30 00:00:00-04:00,130.0,134.94000244140625,129.0800018310547,132.42999267578125,1636700,0.0,0.0
2024-10-31 00:00:00-04:00,131.4499969482422,134.99000549316406,130.7100067138672,134.1300048828125,1621500,0.0,0.0
2024-11-01 00:00:00-04:00,134.55999755859375,136.25,131.86000061035156,132.1999969482422,1563000,0.0,0.0
2024-11-04 00:00:00-05:00,132.1999969482422,139.25,132.07000732421875,135.2100067138672,1378500,0.0,0.0
2024-11-05 00:00:00-05:00,132.8300018310547,135.1699981689453,132.16000366210938,134.8300018310547,1411600,0.0,0.0
2024-11-06 00:00:00-05:00,129.8300018310547,130.14999389648438,125.33000183105469,129.47000122070312,4627600,0.0,0.0
2024-11-07 00:00:00-05:00,128.72000122070312,134.69000244140625,128.25999450683594,133.91000366210938,2490300,0.0,0.0
2024-11-08 00:00:00-05:00,134.22000122070312,134.74000549316406,129.44000244140625,129.8000030517578,1665300,0.0,0.0
