Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,389.260009765625,389.5799865722656,382.8999938964844,385.9700012207031,493000,0.0,0.0
2024-10-18 00:00:00-04:00,388.44000244140625,389.7799987792969,382.3699951171875,384.2300109863281,1019600,0.0,0.0
2024-10-21 00:00:00-04:00,386.5400085449219,389.3399963378906,383.1300048828125,386.6499938964844,238700,0.0,0.0
2024-10-22 00:00:00-04:00,383.510009765625,386.3599853515625,378.6000061035156,385.3500061035156,270200,0.0,0.0
2024-10-23 00:00:00-04:00,385.8299865722656,386.2200012207031,381.0,385.6600036621094,222800,0.0,0.0
2024-10-24 00:00:00-04:00,389.29998779296875,389.5899963378906,384.9800109863281,387.1000061035156,227600,0.0,0.0
2024-10-25 00:00:00-04:00,388.5,388.5,377.3599853515625,379.6099853515625,347600,0.0,0.0
2024-10-28 00:00:00-04:00,383.5199890136719,386.8500061035156,381.2200012207031,381.44000244140625,250600,0.0,0.0
2024-10-29 00:00:00-04:00,381.3800048828125,383.989990234375,376.6199951171875,376.760009765625,314700,0.0,0.0
2024-10-30 00:00:00-04:00,376.0,383.05999755859375,375.4100036621094,380.0,385100,0.0,0.0
2024-10-31 00:00:00-04:00,363.04998779296875,370.29998779296875,352.44000244140625,355.6099853515625,1032400,0.0,0.0
2024-11-01 00:00:00-04:00,353.67999267578125,357.1199951171875,350.1099853515625,350.9700012207031,552500,0.0,0.0
2024-11-04 00:00:00-05:00,351.0,352.739990234375,346.7900085449219,347.75,373100,0.0,0.0
2024-11-05 00:00:00-05:00,347.75,354.80999755859375,347.3800048828125,354.6099853515625,492600,0.0,0.0
2024-11-06 00:00:00-05:00,372.30999755859375,372.30999755859375,358.989990234375,366.6000061035156,414700,0.0,0.0
2024-11-07 00:00:00-05:00,370.0,370.0,361.2099914550781,362.04998779296875,463900,0.0,0.0
2024-11-08 00:00:00-05:00,370.2699890136719,370.2699890136719,366.2099914550781,368.2900085449219,408400,0.0,0.0
