Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,38.91999816894531,38.91999816894531,38.77000045776367,38.81999969482422,4151800,0.0,0.0
2024-09-27 00:00:00-04:00,38.83000183105469,39.0099983215332,38.75,38.95000076293945,4039400,0.0,0.0
2024-09-30 00:00:00-04:00,38.939998626708984,39.790000915527344,38.81999969482422,38.97999954223633,2745900,0.0,0.0
2024-10-01 00:00:00-04:00,38.93000030517578,38.959999084472656,38.810001373291016,38.880001068115234,4349700,0.0,0.0
2024-10-02 00:00:00-04:00,38.86000061035156,38.91999816894531,38.779998779296875,38.900001525878906,8002000,0.0,0.0
2024-10-03 00:00:00-04:00,38.849998474121094,38.88999938964844,38.79999923706055,38.849998474121094,2177600,0.0,0.0
2024-10-04 00:00:00-04:00,38.81999969482422,38.849998474121094,38.68000030517578,38.81999969482422,3628300,0.0,0.0
2024-10-07 00:00:00-04:00,38.79999923706055,38.81999969482422,38.720001220703125,38.77000045776367,3602600,0.0,0.0
2024-10-08 00:00:00-04:00,38.79999923706055,38.83000183105469,38.7400016784668,38.77000045776367,1848600,0.0,0.0
2024-10-09 00:00:00-04:00,38.70000076293945,38.810001373291016,38.70000076293945,38.79999923706055,1327500,0.0,0.0
2024-10-10 00:00:00-04:00,38.75,38.810001373291016,38.75,38.77000045776367,1466600,0.0,0.0
2024-10-11 00:00:00-04:00,38.77000045776367,38.81999969482422,38.72999954223633,38.75,1235500,0.0,0.0
2024-10-14 00:00:00-04:00,38.7400016784668,38.790000915527344,38.720001220703125,38.7599983215332,1118700,0.0,0.0
2024-10-15 00:00:00-04:00,38.88999938964844,39.150001525878906,38.810001373291016,38.97999954223633,6819000,0.0,0.0
2024-10-16 00:00:00-04:00,39.0,39.18000030517578,38.97999954223633,39.13999938964844,2735400,0.0,0.0
2024-10-17 00:00:00-04:00,39.189998626708984,39.25,39.040000915527344,39.220001220703125,2221100,0.0,0.0
2024-10-18 00:00:00-04:00,39.209999084472656,39.22999954223633,38.959999084472656,39.209999084472656,3049800,0.0,0.0
2024-10-21 00:00:00-04:00,39.099998474121094,39.279998779296875,39.099998474121094,39.2599983215332,3601500,0.0,0.0
2024-10-22 00:00:00-04:00,39.130001068115234,39.22999954223633,39.119998931884766,39.189998626708984,2478300,0.0,0.0
2024-10-23 00:00:00-04:00,39.13999938964844,39.20000076293945,39.119998931884766,39.16999816894531,1919200,0.0,0.0
2024-10-24 00:00:00-04:00,39.2599983215332,39.2599983215332,39.13999938964844,39.15999984741211,3028200,0.0,0.0
2024-10-25 00:00:00-04:00,39.15999984741211,39.27000045776367,39.04999923706055,39.08000183105469,4341000,0.0,0.0
2024-10-28 00:00:00-04:00,39.13999938964844,39.18000030517578,39.0099983215332,39.02000045776367,2922900,0.0,0.0
2024-10-29 00:00:00-04:00,39.099998474121094,39.130001068115234,39.0099983215332,39.040000915527344,2726500,0.0,0.0
2024-10-30 00:00:00-04:00,39.04999923706055,39.06999969482422,38.939998626708984,38.95000076293945,5191000,0.0,0.0
2024-10-31 00:00:00-04:00,39.0,39.02000045776367,38.869998931884766,38.900001525878906,4030200,0.0,0.0
2024-11-01 00:00:00-04:00,38.900001525878906,39.02000045776367,38.720001220703125,39.0,5172400,0.0,0.0
2024-11-04 00:00:00-05:00,39.0,39.06999969482422,38.939998626708984,38.97999954223633,3284200,0.0,0.0
2024-11-05 00:00:00-05:00,39.0099983215332,39.15999984741211,38.939998626708984,39.150001525878906,2251900,0.0,0.0
2024-11-06 00:00:00-05:00,39.25,39.439998626708984,39.0,39.0099983215332,8025200,0.0,0.0
2024-11-07 00:00:00-05:00,39.0099983215332,39.099998474121094,38.939998626708984,39.0,2853200,0.0,0.0
2024-11-08 00:00:00-05:00,39.0,39.04999923706055,38.90999984741211,38.90999984741211,3812600,0.0,0.0
