Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,9.48513591747971,9.634116728046612,9.435475331558445,9.524864196777344,889700,0.0,0.0
2024-10-11 00:00:00-04:00,9.485136331166709,9.584456560144123,9.485136331166709,9.54472827911377,413100,0.0,0.0
2024-10-14 00:00:00-04:00,9.604320827337798,9.683777386528433,9.584456213941689,9.663912773132324,390500,0.0,0.0
2024-10-15 00:00:00-04:00,9.673844989365671,9.733437881799818,9.594388430918073,9.614253044128418,539800,0.0,0.0
2024-10-16 00:00:00-04:00,9.634116692567003,9.713573250869656,9.614253026589786,9.703641891479492,535900,0.0,0.0
2024-10-17 00:00:00-04:00,9.693710021474201,9.713573688346031,9.584456538489869,9.634117126464844,451100,0.0,0.0
2024-10-18 00:00:00-04:00,9.624184289339311,9.673844874579027,9.604320623561552,9.65398120880127,282700,0.0,0.0
2024-10-21 00:00:00-04:00,9.693709389208285,9.713573054784522,9.604320526123047,9.604320526123047,353800,0.0,0.0
2024-10-22 00:00:00-04:00,9.58445632838976,9.624184608459473,9.534796688700302,9.624184608459473,528800,0.0,0.0
2024-10-23 00:00:00-04:00,9.624184289339311,9.663912568091709,9.584456010586914,9.65398120880127,314800,0.0,0.0
2024-10-24 00:00:00-04:00,9.624184493537006,9.693709693226488,9.614253134035852,9.663912773132324,430700,0.0,0.0
2024-10-25 00:00:00-04:00,9.653981438853796,9.653981438853796,9.574524879455566,9.574524879455566,364100,0.0,0.0
2024-10-28 00:00:00-04:00,9.59438884552425,9.644049433499225,9.57452517865242,9.634117126464844,372400,0.0,0.0
2024-10-29 00:00:00-04:00,9.574524994961104,9.584456354608015,9.534796714782715,9.534796714782715,583400,0.0,0.0
2024-10-30 00:00:00-04:00,9.584455715827799,9.584455715827799,9.495067801781591,9.504999160766602,438000,0.0,0.0
2024-10-31 00:00:00-04:00,9.489999771118164,9.640000343322754,9.449999809265137,9.539999961853027,535500,0.065,0.0
2024-11-01 00:00:00-04:00,9.539999961853027,9.550000190734863,9.3100004196167,9.3100004196167,584800,0.0,0.0
2024-11-04 00:00:00-05:00,9.300000190734863,9.350000381469727,9.100000381469727,9.180000305175781,692300,0.0,0.0
2024-11-05 00:00:00-05:00,9.25,9.34000015258789,9.149999618530273,9.34000015258789,403900,0.0,0.0
2024-11-06 00:00:00-05:00,9.399999618530273,9.420000076293945,9.140000343322754,9.220000267028809,933800,0.0,0.0
2024-11-07 00:00:00-05:00,9.279999732971191,9.34000015258789,9.170000076293945,9.270000457763672,754600,0.0,0.0
2024-11-08 00:00:00-05:00,9.270000457763672,9.4399995803833,9.25,9.350000381469727,563200,0.0,0.0
