Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,27.510000228881836,27.809999465942383,26.31999969482422,26.829999923706055,4738600,0.0,0.0
2024-09-26 00:00:00-04:00,26.100000381469727,26.309999465942383,25.139999389648438,25.260000228881836,6408100,0.0,0.0
2024-09-27 00:00:00-04:00,25.280000686645508,25.6200008392334,25.15999984741211,25.559999465942383,4648300,0.0,0.0
2024-09-30 00:00:00-04:00,25.540000915527344,26.299999237060547,25.3799991607666,26.229999542236328,3861000,0.0,0.0
2024-10-01 00:00:00-04:00,26.0,27.610000610351562,25.8799991607666,27.56999969482422,5768100,0.0,0.0
2024-10-02 00:00:00-04:00,27.829999923706055,27.989999771118164,26.93000030517578,27.079999923706055,4127000,0.0,0.0
2024-10-03 00:00:00-04:00,27.040000915527344,27.600000381469727,26.850000381469727,27.0,3871900,0.0,0.0
2024-10-04 00:00:00-04:00,27.440000534057617,27.489999771118164,26.959999084472656,27.3799991607666,2814500,0.0,0.0
2024-10-07 00:00:00-04:00,27.489999771118164,27.690000534057617,27.34000015258789,27.489999771118164,3026500,0.0,0.0
2024-10-08 00:00:00-04:00,27.270000457763672,27.270000457763672,26.6200008392334,27.059999465942383,2502000,0.0,0.0
2024-10-09 00:00:00-04:00,26.8799991607666,27.15999984741211,26.700000762939453,27.09000015258789,1548900,0.0,0.0
2024-10-10 00:00:00-04:00,27.209999084472656,27.59000015258789,27.059999465942383,27.489999771118164,1313200,0.0,0.0
2024-10-11 00:00:00-04:00,27.34000015258789,27.920000076293945,27.31999969482422,27.649999618530273,2087600,0.0,0.0
2024-10-14 00:00:00-04:00,27.59000015258789,27.59000015258789,26.780000686645508,27.170000076293945,3216300,0.0,0.0
2024-10-15 00:00:00-04:00,26.43000030517578,26.65999984741211,26.149999618530273,26.299999237060547,2164600,0.0,0.0
2024-10-16 00:00:00-04:00,26.549999237060547,26.59000015258789,26.239999771118164,26.489999771118164,1471600,0.0,0.0
2024-10-17 00:00:00-04:00,26.540000915527344,26.65999984741211,26.200000762939453,26.530000686645508,2165400,0.0,0.0
2024-10-18 00:00:00-04:00,26.229999542236328,26.399999618530273,25.479999542236328,25.600000381469727,3356800,0.0,0.0
2024-10-21 00:00:00-04:00,25.920000076293945,25.920000076293945,25.389999389648438,25.420000076293945,4027500,0.0,0.0
2024-10-22 00:00:00-04:00,25.559999465942383,25.690000534057617,25.209999084472656,25.600000381469727,3491300,0.0,0.0
2024-10-23 00:00:00-04:00,25.399999618530273,25.65999984741211,24.889999389648438,25.15999984741211,7254500,0.0,0.0
2024-10-24 00:00:00-04:00,26.049999237060547,26.530000686645508,25.309999465942383,25.860000610351562,6472600,0.0,0.0
2024-10-25 00:00:00-04:00,26.450000762939453,26.639999389648438,26.09000015258789,26.479999542236328,4003900,0.0,0.0
2024-10-28 00:00:00-04:00,25.799999237060547,26.15999984741211,25.649999618530273,26.079999923706055,5341300,0.0,0.0
2024-10-29 00:00:00-04:00,26.34000015258789,26.420000076293945,25.799999237060547,26.100000381469727,3038000,0.0,0.0
2024-10-30 00:00:00-04:00,26.239999771118164,26.520000457763672,25.950000762939453,26.09000015258789,3224900,0.0,0.0
2024-10-31 00:00:00-04:00,26.290000915527344,26.989999771118164,26.200000762939453,26.690000534057617,3882800,0.0,0.0
2024-11-01 00:00:00-04:00,26.709999084472656,27.010000228881836,26.219999313354492,26.280000686645508,2408800,0.0,0.0
2024-11-04 00:00:00-05:00,26.420000076293945,26.81999969482422,26.360000610351562,26.389999389648438,1677100,0.0,0.0
2024-11-05 00:00:00-05:00,26.450000762939453,26.75,26.290000915527344,26.649999618530273,2452600,0.0,0.0
2024-11-06 00:00:00-05:00,27.239999771118164,28.520000457763672,27.239999771118164,28.260000228881836,3563500,0.0,0.0
2024-11-07 00:00:00-05:00,28.25,28.700000762939453,27.860000610351562,28.559999465942383,2375000,0.0,0.0
2024-11-08 00:00:00-05:00,28.270000457763672,28.90999984741211,28.25,28.770000457763672,1953600,0.0,0.0
