Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,12.100000381469727,12.220000267028809,12.079999923706055,12.180000305175781,80500,0.0,0.0
2024-10-14 00:00:00-04:00,12.0600004196167,12.199999809265137,12.0,12.149999618530273,134800,0.0,0.0
2024-10-15 00:00:00-04:00,12.130000114440918,12.180000305175781,12.0,12.020000457763672,129900,0.0,0.0
2024-10-16 00:00:00-04:00,12.140000343322754,12.34000015258789,12.109999656677246,12.329999923706055,179500,0.0,0.0
2024-10-17 00:00:00-04:00,12.329999923706055,12.380000114440918,12.199999809265137,12.350000381469727,94400,0.0,0.0
2024-10-18 00:00:00-04:00,12.369999885559082,12.369999885559082,12.050000190734863,12.100000381469727,105100,0.0,0.0
2024-10-21 00:00:00-04:00,12.180000305175781,12.180000305175781,11.760000228881836,11.829999923706055,127700,0.0,0.0
2024-10-22 00:00:00-04:00,11.760000228881836,11.819999694824219,11.59000015258789,11.729999542236328,86400,0.0,0.0
2024-10-23 00:00:00-04:00,11.600000381469727,11.930000305175781,11.600000381469727,11.890000343322754,149000,0.0,0.0
2024-10-24 00:00:00-04:00,11.920000076293945,11.920000076293945,11.630000114440918,11.699999809265137,70200,0.0,0.0
2024-10-25 00:00:00-04:00,11.699999809265137,11.75,11.59000015258789,11.649999618530273,103700,0.0,0.0
2024-10-28 00:00:00-04:00,11.680000305175781,11.8100004196167,11.569999694824219,11.59000015258789,131800,0.0,0.0
2024-10-29 00:00:00-04:00,11.5,11.609999656677246,11.34000015258789,11.380000114440918,85900,0.0,0.0
2024-10-30 00:00:00-04:00,11.3100004196167,11.6899995803833,11.3100004196167,11.550000190734863,127000,0.0,0.0
2024-10-31 00:00:00-04:00,11.539999961853027,11.699999809265137,11.399999618530273,11.539999961853027,93400,0.0,0.0
2024-11-01 00:00:00-04:00,11.579999923706055,11.65999984741211,11.510000228881836,11.520000457763672,152500,0.0,0.0
2024-11-04 00:00:00-05:00,11.529999732971191,12.029999732971191,11.529999732971191,11.760000228881836,122600,0.0,0.0
2024-11-05 00:00:00-05:00,11.539999961853027,11.949999809265137,11.539999961853027,11.899999618530273,112000,0.0,0.0
2024-11-06 00:00:00-05:00,12.489999771118164,12.979999542236328,12.229999542236328,12.960000038146973,305100,0.0,0.0
2024-11-07 00:00:00-05:00,12.899999618530273,12.920000076293945,12.029999732971191,12.449999809265137,326600,0.0,0.0
2024-11-08 00:00:00-05:00,12.3100004196167,12.319999694824219,11.899999618530273,12.180000305175781,225400,0.0,0.0
