Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,231.42621282500482,231.81339519175907,228.25925223994108,228.6563720703125,3051000,0.0,0.0
2024-09-30 00:00:00-04:00,228.4677474495632,231.09860011300958,227.09771051237146,230.88018798828125,2256400,0.0,0.0
2024-10-01 00:00:00-04:00,231.80347914461794,232.77639624533327,229.43074300756626,230.39373779296875,2279900,0.0,0.0
2024-10-02 00:00:00-04:00,229.32153782201775,231.36665577869186,227.86215459107592,230.20510864257812,2229500,0.0,0.0
2024-10-03 00:00:00-04:00,229.92713578455948,230.03634184935285,226.06523425479102,227.62388610839844,1590900,0.0,0.0
2024-10-04 00:00:00-04:00,224.23850777940117,224.36757362062008,219.91000000095426,222.0444793701172,1942500,0.0,0.0
2024-10-07 00:00:00-04:00,220.67443814287992,221.92533152683754,219.78094503270626,221.75656127929688,1658000,0.0,0.0
2024-10-08 00:00:00-04:00,221.91540577352094,223.99030573290452,221.57786528366927,222.6599884033203,1630900,0.0,0.0
2024-10-09 00:00:00-04:00,222.0,222.69000244140625,219.41000366210938,220.77999877929688,1574000,1.62,0.0
2024-10-10 00:00:00-04:00,219.5800018310547,221.52000427246094,216.50999450683594,217.89999389648438,1924300,0.0,0.0
2024-10-11 00:00:00-04:00,219.05999755859375,219.67999267578125,217.58999633789062,219.27000427246094,1613900,0.0,0.0
2024-10-14 00:00:00-04:00,217.7100067138672,221.99000549316406,217.00999450683594,221.6999969482422,1501800,0.0,0.0
2024-10-15 00:00:00-04:00,224.0,229.72999572753906,223.3699951171875,229.42999267578125,2310100,0.0,0.0
2024-10-16 00:00:00-04:00,228.25999450683594,231.0500030517578,226.80999755859375,227.52000427246094,1518100,0.0,0.0
2024-10-17 00:00:00-04:00,226.1999969482422,227.52000427246094,223.2899932861328,224.16000366210938,2021700,0.0,0.0
2024-10-18 00:00:00-04:00,225.8699951171875,227.05999755859375,224.19000244140625,226.3000030517578,1441900,0.0,0.0
2024-10-21 00:00:00-04:00,225.08999633789062,228.0,220.27999877929688,221.47000122070312,1295700,0.0,0.0
2024-10-22 00:00:00-04:00,219.60000610351562,222.47999572753906,219.25,221.4600067138672,1971500,0.0,0.0
2024-10-23 00:00:00-04:00,221.5,226.75999450683594,221.5,226.27000427246094,2712800,0.0,0.0
2024-10-24 00:00:00-04:00,226.0,228.8000030517578,225.8000030517578,225.92999267578125,1618300,0.0,0.0
2024-10-25 00:00:00-04:00,225.66000366210938,227.91000366210938,221.88999938964844,222.8000030517578,2054200,0.0,0.0
2024-10-28 00:00:00-04:00,225.3300018310547,225.63999938964844,221.83999633789062,222.22000122070312,1935000,0.0,0.0
2024-10-29 00:00:00-04:00,215.16000366210938,220.0,211.5500030517578,212.91000366210938,3591100,0.0,0.0
2024-10-30 00:00:00-04:00,213.58999633789062,217.10000610351562,212.42999267578125,213.47999572753906,2437800,0.0,0.0
2024-10-31 00:00:00-04:00,211.27999877929688,216.2899932861328,209.6999969482422,213.5399932861328,1961500,0.0,0.0
2024-11-01 00:00:00-04:00,217.75999450683594,218.9199981689453,210.9199981689453,211.25999450683594,1989000,0.0,0.0
2024-11-04 00:00:00-05:00,213.0500030517578,214.44000244140625,209.66000366210938,212.11000061035156,2333800,0.0,0.0
2024-11-05 00:00:00-05:00,210.92999267578125,213.94000244140625,209.5,213.85000610351562,1302400,0.0,0.0
2024-11-06 00:00:00-05:00,200.8000030517578,203.14999389648438,194.4199981689453,197.47000122070312,8133500,0.0,0.0
2024-11-07 00:00:00-05:00,199.4600067138672,200.9199981689453,196.0399932861328,197.8699951171875,4924500,0.0,0.0
2024-11-08 00:00:00-05:00,199.1999969482422,203.22000122070312,198.1699981689453,201.8000030517578,3981100,0.0,0.0
