Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,251.05999755859375,252.8800048828125,250.5500030517578,251.10000610351562,2011900,0.0,0.0
2024-09-30 00:00:00-04:00,252.88999938964844,253.94000244140625,248.92999267578125,253.75999450683594,2233700,0.0,0.0
2024-10-01 00:00:00-04:00,251.41000366210938,256.1700134277344,251.13999938964844,254.27000427246094,1569300,0.0,0.0
2024-10-02 00:00:00-04:00,253.50999450683594,254.86000061035156,252.88999938964844,254.42999267578125,1476000,0.0,0.0
2024-10-03 00:00:00-04:00,254.0399932861328,254.9199981689453,250.22000122070312,252.27000427246094,1887100,0.0,0.0
2024-10-04 00:00:00-04:00,251.72999572753906,256.1700134277344,251.49000549316406,255.36000061035156,1951800,0.0,0.0
2024-10-07 00:00:00-04:00,254.85000610351562,255.86000061035156,243.19000244140625,245.52000427246094,2757500,0.0,0.0
2024-10-08 00:00:00-04:00,247.64999389648438,249.88999938964844,247.25999450683594,249.02000427246094,2008500,0.0,0.0
2024-10-09 00:00:00-04:00,248.25,252.5500030517578,247.91000366210938,250.75999450683594,1920700,0.0,0.0
2024-10-10 00:00:00-04:00,254.77000427246094,255.8800048828125,251.02999877929688,251.77999877929688,1731400,0.0,0.0
2024-10-11 00:00:00-04:00,251.5500030517578,254.1699981689453,251.47000122070312,254.08999633789062,1643600,0.0,0.0
2024-10-14 00:00:00-04:00,254.63999938964844,254.63999938964844,250.38999938964844,251.8800048828125,2413600,0.0,0.0
2024-10-15 00:00:00-04:00,254.0,255.41000366210938,249.74000549316406,251.60000610351562,3897800,0.0,0.0
2024-10-16 00:00:00-04:00,252.11000061035156,256.0,251.30999755859375,255.3699951171875,2461000,0.0,0.0
2024-10-17 00:00:00-04:00,257.010009765625,259.5899963378906,250.8800048828125,251.33999633789062,2866500,0.0,0.0
2024-10-18 00:00:00-04:00,252.1999969482422,252.94000244140625,249.8699951171875,251.1199951171875,2089900,0.0,0.0
2024-10-21 00:00:00-04:00,251.14999389648438,252.7100067138672,249.42999267578125,250.74000549316406,2566900,0.0,0.0
2024-10-22 00:00:00-04:00,248.38999938964844,249.8300018310547,245.3800048828125,248.25,1633600,0.0,0.0
2024-10-23 00:00:00-04:00,247.99000549316406,249.35000610351562,246.35000610351562,247.25,1240900,0.0,0.0
2024-10-24 00:00:00-04:00,248.1999969482422,249.9600067138672,246.41000366210938,246.8699951171875,1273600,0.0,0.0
2024-10-25 00:00:00-04:00,246.3300018310547,246.57000732421875,242.3800048828125,243.77999877929688,1594600,0.0,0.0
2024-10-28 00:00:00-04:00,244.83999633789062,245.67999267578125,243.60000610351562,244.30999755859375,1322600,0.0,0.0
2024-10-29 00:00:00-04:00,244.4600067138672,245.4499969482422,241.63999938964844,241.67999267578125,1472700,0.0,0.0
2024-10-30 00:00:00-04:00,242.5,243.4199981689453,241.3699951171875,243.0,1560000,0.0,0.0
2024-10-31 00:00:00-04:00,242.10000610351562,245.60000610351562,240.17999267578125,242.8300018310547,3362600,0.0,0.0
2024-11-01 00:00:00-04:00,243.35000610351562,245.86000061035156,242.5500030517578,242.72000122070312,3237900,0.0,0.0
2024-11-04 00:00:00-05:00,243.47999572753906,243.92999267578125,240.25,241.47999572753906,2209000,0.0,0.0
2024-11-05 00:00:00-05:00,240.25,248.1300048828125,239.5,248.07000732421875,2002700,0.0,0.0
2024-11-06 00:00:00-05:00,259.7900085449219,259.8599853515625,250.6699981689453,258.75,3712200,0.0,0.0
2024-11-07 00:00:00-05:00,257.80999755859375,260.3699951171875,253.17999267578125,255.27000427246094,2432700,0.0,0.0
2024-11-08 00:00:00-05:00,259.4599914550781,263.3900146484375,257.3900146484375,261.5199890136719,2603400,0.0,0.0
