Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,31.309999465942383,31.670000076293945,31.2549991607666,31.329999923706055,1986200,0.0,0.0
2024-10-03 00:00:00-04:00,31.290000915527344,32.06999969482422,31.290000915527344,31.860000610351562,1221000,0.0,0.0
2024-10-04 00:00:00-04:00,31.190000534057617,31.875,30.53499984741211,31.139999389648438,3763300,0.0,0.0
2024-10-07 00:00:00-04:00,31.190000534057617,31.219999313354492,30.649999618530273,30.75,1581000,0.0,0.0
2024-10-08 00:00:00-04:00,30.670000076293945,31.09000015258789,30.56999969482422,30.959999084472656,1274900,0.0,0.0
2024-10-09 00:00:00-04:00,30.860000610351562,31.350000381469727,30.829999923706055,31.030000686645508,1166800,0.0,0.0
2024-10-10 00:00:00-04:00,30.969999313354492,31.05500030517578,30.75,31.0,957500,0.0,0.0
2024-10-11 00:00:00-04:00,30.920000076293945,31.239999771118164,30.920000076293945,31.139999389648438,463900,0.0,0.0
2024-10-14 00:00:00-04:00,31.170000076293945,31.260000228881836,30.950000762939453,31.110000610351562,624600,0.0,0.0
2024-10-15 00:00:00-04:00,31.1200008392334,31.530000686645508,31.110000610351562,31.219999313354492,921700,0.0,0.0
2024-10-16 00:00:00-04:00,31.299999237060547,32.150001525878906,31.1200008392334,31.920000076293945,1977300,0.0,0.0
2024-10-17 00:00:00-04:00,32.02000045776367,32.41999816894531,31.8799991607666,32.279998779296875,1595200,0.0,0.0
2024-10-18 00:00:00-04:00,32.400001525878906,32.5,32.09000015258789,32.40999984741211,709400,0.0,0.0
2024-10-21 00:00:00-04:00,32.36000061035156,32.45500183105469,32.17499923706055,32.22999954223633,725400,0.0,0.0
2024-10-22 00:00:00-04:00,32.20000076293945,32.20000076293945,31.68000030517578,31.799999237060547,844400,0.0,0.0
2024-10-23 00:00:00-04:00,31.760000228881836,31.899999618530273,31.540000915527344,31.729999542236328,1151600,0.0,0.0
2024-10-24 00:00:00-04:00,31.920000076293945,31.950000762939453,31.450000762939453,31.950000762939453,2152600,0.0,0.0
2024-10-25 00:00:00-04:00,31.959999084472656,32.58000183105469,31.959999084472656,32.380001068115234,789000,0.0,0.0
2024-10-28 00:00:00-04:00,32.56999969482422,32.95500183105469,31.950000762939453,32.029998779296875,1384600,0.0,0.0
2024-10-29 00:00:00-04:00,31.989999771118164,32.220001220703125,31.799999237060547,32.20000076293945,3196900,0.0,0.0
2024-10-30 00:00:00-04:00,32.209999084472656,32.525001525878906,31.881000518798828,31.969999313354492,753500,0.0,0.0
2024-10-31 00:00:00-04:00,31.81999969482422,32.904998779296875,31.190000534057617,31.959999084472656,1468900,0.0,0.0
2024-11-01 00:00:00-04:00,32.02000045776367,32.29999923706055,31.78499984741211,32.209999084472656,951300,0.0,0.0
2024-11-04 00:00:00-05:00,32.29999923706055,32.380001068115234,31.9950008392334,32.11000061035156,1212600,0.0,0.0
2024-11-05 00:00:00-05:00,32.220001220703125,32.459999084472656,32.0099983215332,32.25,784600,0.0,0.0
2024-11-06 00:00:00-05:00,32.689998626708984,32.935001373291016,32.0,32.36000061035156,1163700,0.0,0.0
2024-11-07 00:00:00-05:00,32.29999923706055,33.08000183105469,32.27000045776367,32.88999938964844,1522200,0.0,0.0
2024-11-08 00:00:00-05:00,32.720001220703125,33.2400016784668,32.4900016784668,33.0,1180000,0.0,0.0
