Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,47.700609849433704,48.01657300738938,47.2760336496974,47.799346923828125,921900,0.0,0.0
2024-10-03 00:00:00-04:00,47.749977111816406,47.76972527948365,47.394517626961736,47.749977111816406,622000,0.0,0.0
2024-10-04 00:00:00-04:00,47.39451696803492,47.572246707991276,46.91069628335867,47.28590393066406,833000,0.0,0.0
2024-10-07 00:00:00-04:00,46.99956362266737,47.27603421411275,46.920574715524396,47.08842849731445,832400,0.0,0.0
2024-10-08 00:00:00-04:00,47.37477000636687,47.37477000636687,46.83170857226904,47.039058685302734,845200,0.0,0.0
2024-10-09 00:00:00-04:00,47.019312538815825,47.17729412219204,46.84158278669533,46.96994400024414,682600,0.0,0.0
2024-10-10 00:00:00-04:00,46.98969182366945,47.25628644989104,46.436754402627116,46.66385269165039,896700,0.0,0.0
2024-10-11 00:00:00-04:00,46.95019380105767,47.137799512726005,46.752715888733164,46.890953063964844,809000,0.0,0.0
2024-10-14 00:00:00-04:00,46.82183295718016,47.49325560435822,46.65397917867461,47.345149993896484,523600,0.0,0.0
2024-10-15 00:00:00-04:00,47.64136575732596,48.93484253592816,47.59199721970132,48.40165328979492,1425300,0.0,0.0
2024-10-16 00:00:00-04:00,48.401654385996345,48.94471584532259,48.401654385996345,48.73736572265625,708600,0.0,0.0
2024-10-17 00:00:00-04:00,48.49051885920672,48.66824861046536,48.0363222800249,48.13505935668945,638800,0.0,0.0
2024-10-18 00:00:00-04:00,48.10543754662183,48.4016525343242,48.00669670633575,48.372032165527344,467100,0.0,0.0
2024-10-21 00:00:00-04:00,48.293040057921075,48.39177713278362,47.621617402437465,47.66111373901367,780800,0.0,0.0
2024-10-22 00:00:00-04:00,47.49325648269017,48.154806941369884,47.36489903789843,47.819095611572266,878500,0.0,0.0
2024-10-23 00:00:00-04:00,47.62161562187519,48.28316605176851,47.62161562187519,47.7401008605957,1523800,0.0,0.0
2024-10-24 00:00:00-04:00,47.57224768015353,47.9869479041411,47.00943808098305,47.0291862487793,1061900,0.0,0.0
2024-10-25 00:00:00-04:00,47.09830266439857,47.157543400846706,45.86407043402428,45.992431640625,800000,0.0,0.0
2024-10-28 00:00:00-04:00,46.04180064877766,46.555241713869094,45.90356724021032,46.012176513671875,882100,0.0,0.0
2024-10-29 00:00:00-04:00,45.87394302005602,45.992432027103675,45.44936682791328,45.56785583496094,1008000,0.0,0.0
2024-10-30 00:00:00-04:00,45.666592323763766,45.95293510393469,45.34075320841522,45.39999771118164,1390400,0.0,0.0
2024-10-31 00:00:00-04:00,45.689998626708984,45.689998626708984,43.38999938964844,43.439998626708984,2775700,0.58,0.0
2024-11-01 00:00:00-04:00,43.72999954223633,44.22999954223633,43.29999923706055,43.400001525878906,1533600,0.0,0.0
2024-11-04 00:00:00-05:00,43.2400016784668,43.779998779296875,43.09000015258789,43.33000183105469,2211600,0.0,0.0
2024-11-05 00:00:00-05:00,43.029998779296875,43.029998779296875,42.45000076293945,42.83000183105469,1761200,0.0,0.0
2024-11-06 00:00:00-05:00,42.439998626708984,42.849998474121094,41.09000015258789,41.459999084472656,2969800,0.0,0.0
2024-11-07 00:00:00-05:00,41.65999984741211,41.900001525878906,41.34000015258789,41.5099983215332,1707700,0.0,0.0
2024-11-08 00:00:00-05:00,41.75,42.97999954223633,41.66999816894531,42.86000061035156,1177200,0.0,0.0
