Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,13.890000343322754,13.920000076293945,13.800000190734863,13.8100004196167,263500,0.0,0.0
2024-10-14 00:00:00-04:00,13.84000015258789,13.89900016784668,13.772000312805176,13.859999656677246,469500,0.0,0.0
2024-10-15 00:00:00-04:00,13.899999618530273,13.949999809265137,13.829999923706055,13.920000076293945,700800,0.0,0.0
2024-10-16 00:00:00-04:00,13.949999809265137,13.949999809265137,13.850000381469727,13.859999656677246,380800,0.0,0.0
2024-10-17 00:00:00-04:00,13.880000114440918,13.880000114440918,13.710000038146973,13.720000267028809,387000,0.0,0.0
2024-10-18 00:00:00-04:00,13.84000015258789,13.949999809265137,13.84000015258789,13.899999618530273,829000,0.0,0.0
2024-10-21 00:00:00-04:00,13.899999618530273,13.970000267028809,13.819999694824219,13.9399995803833,789800,0.0,0.0
2024-10-22 00:00:00-04:00,13.920000076293945,13.930000305175781,13.850000381469727,13.850000381469727,375500,0.0,0.0
2024-10-23 00:00:00-04:00,13.850000381469727,13.869999885559082,13.729999542236328,13.760000228881836,505400,0.0,0.0
2024-10-24 00:00:00-04:00,13.710000038146973,13.781999588012695,13.684000015258789,13.720000267028809,305600,0.0,0.0
2024-10-25 00:00:00-04:00,13.770000457763672,13.770000457763672,13.614999771118164,13.65999984741211,494900,0.0,0.0
2024-10-28 00:00:00-04:00,13.699999809265137,13.890000343322754,13.699999809265137,13.880000114440918,302700,0.0,0.0
2024-10-29 00:00:00-04:00,13.829999923706055,13.859999656677246,13.550000190734863,13.59000015258789,551700,0.0,0.0
2024-10-30 00:00:00-04:00,13.6899995803833,13.850000381469727,13.510000228881836,13.619999885559082,629400,0.0,0.0
2024-10-31 00:00:00-04:00,13.600000381469727,13.864999771118164,13.600000381469727,13.779999732971191,482600,0.0,0.0
2024-11-01 00:00:00-04:00,13.760000228881836,13.795000076293945,13.329999923706055,13.350000381469727,1105000,0.0,0.0
2024-11-04 00:00:00-05:00,13.454999923706055,13.454999923706055,13.045000076293945,13.109999656677246,924400,0.0,0.0
2024-11-05 00:00:00-05:00,13.119999885559082,13.390000343322754,13.119999885559082,13.369999885559082,558000,0.0,0.0
2024-11-06 00:00:00-05:00,13.65999984741211,13.6899995803833,13.34000015258789,13.670000076293945,584100,0.0,0.0
2024-11-07 00:00:00-05:00,13.670000076293945,13.835000038146973,13.595999717712402,13.630000114440918,471400,0.0,0.0
2024-11-08 00:00:00-05:00,13.899999618530273,14.119999885559082,13.8100004196167,14.079999923706055,719500,0.0,0.0
