Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,50.869998931884766,51.33000183105469,50.43000030517578,50.599998474121094,120000,0.81,0.0
2024-10-14 00:00:00-04:00,50.43000030517578,50.470001220703125,49.97999954223633,49.9900016784668,91700,0.0,0.0
2024-10-15 00:00:00-04:00,49.97999954223633,50.7400016784668,49.95000076293945,50.099998474121094,111800,0.0,0.0
2024-10-16 00:00:00-04:00,50.599998474121094,51.189998626708984,50.2599983215332,51.02000045776367,87500,0.0,0.0
2024-10-17 00:00:00-04:00,50.93000030517578,51.59000015258789,50.5,51.36000061035156,195000,0.0,0.0
2024-10-18 00:00:00-04:00,51.08000183105469,51.13999938964844,50.25,50.380001068115234,93000,0.0,0.0
2024-10-21 00:00:00-04:00,50.400001525878906,50.599998474121094,49.65999984741211,49.66999816894531,120200,0.0,0.0
2024-10-22 00:00:00-04:00,49.90999984741211,50.939998626708984,49.900001525878906,50.880001068115234,131800,0.0,0.0
2024-10-23 00:00:00-04:00,50.5,50.63999938964844,49.95000076293945,50.290000915527344,156200,0.0,0.0
2024-10-24 00:00:00-04:00,50.36000061035156,50.43000030517578,49.56999969482422,50.209999084472656,95700,0.0,0.0
2024-10-25 00:00:00-04:00,50.33000183105469,50.4900016784668,49.650001525878906,49.900001525878906,100100,0.0,0.0
2024-10-28 00:00:00-04:00,50.34000015258789,50.810001373291016,49.81999969482422,50.04999923706055,128800,0.0,0.0
2024-10-29 00:00:00-04:00,49.970001220703125,50.150001525878906,49.54999923706055,49.790000915527344,100600,0.0,0.0
2024-10-30 00:00:00-04:00,49.95000076293945,51.06999969482422,49.880001068115234,50.900001525878906,137500,0.0,0.0
2024-10-31 00:00:00-04:00,51.279998779296875,51.9900016784668,50.88999938964844,50.91999816894531,157800,0.0,0.0
2024-11-01 00:00:00-04:00,51.13999938964844,51.9900016784668,50.58000183105469,51.09000015258789,126400,0.0,0.0
2024-11-04 00:00:00-05:00,51.20000076293945,51.43000030517578,50.52000045776367,51.349998474121094,146800,0.0,0.0
2024-11-05 00:00:00-05:00,51.400001525878906,52.349998474121094,51.209999084472656,52.2599983215332,125200,0.0,0.0
2024-11-06 00:00:00-05:00,53.72999954223633,54.86000061035156,53.099998474121094,53.650001525878906,213700,0.0,0.0
2024-11-07 00:00:00-05:00,53.560001373291016,53.9900016784668,52.0,52.04999923706055,132700,0.0,0.0
2024-11-08 00:00:00-05:00,52.5,53.380001068115234,52.0,53.08000183105469,169900,0.0,0.0
