Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.007621134887437,11.007621134887437,10.947904872498924,10.997668266296387,34900,0.0,0.0
2024-10-11 00:00:00-04:00,10.927999173000606,10.97776256696967,10.927999173000606,10.937952041625977,40700,0.0,0.0
2024-10-14 00:00:00-04:00,10.947905234299897,10.967810972139834,10.908094707777845,10.927999496459961,36300,0.0,0.0
2024-10-15 00:00:00-04:00,10.970000267028809,10.970000267028809,10.930000305175781,10.9399995803833,18800,0.052,0.0
2024-10-16 00:00:00-04:00,10.920000076293945,11.0,10.920000076293945,11.0,46200,0.0,0.0
2024-10-17 00:00:00-04:00,10.960000038146973,11.039999961853027,10.960000038146973,11.0,45300,0.0,0.0
2024-10-18 00:00:00-04:00,11.029999732971191,11.039999961853027,10.970000267028809,11.020000457763672,67300,0.0,0.0
2024-10-21 00:00:00-04:00,10.979999542236328,11.050000190734863,10.970000267028809,11.0,29100,0.0,0.0
2024-10-22 00:00:00-04:00,10.949999809265137,10.960000038146973,10.90999984741211,10.90999984741211,28100,0.0,0.0
2024-10-23 00:00:00-04:00,10.880000114440918,10.899999618530273,10.670000076293945,10.729999542236328,71500,0.0,0.0
2024-10-24 00:00:00-04:00,10.6899995803833,10.699999809265137,10.569999694824219,10.630000114440918,85400,0.0,0.0
2024-10-25 00:00:00-04:00,10.720000267028809,10.760000228881836,10.6899995803833,10.729999542236328,129200,0.0,0.0
2024-10-28 00:00:00-04:00,10.729999542236328,10.729999542236328,10.619999885559082,10.619999885559082,36100,0.0,0.0
2024-10-29 00:00:00-04:00,10.59000015258789,10.630000114440918,10.550000190734863,10.609999656677246,118400,0.0,0.0
2024-10-30 00:00:00-04:00,10.600000381469727,10.699999809265137,10.600000381469727,10.619999885559082,73000,0.0,0.0
2024-10-31 00:00:00-04:00,10.640000343322754,10.670000076293945,10.579999923706055,10.65999984741211,27800,0.0,0.0
2024-11-01 00:00:00-04:00,10.710000038146973,10.75,10.640000343322754,10.6899995803833,45300,0.0,0.0
2024-11-04 00:00:00-05:00,10.770000457763672,10.789999961853027,10.680000305175781,10.720000267028809,47300,0.0,0.0
2024-11-05 00:00:00-05:00,10.6899995803833,10.75,10.670000076293945,10.710000038146973,97400,0.0,0.0
2024-11-06 00:00:00-05:00,10.670000076293945,10.670000076293945,10.600000381469727,10.609999656677246,54100,0.0,0.0
2024-11-07 00:00:00-05:00,10.640000343322754,10.6899995803833,10.640000343322754,10.649999618530273,48000,0.0,0.0
2024-11-08 00:00:00-05:00,10.739999771118164,10.779999732971191,10.670000076293945,10.770000457763672,63000,0.0,0.0
