Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,10.418445317692132,10.605897984354026,10.418445317692132,10.536836624145508,51408500,0.0,0.0
2024-09-27 00:00:00-04:00,10.694691307353867,10.84268019977276,10.615763772611734,10.63549518585205,45469600,0.0,0.0
2024-09-30 00:00:00-04:00,10.339517106590723,10.467774593788455,10.29018809996047,10.418445587158203,59662900,0.0,0.0
2024-10-01 00:00:00-04:00,10.576300312277453,10.674959263124038,10.438176652023685,10.605897903442383,63963000,0.0,0.0
2024-10-02 00:00:00-04:00,10.586165425285257,10.586165425285257,10.290187635306674,10.339516639709473,51457400,0.0,0.0
2024-10-03 00:00:00-04:00,10.27045558806278,10.329651712363553,10.191528049588733,10.309919357299805,44458300,0.0,0.0
2024-10-04 00:00:00-04:00,10.4480427488386,10.467774162499635,10.300052912373788,10.42831039428711,45883000,0.0,0.0
2024-10-07 00:00:00-04:00,10.408579479789893,10.467774664502278,10.309919584081923,10.349383354187012,38009100,0.0,0.0
2024-10-08 00:00:00-04:00,10.359249531935909,10.438177072146084,10.240858221620643,10.349383354187012,46355700,0.0,0.0
2024-10-09 00:00:00-04:00,10.349382672363063,10.536836273680542,10.300052727758967,10.477640151977539,40407000,0.0,0.0
2024-10-10 00:00:00-04:00,10.438176731655796,10.55656803810917,10.398712962838003,10.536836624145508,39458300,0.0,0.0
2024-10-11 00:00:00-04:00,10.497373081695123,10.655228160370307,10.487506904055302,10.576300621032715,31915700,0.0,0.0
2024-10-14 00:00:00-04:00,10.566433686968177,10.8130824649638,10.517103743190967,10.773618698120117,41940200,0.0,0.0
2024-10-15 00:00:00-04:00,10.763753017961218,10.872279087457915,10.67495930324227,10.69469165802002,53097100,0.0,0.0
2024-10-16 00:00:00-04:00,10.744021258859798,11.0301338077109,10.744021258859798,10.8821439743042,46996400,0.0,0.0
2024-10-17 00:00:00-04:00,10.892010380244319,10.98080409397603,10.793350489233429,10.921607971191406,37617200,0.0,0.0
2024-10-18 00:00:00-04:00,11.010401387570909,11.020267564583637,10.892010086089444,10.95120620727539,26074900,0.0,0.0
2024-10-21 00:00:00-04:00,10.931474502427667,11.010402041435842,10.714423299709942,10.734155654907227,41008600,0.0,0.0
2024-10-22 00:00:00-04:00,10.77361930031598,11.000535737128141,10.77361930031598,10.961071968078613,51597600,0.0,0.0
2024-10-23 00:00:00-04:00,10.96107217061806,11.08932965762159,10.87227939428376,10.9117431640625,37335400,0.0,0.0
2024-10-24 00:00:00-04:00,11.089329719543457,11.099195897265856,10.921608461824645,11.089329719543457,44736400,0.0,0.0
2024-10-25 00:00:00-04:00,11.128792989601914,11.178122935107359,10.872278966576413,10.921607971191406,39120700,0.0,0.0
2024-10-28 00:00:00-04:00,11.020267679474413,11.23731887156516,10.970937734786911,11.217586517333984,97967000,0.0,0.0
2024-10-29 00:00:00-04:00,10.388846665499461,10.408579020125833,10.043538927552056,10.270455360412598,156228000,0.0,0.0
2024-10-30 00:00:00-04:00,10.260589529944168,10.388847016679781,10.191528168198255,10.329651832580566,48853700,0.0,0.0
2024-10-31 00:00:00-04:00,10.290187986786151,10.339516992873868,10.102734376447096,10.152064323425293,72098700,0.0,0.0
2024-11-01 00:00:00-04:00,10.191528175649985,10.270455715100304,10.063270688820595,10.083003044128418,43472300,0.0,0.0
2024-11-04 00:00:00-05:00,10.09286811796323,10.428310625657302,10.09286811796323,10.221125602722168,55323800,0.0,0.0
2024-11-05 00:00:00-05:00,10.1915274968018,10.49737239746761,10.16192990670202,10.457908630371094,49309000,0.0,0.0
2024-11-06 00:00:00-05:00,10.803216404562484,11.079462775448082,10.69469127979432,11.039999008178711,100781800,0.0,0.0
2024-11-07 00:00:00-05:00,11.010000228881836,11.109999656677246,10.829999923706055,10.960000038146973,55407900,0.15,0.0
2024-11-08 00:00:00-05:00,10.930000305175781,10.970000267028809,10.859999656677246,10.970000267028809,45359200,0.0,0.0
