Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.620344478859755,11.660106100122206,11.562690459826339,11.58157730102539,130000,0.0,0.0
2024-10-11 00:00:00-04:00,11.62034378392537,11.670046044529036,11.570642471313477,11.570642471313477,158200,0.0,0.0
2024-10-14 00:00:00-04:00,11.570642582461113,11.575612903368402,11.491119343928057,11.51099967956543,170400,0.0,0.0
2024-10-15 00:00:00-04:00,11.59000015258789,11.59000015258789,11.529999732971191,11.579999923706055,298600,0.069,0.0
2024-10-16 00:00:00-04:00,11.65999984741211,11.65999984741211,11.539999961853027,11.59000015258789,176500,0.0,0.0
2024-10-17 00:00:00-04:00,11.600000381469727,11.619999885559082,11.479999542236328,11.550000190734863,296300,0.0,0.0
2024-10-18 00:00:00-04:00,11.600000381469727,11.630000114440918,11.550000190734863,11.569999694824219,107400,0.0,0.0
2024-10-21 00:00:00-04:00,11.569999694824219,11.569999694824219,11.479999542236328,11.479999542236328,138400,0.0,0.0
2024-10-22 00:00:00-04:00,11.510000228881836,11.510000228881836,11.430000305175781,11.449999809265137,79700,0.0,0.0
2024-10-23 00:00:00-04:00,11.420000076293945,11.420000076293945,11.180000305175781,11.199999809265137,266200,0.0,0.0
2024-10-24 00:00:00-04:00,11.199999809265137,11.199999809265137,11.050000190734863,11.100000381469727,236600,0.0,0.0
2024-10-25 00:00:00-04:00,11.100000381469727,11.164999961853027,11.0600004196167,11.079999923706055,204900,0.0,0.0
2024-10-28 00:00:00-04:00,11.09000015258789,11.140000343322754,11.020000457763672,11.029999732971191,145600,0.0,0.0
2024-10-29 00:00:00-04:00,10.979999542236328,11.029999732971191,10.949999809265137,10.960000038146973,310500,0.0,0.0
2024-10-30 00:00:00-04:00,10.979999542236328,11.100000381469727,10.930000305175781,11.029999732971191,331200,0.0,0.0
2024-10-31 00:00:00-04:00,10.989999771118164,11.140000343322754,10.989999771118164,11.100000381469727,198700,0.0,0.0
2024-11-01 00:00:00-04:00,11.100000381469727,11.210000038146973,11.029999732971191,11.050000190734863,161400,0.0,0.0
2024-11-04 00:00:00-05:00,11.079999923706055,11.137999534606934,11.039999961853027,11.0600004196167,161300,0.0,0.0
2024-11-05 00:00:00-05:00,11.100000381469727,11.199999809265137,11.100000381469727,11.1899995803833,130400,0.0,0.0
2024-11-06 00:00:00-05:00,11.170000076293945,11.170000076293945,10.979999542236328,11.039999961853027,415100,0.0,0.0
2024-11-07 00:00:00-05:00,11.140000343322754,11.220000267028809,11.039999961853027,11.170000076293945,214700,0.0,0.0
2024-11-08 00:00:00-05:00,11.270000457763672,11.270000457763672,11.149999618530273,11.239999771118164,270900,0.0,0.0
