Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,51.040000915527344,51.90999984741211,50.97999954223633,51.56999969482422,376300,0.0,0.0
2024-10-14 00:00:00-04:00,51.58000183105469,52.029998779296875,51.529998779296875,51.900001525878906,392000,0.0,0.0
2024-10-15 00:00:00-04:00,51.810001373291016,51.9900016784668,51.310001373291016,51.459999084472656,647800,0.0,0.0
2024-10-16 00:00:00-04:00,51.560001373291016,52.15999984741211,51.5099983215332,51.56999969482422,424200,0.0,0.0
2024-10-17 00:00:00-04:00,51.93000030517578,52.220001220703125,51.689998626708984,51.720001220703125,283700,0.0,0.0
2024-10-18 00:00:00-04:00,52.02000045776367,52.5,51.56999969482422,52.45000076293945,470100,0.0,0.0
2024-10-21 00:00:00-04:00,52.15999984741211,52.18000030517578,51.349998474121094,51.380001068115234,336800,0.0,0.0
2024-10-22 00:00:00-04:00,51.2400016784668,51.29999923706055,50.77000045776367,51.09000015258789,306800,0.0,0.0
2024-10-23 00:00:00-04:00,51.130001068115234,51.529998779296875,50.619998931884766,50.95000076293945,316300,0.0,0.0
2024-10-24 00:00:00-04:00,50.90999984741211,51.38999938964844,50.79999923706055,50.95000076293945,235500,0.0,0.0
2024-10-25 00:00:00-04:00,51.15999984741211,51.34000015258789,50.83000183105469,50.900001525878906,389700,0.0,0.0
2024-10-28 00:00:00-04:00,51.18000030517578,51.86000061035156,51.13999938964844,51.15999984741211,366600,0.0,0.0
2024-10-29 00:00:00-04:00,50.869998931884766,50.9900016784668,50.560001373291016,50.790000915527344,355800,0.0,0.0
2024-10-30 00:00:00-04:00,50.2400016784668,52.79999923706055,49.9900016784668,52.40999984741211,941800,0.0,0.0
2024-10-31 00:00:00-04:00,52.45000076293945,52.7599983215332,51.529998779296875,51.7400016784668,595500,0.0,0.0
2024-11-01 00:00:00-04:00,51.97999954223633,52.689998626708984,51.630001068115234,52.63999938964844,892800,0.0,0.0
2024-11-04 00:00:00-05:00,52.790000915527344,53.720001220703125,52.790000915527344,53.06999969482422,888200,0.0,0.0
2024-11-05 00:00:00-05:00,53.0,53.66999816894531,52.83000183105469,53.09000015258789,625200,0.0,0.0
2024-11-06 00:00:00-05:00,55.189998626708984,55.2400016784668,53.36000061035156,53.970001220703125,602500,0.0,0.0
2024-11-07 00:00:00-05:00,54.119998931884766,54.220001220703125,53.36000061035156,53.5099983215332,396900,0.0,0.0
2024-11-08 00:00:00-05:00,53.599998474121094,53.97999954223633,53.15999984741211,53.63999938964844,506800,0.0,0.0
