Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,59.400001525878906,59.61000061035156,58.7400016784668,59.54999923706055,9600,0.0,0.0
2024-10-14 00:00:00-04:00,59.15999984741211,59.22999954223633,58.709999084472656,58.709999084472656,2200,0.0,0.0
2024-10-15 00:00:00-04:00,60.0,60.349998474121094,59.0099983215332,59.04999923706055,12700,0.0,0.0
2024-10-16 00:00:00-04:00,60.599998474121094,60.959999084472656,59.849998474121094,60.959999084472656,4900,0.0,0.0
2024-10-17 00:00:00-04:00,60.5,61.59000015258789,60.47999954223633,61.59000015258789,8700,0.0,0.0
2024-10-18 00:00:00-04:00,61.84000015258789,61.84000015258789,60.63999938964844,60.63999938964844,5100,0.0,0.0
2024-10-21 00:00:00-04:00,59.849998474121094,59.849998474121094,58.97999954223633,58.97999954223633,3200,0.0,0.0
2024-10-22 00:00:00-04:00,59.5,61.959999084472656,58.97999954223633,61.959999084472656,8100,0.0,0.0
2024-10-23 00:00:00-04:00,61.400001525878906,61.58000183105469,61.400001525878906,61.58000183105469,2600,0.0,0.0
2024-10-24 00:00:00-04:00,60.810001373291016,61.41999816894531,60.560001373291016,61.0,10200,0.0,0.0
2024-10-25 00:00:00-04:00,59.40999984741211,61.16999816894531,59.40999984741211,61.16999816894531,6300,0.0,0.0
2024-10-28 00:00:00-04:00,60.099998474121094,62.16999816894531,60.099998474121094,61.779998779296875,5800,0.0,0.0
2024-10-29 00:00:00-04:00,61.0,62.25,60.5,61.709999084472656,5500,0.0,0.0
2024-10-30 00:00:00-04:00,61.31999969482422,63.0,60.43000030517578,62.75,7500,0.0,0.0
2024-10-31 00:00:00-04:00,60.91999816894531,62.52000045776367,60.91999816894531,62.52000045776367,4000,0.0,0.0
2024-11-01 00:00:00-04:00,61.869998931884766,62.61000061035156,61.869998931884766,62.560001373291016,3300,0.0,0.0
2024-11-04 00:00:00-05:00,61.79999923706055,63.61000061035156,61.02000045776367,62.9900016784668,8000,0.0,0.0
2024-11-05 00:00:00-05:00,62.529998779296875,66.06999969482422,59.79999923706055,66.06999969482422,9900,0.0,0.0
2024-11-06 00:00:00-05:00,69.0,71.02999877929688,68.73999786376953,70.63999938964844,10600,0.0,0.0
2024-11-07 00:00:00-05:00,68.3499984741211,69.6500015258789,67.81999969482422,67.81999969482422,9800,0.0,0.0
2024-11-08 00:00:00-05:00,66.62999725341797,68.55000305175781,65.01000213623047,67.01000213623047,7700,0.0,0.0
