Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-06 00:00:00-04:00,3.6381771692001097,3.677615365873792,3.6381771692001097,3.6480367183685303,209600,0.0,0.0
2024-09-09 00:00:00-04:00,3.648036466517528,3.657896015005271,3.638176918029785,3.638176918029785,107900,0.0,0.0
2024-09-10 00:00:00-04:00,3.6381771692001097,3.657896267536951,3.6381771692001097,3.6480367183685303,54200,0.0,0.0
2024-09-11 00:00:00-04:00,3.638176918029785,3.648036466517528,3.638176918029785,3.638176918029785,58000,0.0,0.0
2024-09-12 00:00:00-04:00,3.628317632680321,3.667755829491488,3.628317632680321,3.6578962802886963,205700,0.0,0.0
2024-09-13 00:00:00-04:00,3.6578963055870655,3.6874749534000095,3.6578963055870655,3.6776154041290283,119300,0.0,0.0
2024-09-16 00:00:00-04:00,3.6677558548580467,3.6874749534000095,3.6677558548580467,3.6776154041290283,62500,0.0,0.0
2024-09-17 00:00:00-04:00,3.6677558548580467,3.6776154041290283,3.6578963055870655,3.6776154041290283,132500,0.0,0.0
2024-09-18 00:00:00-04:00,3.6677558548580467,3.6874749534000095,3.6578963055870655,3.6776154041290283,181400,0.0,0.0
2024-09-19 00:00:00-04:00,3.667755829491488,3.6776153786942802,3.6480367310859045,3.6578962802886963,100000,0.0,0.0
2024-09-20 00:00:00-04:00,3.6578963055870655,3.6874749534000095,3.6578963055870655,3.6776154041290283,68500,0.0,0.0
2024-09-23 00:00:00-04:00,3.6677558548580467,3.6874749534000095,3.6578963055870655,3.6776154041290283,83000,0.0,0.0
2024-09-24 00:00:00-04:00,3.6736437733881235,3.693501288104796,3.653786258671451,3.68357253074646,85500,0.026,0.0
2024-09-25 00:00:00-04:00,3.683572639432831,3.6935013970841224,3.663715124130249,3.663715124130249,91300,0.0,0.0
2024-09-26 00:00:00-04:00,3.6537863664789576,3.6935013970841224,3.6537863664789576,3.663715124130249,137200,0.0,0.0
2024-09-27 00:00:00-04:00,3.663715178621106,3.6935014520179945,3.643857663023181,3.6537864208221436,169500,0.0,0.0
2024-09-30 00:00:00-04:00,3.6537863872426786,3.70343017578125,3.6537863872426786,3.70343017578125,151000,0.0,0.0
2024-10-01 00:00:00-04:00,3.70343017578125,3.7133589334889643,3.6835726603658214,3.70343017578125,103400,0.0,0.0
2024-10-02 00:00:00-04:00,3.683572714619195,3.713358988181044,3.6736439567652455,3.6935014724731445,78900,0.0,0.0
2024-10-03 00:00:00-04:00,3.683572639432831,3.6935013970841224,3.6438576088276666,3.663715124130249,154500,0.0,0.0
2024-10-04 00:00:00-04:00,3.6637150160297876,3.68357253074646,3.653786258671451,3.68357253074646,92300,0.0,0.0
2024-10-07 00:00:00-04:00,3.6736439364200693,3.683572694219032,3.643857663023181,3.6537864208221436,382000,0.0,0.0
2024-10-08 00:00:00-04:00,3.643857663023181,3.6537864208221436,3.643857663023181,3.6537864208221436,148100,0.0,0.0
2024-10-09 00:00:00-04:00,3.6339289052242183,3.663715178621106,3.6240001474252557,3.6537864208221436,366500,0.0,0.0
2024-10-10 00:00:00-04:00,3.6438575013131147,3.693501288104796,3.6339287439547787,3.68357253074646,193600,0.0,0.0
2024-10-11 00:00:00-04:00,3.663715124130249,3.67364388178154,3.6537863664789576,3.663715124130249,92100,0.0,0.0
2024-10-14 00:00:00-04:00,3.653786290677974,3.6637150481232843,3.624000018342043,3.6339287757873535,132300,0.0,0.0
2024-10-15 00:00:00-04:00,3.643857479095459,3.6537862363932567,3.643857479095459,3.643857479095459,72900,0.0,0.0
2024-10-16 00:00:00-04:00,3.643857479095459,3.6537862363932567,3.643857479095459,3.643857479095459,113200,0.0,0.0
2024-10-17 00:00:00-04:00,3.6339287757873535,3.653786290677974,3.6339287757873535,3.6339287757873535,142400,0.0,0.0
2024-10-18 00:00:00-04:00,3.624000018342043,3.643857533232664,3.624000018342043,3.6339287757873535,91900,0.0,0.0
2024-10-21 00:00:00-04:00,3.62400012691391,3.6438576423994444,3.6140713691711426,3.6140713691711426,76000,0.0,0.0
2024-10-22 00:00:00-04:00,3.6140712608967327,3.643857533232664,3.6140712608967327,3.6339287757873535,134900,0.0,0.0
2024-10-23 00:00:00-04:00,3.6339288300728794,3.6339288300728794,3.624000072479248,3.624000072479248,160900,0.0,0.0
2024-10-24 00:00:00-04:00,3.619999885559082,3.630000114440918,3.609999895095825,3.609999895095825,88500,0.026,0.0
2024-10-25 00:00:00-04:00,3.630000114440918,3.630000114440918,3.5999999046325684,3.619999885559082,91000,0.0,0.0
2024-10-28 00:00:00-04:00,3.609999895095825,3.630000114440918,3.609999895095825,3.609999895095825,176900,0.0,0.0
2024-10-29 00:00:00-04:00,3.609999895095825,3.630000114440918,3.569999933242798,3.569999933242798,330200,0.0,0.0
2024-10-30 00:00:00-04:00,3.5799999237060547,3.5999999046325684,3.569999933242798,3.5999999046325684,105800,0.0,0.0
2024-10-31 00:00:00-04:00,3.569999933242798,3.5999999046325684,3.569999933242798,3.5899999141693115,131400,0.0,0.0
2024-11-01 00:00:00-04:00,3.609999895095825,3.630000114440918,3.5999999046325684,3.630000114440918,122900,0.0,0.0
2024-11-04 00:00:00-05:00,3.5899999141693115,3.5999999046325684,3.559999942779541,3.5799999237060547,317200,0.0,0.0
2024-11-05 00:00:00-05:00,3.569999933242798,3.5999999046325684,3.549999952316284,3.5899999141693115,167100,0.0,0.0
2024-11-06 00:00:00-05:00,3.5899999141693115,3.5899999141693115,3.559999942779541,3.569999933242798,142600,0.0,0.0
2024-11-07 00:00:00-05:00,3.559999942779541,3.619999885559082,3.559999942779541,3.5999999046325684,242400,0.0,0.0
2024-11-08 00:00:00-05:00,3.5999999046325684,3.609999895095825,3.5899999141693115,3.5999999046325684,190600,0.0,0.0
