Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,74.36000061035156,74.5999984741211,74.01000213623047,74.36000061035156,266400,0.0,0.0
2024-10-15 00:00:00-04:00,74.19999694824219,74.7699966430664,73.37000274658203,73.5,318400,0.0,0.0
2024-10-16 00:00:00-04:00,73.9000015258789,74.44999694824219,73.45999908447266,74.0199966430664,313400,0.0,0.0
2024-10-17 00:00:00-04:00,73.95999908447266,74.29000091552734,72.95999908447266,74.05999755859375,247200,0.0,0.0
2024-10-18 00:00:00-04:00,73.5199966430664,74.83000183105469,73.5199966430664,74.81999969482422,265300,0.0,0.0
2024-10-21 00:00:00-04:00,74.62999725341797,74.83999633789062,73.69000244140625,74.26000213623047,253400,0.0,0.0
2024-10-22 00:00:00-04:00,74.13999938964844,74.13999938964844,73.23999786376953,73.27999877929688,204200,0.0,0.0
2024-10-23 00:00:00-04:00,73.19999694824219,73.54000091552734,72.05999755859375,72.69000244140625,380000,0.0,0.0
2024-10-24 00:00:00-04:00,73.06999969482422,73.13999938964844,72.4000015258789,72.5199966430664,179300,0.0,0.0
2024-10-25 00:00:00-04:00,72.66000366210938,73.3499984741211,72.56999969482422,72.79000091552734,178300,0.0,0.0
2024-10-28 00:00:00-04:00,73.11000061035156,73.80000305175781,72.83000183105469,73.0,188900,0.0,0.0
2024-10-29 00:00:00-04:00,72.87000274658203,73.87999725341797,72.70999908447266,73.68000030517578,233700,0.0,0.0
2024-10-30 00:00:00-04:00,73.33999633789062,74.2699966430664,73.18000030517578,73.4000015258789,229900,0.0,0.0
2024-10-31 00:00:00-04:00,73.33999633789062,73.86000061035156,72.86000061035156,72.9000015258789,190200,0.0,0.0
2024-11-01 00:00:00-04:00,72.9000015258789,73.83000183105469,72.9000015258789,73.6500015258789,198700,0.0,0.0
2024-11-04 00:00:00-05:00,73.7300033569336,74.45999908447266,73.2699966430664,73.38999938964844,183300,0.0,0.0
2024-11-05 00:00:00-05:00,73.43000030517578,74.80000305175781,73.43000030517578,74.52999877929688,214800,0.0,0.0
2024-11-06 00:00:00-05:00,76.69000244140625,76.76000213623047,74.8499984741211,75.47000122070312,290400,0.0,0.0
2024-11-07 00:00:00-05:00,76.0,76.04000091552734,75.29000091552734,75.86000061035156,234500,0.0,0.0
2024-11-08 00:00:00-05:00,75.45999908447266,75.76000213623047,74.6500015258789,75.1500015258789,264800,0.0,0.0
