Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,140.0500030517578,140.17999267578125,137.2100067138672,139.97000122070312,118100,0.0,0.0
2024-10-15 00:00:00-04:00,140.00999450683594,140.32000732421875,138.17999267578125,139.32000732421875,230800,0.0,0.0
2024-10-16 00:00:00-04:00,140.60000610351562,142.36000061035156,140.1199951171875,140.6300048828125,247700,0.0,0.0
2024-10-17 00:00:00-04:00,141.16000366210938,141.16000366210938,136.97000122070312,138.13999938964844,227800,0.0,0.0
2024-10-18 00:00:00-04:00,138.92999267578125,139.00999450683594,136.75,137.7100067138672,203400,0.0,0.0
2024-10-21 00:00:00-04:00,137.42999267578125,137.42999267578125,134.52999877929688,134.7100067138672,558500,0.0,0.0
2024-10-22 00:00:00-04:00,130.52000427246094,137.44000244140625,126.0,135.88999938964844,642700,0.0,0.0
2024-10-23 00:00:00-04:00,133.5,138.4199981689453,131.67999267578125,131.67999267578125,555300,0.0,0.0
2024-10-24 00:00:00-04:00,132.02999877929688,135.17999267578125,131.4499969482422,134.9600067138672,408900,0.0,0.0
2024-10-25 00:00:00-04:00,135.44000244140625,136.38999938964844,132.97999572753906,133.82000732421875,163200,0.0,0.0
2024-10-28 00:00:00-04:00,134.08999633789062,136.2899932861328,133.88999938964844,136.14999389648438,114700,0.0,0.0
2024-10-29 00:00:00-04:00,136.32000732421875,136.32000732421875,135.2100067138672,135.4499969482422,149100,0.0,0.0
2024-10-30 00:00:00-04:00,134.94000244140625,137.72000122070312,133.83999633789062,134.47999572753906,236800,0.0,0.0
2024-10-31 00:00:00-04:00,133.66000366210938,135.1999969482422,133.66000366210938,133.82000732421875,170100,0.0,0.0
2024-11-01 00:00:00-04:00,134.25,135.2899932861328,131.9499969482422,132.07000732421875,244200,0.0,0.0
2024-11-04 00:00:00-05:00,131.67999267578125,135.25999450683594,131.67999267578125,134.2899932861328,273500,0.0,0.0
2024-11-05 00:00:00-05:00,134.22000122070312,135.50999450683594,134.07000732421875,135.4600067138672,213800,0.0,0.0
2024-11-06 00:00:00-05:00,139.17999267578125,149.99000549316406,138.6300048828125,149.4499969482422,722300,0.0,0.0
2024-11-07 00:00:00-05:00,148.72000122070312,149.22999572753906,146.6300048828125,147.1300048828125,294100,0.0,0.0
2024-11-08 00:00:00-05:00,147.3300018310547,147.4499969482422,145.0800018310547,145.5500030517578,237000,0.0,0.0
