Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,28.260000228881836,28.4950008392334,28.184999465942383,28.209999084472656,1609900,0.0,0.0
2024-09-30 00:00:00-04:00,28.25,28.360000610351562,28.059999465942383,28.290000915527344,1238600,0.0,0.0
2024-10-01 00:00:00-04:00,28.31999969482422,28.545000076293945,28.19499969482422,28.3799991607666,1674600,0.0,0.0
2024-10-02 00:00:00-04:00,28.229999542236328,28.309999465942383,28.049999237060547,28.239999771118164,1391200,0.0,0.0
2024-10-03 00:00:00-04:00,28.1200008392334,28.15999984741211,27.69499969482422,27.75,1329400,0.0,0.0
2024-10-04 00:00:00-04:00,27.6299991607666,27.93000030517578,27.6200008392334,27.75,1556600,0.0,0.0
2024-10-07 00:00:00-04:00,27.729999542236328,27.8700008392334,27.530000686645508,27.56999969482422,1443500,0.0,0.0
2024-10-08 00:00:00-04:00,27.600000381469727,27.68000030517578,27.315000534057617,27.360000610351562,1585600,0.0,0.0
2024-10-09 00:00:00-04:00,27.360000610351562,27.739999771118164,27.275999069213867,27.579999923706055,2266500,0.0,0.0
2024-10-10 00:00:00-04:00,27.6299991607666,27.799999237060547,27.290000915527344,27.489999771118164,2831300,0.0,0.0
2024-10-11 00:00:00-04:00,27.5,28.084999084472656,27.5,28.020000457763672,2720900,0.0,0.0
2024-10-14 00:00:00-04:00,27.940000534057617,28.049999237060547,27.704999923706055,27.8700008392334,1314800,0.0,0.0
2024-10-15 00:00:00-04:00,27.75,28.3799991607666,27.719999313354492,27.84000015258789,1817100,0.0,0.0
2024-10-16 00:00:00-04:00,27.799999237060547,28.350000381469727,27.780000686645508,28.219999313354492,2177700,0.0,0.0
2024-10-17 00:00:00-04:00,28.139999389648438,28.200000762939453,27.799999237060547,28.049999237060547,1851800,0.0,0.0
2024-10-18 00:00:00-04:00,28.1200008392334,28.270000457763672,27.809999465942383,27.979999542236328,1177600,0.0,0.0
2024-10-21 00:00:00-04:00,27.950000762939453,28.0,27.639999389648438,27.75,1692700,0.0,0.0
2024-10-22 00:00:00-04:00,27.600000381469727,27.69499969482422,27.32200050354004,27.3700008392334,2383200,0.0,0.0
2024-10-23 00:00:00-04:00,27.270000457763672,27.489999771118164,27.190000534057617,27.360000610351562,1448800,0.0,0.0
2024-10-24 00:00:00-04:00,27.239999771118164,27.450000762939453,27.184999465942383,27.280000686645508,1591000,0.0,0.0
2024-10-25 00:00:00-04:00,27.350000381469727,27.3799991607666,26.940000534057617,26.950000762939453,1628300,0.0,0.0
2024-10-28 00:00:00-04:00,27.100000381469727,27.274999618530273,27.020000457763672,27.260000228881836,1985400,0.0,0.0
2024-10-29 00:00:00-04:00,27.1299991607666,27.329999923706055,27.079999923706055,27.149999618530273,1832200,0.0,0.0
2024-10-30 00:00:00-04:00,27.06999969482422,27.3700008392334,26.940000534057617,27.190000534057617,2517600,0.0,0.0
2024-10-31 00:00:00-04:00,27.079999923706055,27.260000228881836,26.959999084472656,27.0,1900300,0.0,0.0
2024-11-01 00:00:00-04:00,27.0,27.270000457763672,26.989999771118164,27.100000381469727,1810300,0.0,0.0
2024-11-04 00:00:00-05:00,27.520000457763672,27.593000411987305,27.15999984741211,27.200000762939453,1603000,0.0,0.0
2024-11-05 00:00:00-05:00,27.1200008392334,27.565000534057617,26.95400047302246,27.540000915527344,1820400,0.0,0.0
2024-11-06 00:00:00-05:00,28.1299991607666,28.360000610351562,26.55500030517578,26.639999389648438,4599500,0.0,0.0
2024-11-07 00:00:00-05:00,27.010000228881836,27.030000686645508,26.295000076293945,26.520000457763672,2582900,0.0,0.0
2024-11-08 00:00:00-05:00,26.610000610351562,26.799999237060547,26.079999923706055,26.209999084472656,5978000,0.0,0.0
