Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,40.25571092986218,40.404220966445564,39.86463802517525,40.117103576660156,4408200,0.0,0.0
2024-09-27 00:00:00-04:00,40.334916634698295,40.691333918528436,39.978495574101096,40.394317626953125,3554900,0.0,0.0
2024-09-30 00:00:00-04:00,40.384417841971015,40.795292321041615,40.02799678912745,40.6616325378418,4017900,0.0,0.0
2024-10-01 00:00:00-04:00,40.255711202088115,40.414120146356964,39.10724541194719,39.523067474365234,5415200,0.0,0.0
2024-10-02 00:00:00-04:00,39.30525697966791,40.02799801370396,39.216151713731016,39.65177536010742,4139300,0.0,0.0
2024-10-03 00:00:00-04:00,39.424062240980064,39.666625104205146,38.94883542094504,39.63197326660156,4191100,0.0,0.0
2024-10-04 00:00:00-04:00,40.424019969250686,40.968550440593894,40.24580944746318,40.770538330078125,4677900,0.0,0.0
2024-10-07 00:00:00-04:00,40.909145402066436,41.2853680318651,40.424019700137634,40.76063537597656,3604000,0.0,0.0
2024-10-08 00:00:00-04:00,40.77053906774195,41.13190768246213,40.59232854273007,40.80023956298828,5272800,0.0,0.0
2024-10-09 00:00:00-04:00,40.69133161142465,41.339821361986104,40.66163111698119,41.057655334472656,3959600,0.0,0.0
2024-10-10 00:00:00-04:00,40.849743896062826,41.35467500364813,40.70123763488909,40.889347076416016,3741100,0.0,0.0
2024-10-11 00:00:00-04:00,41.08735759567898,42.37245166681017,41.07745868936112,42.18632125854492,4844600,0.0,0.0
2024-10-14 00:00:00-04:00,42.21602296132454,42.92886509313667,41.879403485387385,42.839759826660156,4091100,0.0,0.0
2024-10-15 00:00:00-04:00,43.186275802321546,43.94861997818508,42.8298547562797,43.04766845703125,5528500,0.0,0.0
2024-10-16 00:00:00-04:00,41.90910537427864,43.790210993092536,41.01805276021049,41.98830795288086,10866300,0.0,0.0
2024-10-17 00:00:00-04:00,41.58238546152177,42.04771336453755,41.16656341975469,41.71109390258789,7366600,0.0,0.0
2024-10-18 00:00:00-04:00,41.909106883278604,42.146718404407736,41.38437420198162,42.04771423339844,5760300,0.0,0.0
2024-10-21 00:00:00-04:00,41.83979853207902,42.18136933522278,40.523024957478455,40.6517333984375,6356800,0.0,0.0
2024-10-22 00:00:00-04:00,40.63193407138883,41.329922187423605,40.354715584907666,41.196266174316406,4904700,0.0,0.0
2024-10-23 00:00:00-04:00,40.879447841580784,41.265569405007206,40.676484376475194,41.0279541015625,3323500,0.0,0.0
2024-10-24 00:00:00-04:00,41.18636293032076,41.592286082635205,40.810144051333694,41.324974060058594,2952000,0.0,0.0
2024-10-25 00:00:00-04:00,41.85959988858971,41.86950257148297,40.98835263232982,41.09725570678711,4645500,0.0,0.0
2024-10-28 00:00:00-04:00,41.54278227481376,42.41403331323056,41.39427602139858,42.31502914428711,4163200,0.0,0.0
2024-10-29 00:00:00-04:00,42.07741279366688,42.42393115302563,41.66653832702232,41.81999969482422,3501300,0.0,0.0
2024-10-30 00:00:00-04:00,41.720001220703125,43.040000915527344,41.65999984741211,42.70000076293945,4102800,0.42,0.0
2024-10-31 00:00:00-04:00,42.4900016784668,42.939998626708984,42.095001220703125,42.119998931884766,3933800,0.0,0.0
2024-11-01 00:00:00-04:00,42.29999923706055,42.939998626708984,41.80500030517578,41.81999969482422,3305600,0.0,0.0
2024-11-04 00:00:00-05:00,41.81999969482422,41.880001068115234,41.209999084472656,41.59000015258789,4769500,0.0,0.0
2024-11-05 00:00:00-05:00,41.709999084472656,42.459999084472656,41.59000015258789,42.220001220703125,2971700,0.0,0.0
2024-11-06 00:00:00-05:00,45.08000183105469,48.349998474121094,44.7599983215332,48.310001373291016,11578800,0.0,0.0
2024-11-07 00:00:00-05:00,47.81999969482422,47.90999984741211,45.810001373291016,46.029998779296875,5227700,0.0,0.0
2024-11-08 00:00:00-05:00,46.29999923706055,46.349998474121094,45.58000183105469,45.810001373291016,6097500,0.0,0.0
