Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,29.0,29.579999923706055,28.969999313354492,29.549999237060547,1611900,0.0,0.0
2024-09-27 00:00:00-04:00,29.709999084472656,29.969999313354492,29.420000076293945,29.5,1523100,0.0,0.0
2024-09-30 00:00:00-04:00,29.469999313354492,29.6299991607666,29.170000076293945,29.59000015258789,1563100,0.0,0.0
2024-10-01 00:00:00-04:00,29.690000534057617,29.969999313354492,29.3700008392334,29.739999771118164,2399300,0.0,0.0
2024-10-02 00:00:00-04:00,29.549999237060547,29.670000076293945,28.979999542236328,29.0,1455300,0.0,0.0
2024-10-03 00:00:00-04:00,28.850000381469727,29.170000076293945,28.420000076293945,28.6200008392334,2715500,0.0,0.0
2024-10-04 00:00:00-04:00,28.860000610351562,28.950000762939453,28.56999969482422,28.790000915527344,1511400,0.0,0.0
2024-10-07 00:00:00-04:00,28.600000381469727,28.690000534057617,28.1299991607666,28.56999969482422,2060800,0.0,0.0
2024-10-08 00:00:00-04:00,28.420000076293945,28.90999984741211,28.139999389648438,28.719999313354492,2365500,0.0,0.0
2024-10-09 00:00:00-04:00,28.6200008392334,29.059999465942383,28.579999923706055,28.799999237060547,1257200,0.0,0.0
2024-10-10 00:00:00-04:00,28.670000076293945,28.729999542236328,28.43000030517578,28.540000915527344,1784000,0.0,0.0
2024-10-11 00:00:00-04:00,28.579999923706055,29.170000076293945,28.479999542236328,29.110000610351562,1764400,0.0,0.0
2024-10-14 00:00:00-04:00,29.0,29.600000381469727,28.920000076293945,29.520000457763672,1974400,0.0,0.0
2024-10-15 00:00:00-04:00,29.450000762939453,29.850000381469727,29.34000015258789,29.360000610351562,2817000,0.0,0.0
2024-10-16 00:00:00-04:00,29.43000030517578,29.649999618530273,29.139999389648438,29.479999542236328,2020100,0.0,0.0
2024-10-17 00:00:00-04:00,29.600000381469727,29.920000076293945,29.399999618530273,29.780000686645508,3630000,0.0,0.0
2024-10-18 00:00:00-04:00,30.0,30.260000228881836,29.729999542236328,30.100000381469727,2600200,0.0,0.0
2024-10-21 00:00:00-04:00,30.0,30.09000015258789,29.729999542236328,29.829999923706055,2887300,0.0,0.0
2024-10-22 00:00:00-04:00,29.770000457763672,29.959999084472656,29.34000015258789,29.530000686645508,1612500,0.0,0.0
2024-10-23 00:00:00-04:00,29.90999984741211,30.079999923706055,29.6299991607666,29.790000915527344,2921400,0.0,0.0
2024-10-24 00:00:00-04:00,29.729999542236328,30.110000610351562,29.6200008392334,30.040000915527344,2350200,0.0,0.0
2024-10-25 00:00:00-04:00,30.190000534057617,30.200000762939453,29.600000381469727,29.65999984741211,2348000,0.0,0.0
2024-10-28 00:00:00-04:00,29.889999389648438,30.700000762939453,29.65999984741211,30.350000381469727,4588200,0.0,0.0
2024-10-29 00:00:00-04:00,29.450000762939453,29.950000762939453,28.639999389648438,28.65999984741211,6146400,0.0,0.0
2024-10-30 00:00:00-04:00,28.40999984741211,28.829999923706055,28.139999389648438,28.260000228881836,8780100,0.0,0.0
2024-10-31 00:00:00-04:00,28.40999984741211,28.59000015258789,28.059999465942383,28.260000228881836,7656300,0.0,0.0
2024-11-01 00:00:00-04:00,28.3700008392334,28.59000015258789,28.040000915527344,28.280000686645508,3189100,0.0,0.0
2024-11-04 00:00:00-05:00,28.239999771118164,28.6299991607666,27.770000457763672,27.799999237060547,2481000,0.0,0.0
2024-11-05 00:00:00-05:00,27.81999969482422,28.299999237060547,27.610000610351562,28.170000076293945,2007900,0.0,0.0
2024-11-06 00:00:00-05:00,29.280000686645508,29.290000915527344,28.579999923706055,29.040000915527344,1796700,0.0,0.0
2024-11-07 00:00:00-05:00,29.079999923706055,29.719999313354492,28.959999084472656,29.049999237060547,2566800,0.0,0.0
2024-11-08 00:00:00-05:00,28.850000381469727,29.489999771118164,28.850000381469727,29.479999542236328,2166500,0.0,0.0
