Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,39.2400016784668,40.459999084472656,39.2400016784668,40.279998779296875,154300,0.0,0.0
2024-10-14 00:00:00-04:00,40.11000061035156,40.560001373291016,39.849998474121094,40.349998474121094,253200,0.0,0.0
2024-10-15 00:00:00-04:00,40.720001220703125,41.369998931884766,40.290000915527344,40.310001373291016,341400,0.0,0.0
2024-10-16 00:00:00-04:00,41.0,41.689998626708984,40.65999984741211,41.029998779296875,316800,0.0,0.0
2024-10-17 00:00:00-04:00,40.88999938964844,41.779998779296875,40.79999923706055,41.65999984741211,323800,0.0,0.0
2024-10-18 00:00:00-04:00,41.880001068115234,41.880001068115234,41.08000183105469,41.810001373291016,318900,0.0,0.0
2024-10-21 00:00:00-04:00,41.959999084472656,42.08000183105469,41.22999954223633,41.2400016784668,226000,0.0,0.0
2024-10-22 00:00:00-04:00,41.02000045776367,41.150001525878906,39.900001525878906,39.900001525878906,285800,0.0,0.0
2024-10-23 00:00:00-04:00,39.58000183105469,39.70000076293945,38.77000045776367,38.790000915527344,209500,0.0,0.0
2024-10-24 00:00:00-04:00,38.90999984741211,39.0099983215332,38.310001373291016,38.599998474121094,251700,0.0,0.0
2024-10-25 00:00:00-04:00,38.83000183105469,39.310001373291016,38.70000076293945,38.81999969482422,222300,0.0,0.0
2024-10-28 00:00:00-04:00,39.16999816894531,39.849998474121094,39.16999816894531,39.779998779296875,214000,0.0,0.0
2024-10-29 00:00:00-04:00,39.310001373291016,39.41999816894531,38.790000915527344,39.060001373291016,180300,0.0,0.0
2024-10-30 00:00:00-04:00,38.849998474121094,40.119998931884766,38.849998474121094,39.040000915527344,151700,0.0,0.0
2024-10-31 00:00:00-04:00,38.709999084472656,38.9900016784668,38.27000045776367,38.29999923706055,150100,0.0,0.0
2024-11-01 00:00:00-04:00,38.560001373291016,38.95000076293945,38.470001220703125,38.81999969482422,170600,0.0,0.0
2024-11-04 00:00:00-05:00,38.68000030517578,39.650001525878906,38.52000045776367,38.709999084472656,152000,0.0,0.0
2024-11-05 00:00:00-05:00,38.52000045776367,39.310001373291016,38.52000045776367,39.310001373291016,217700,0.0,0.0
2024-11-06 00:00:00-05:00,41.27000045776367,44.4900016784668,40.599998474121094,43.41999816894531,479300,0.0,0.0
2024-11-07 00:00:00-05:00,43.279998779296875,43.279998779296875,42.060001373291016,42.439998626708984,206500,0.0,0.0
2024-11-08 00:00:00-05:00,42.290000915527344,42.88999938964844,41.9900016784668,42.400001525878906,213500,0.0,0.0
