Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,135.42868299134872,136.62207468992742,134.71266921664963,135.91598510742188,637000,0.0,0.0
2024-10-07 00:00:00-04:00,132.8927620069258,135.42868140009458,132.8927620069258,134.83200073242188,823400,0.0,0.0
2024-10-08 00:00:00-04:00,131.37120893365454,131.8087687022017,128.10930594328312,128.6662139892578,1212800,0.0,0.0
2024-10-09 00:00:00-04:00,128.63638436276375,133.00216420190182,127.9302947436255,132.51486206054688,881000,0.0,0.0
2024-10-10 00:00:00-04:00,132.5844756092365,134.563486989355,132.17673395342905,134.1060333251953,498300,0.0,0.0
2024-10-11 00:00:00-04:00,133.9270166330175,136.60217818801448,133.9270166330175,135.42868041992188,509100,0.0,0.0
2024-10-14 00:00:00-04:00,134.38448531132937,135.19995343602682,132.9126396259444,134.91156005859375,420900,0.0,0.0
2024-10-15 00:00:00-04:00,133.92702632778784,135.53808396245327,132.7634830166843,133.03199768066406,700300,0.0,0.0
2024-10-16 00:00:00-04:00,134.31487214294134,135.92592975415468,134.1358724859649,134.22537231445312,862000,0.0,0.0
2024-10-17 00:00:00-04:00,135.4485823709919,135.79665749290544,132.58448163268292,134.7425079345703,645200,0.0,0.0
2024-10-18 00:00:00-04:00,135.7170901104136,135.7170901104136,133.51927610259025,135.2198486328125,460800,0.0,0.0
2024-10-21 00:00:00-04:00,134.92150306736673,134.92150306736673,131.7292212232023,132.2662353515625,746500,0.0,0.0
2024-10-22 00:00:00-04:00,132.26623949491992,132.26623949491992,129.79992589458112,130.65518188476562,356000,0.0,0.0
2024-10-23 00:00:00-04:00,129.74025607175307,131.09275352970388,126.92585983391247,128.2286376953125,615100,0.0,0.0
2024-10-24 00:00:00-04:00,129.6209033824756,129.6209033824756,126.62751518150522,129.06399536132812,499800,0.0,0.0
2024-10-25 00:00:00-04:00,129.2728430542544,130.21759881394695,128.07945138453178,128.1590118408203,518800,0.0,0.0
2024-10-28 00:00:00-04:00,129.0640060020521,129.7899743627145,128.38776482765024,129.25296020507812,418400,0.0,0.0
2024-10-29 00:00:00-04:00,127.38332382466702,127.86068659037073,126.07060656819446,126.18000030517578,811500,0.0,0.0
2024-10-30 00:00:00-04:00,126.33000183105469,129.07000732421875,125.38999938964844,127.0199966430664,757700,0.7,0.0
2024-10-31 00:00:00-04:00,127.16999816894531,127.56999969482422,125.83000183105469,125.97000122070312,674500,0.0,0.0
2024-11-01 00:00:00-04:00,125.62999725341797,126.7300033569336,124.56999969482422,124.80999755859375,935900,0.0,0.0
2024-11-04 00:00:00-05:00,126.05000305175781,126.36000061035156,123.4800033569336,123.5,1337400,0.0,0.0
2024-11-05 00:00:00-05:00,99.86000061035156,102.0,90.51000213623047,91.0,10733500,0.0,0.0
2024-11-06 00:00:00-05:00,93.0,93.30000305175781,91.41000366210938,92.44000244140625,4808700,0.0,0.0
2024-11-07 00:00:00-05:00,92.94000244140625,92.94000244140625,89.12000274658203,89.72000122070312,3369200,0.0,0.0
2024-11-08 00:00:00-05:00,88.5999984741211,89.23999786376953,84.75,84.80000305175781,4419300,0.0,0.0
