Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,137.72999572753906,138.42999267578125,137.19000244140625,137.38999938964844,918700,0.0,0.0
2024-10-09 00:00:00-04:00,136.88999938964844,137.8000030517578,135.5,136.17999267578125,857900,0.0,0.0
2024-10-10 00:00:00-04:00,133.60000610351562,136.77999877929688,133.60000610351562,136.22000122070312,876300,0.0,0.0
2024-10-11 00:00:00-04:00,137.0,138.99000549316406,136.66000366210938,138.8699951171875,689300,0.0,0.0
2024-10-14 00:00:00-04:00,139.24000549316406,140.72000122070312,138.97999572753906,140.3699951171875,597700,0.0,0.0
2024-10-15 00:00:00-04:00,140.39999389648438,142.6699981689453,140.32000732421875,141.1999969482422,833600,0.0,0.0
2024-10-16 00:00:00-04:00,141.30999755859375,142.83999633789062,141.27999877929688,142.5800018310547,651600,0.0,0.0
2024-10-17 00:00:00-04:00,142.27999877929688,142.5,140.22999572753906,140.7899932861328,585700,0.0,0.0
2024-10-18 00:00:00-04:00,141.00999450683594,142.1999969482422,139.08999633789062,141.9600067138672,818500,0.0,0.0
2024-10-21 00:00:00-04:00,141.94000244140625,142.7899932861328,140.6999969482422,141.0500030517578,564900,0.0,0.0
2024-10-22 00:00:00-04:00,139.60000610351562,140.99000549316406,138.92999267578125,140.75,888700,0.0,0.0
2024-10-23 00:00:00-04:00,141.25,142.6699981689453,141.07000732421875,142.1199951171875,1290000,0.0,0.0
2024-10-24 00:00:00-04:00,142.38999938964844,142.97000122070312,139.74000549316406,139.8000030517578,712500,0.0,0.0
2024-10-25 00:00:00-04:00,140.25999450683594,140.25999450683594,137.57000732421875,137.66000366210938,592200,0.0,0.0
2024-10-28 00:00:00-04:00,138.88999938964844,139.89999389648438,138.17999267578125,138.7899932861328,564800,0.0,0.0
2024-10-29 00:00:00-04:00,137.52000427246094,138.1300048828125,135.75,135.8000030517578,1054600,0.0,0.0
2024-10-30 00:00:00-04:00,136.25,136.91000366210938,135.52999877929688,135.69000244140625,1329800,0.0,0.0
2024-10-31 00:00:00-04:00,137.83999633789062,139.99000549316406,135.0,138.11000061035156,1544600,0.0,0.0
2024-11-01 00:00:00-04:00,138.35000610351562,138.88999938964844,135.97000122070312,136.0,1044400,0.0,0.0
2024-11-04 00:00:00-05:00,136.4499969482422,136.4600067138672,134.0,135.3000030517578,1569000,0.0,0.0
2024-11-05 00:00:00-05:00,135.66000366210938,137.1300048828125,134.5399932861328,137.11000061035156,911400,0.0,0.0
2024-11-06 00:00:00-05:00,133.74000549316406,135.61000061035156,131.50999450683594,133.5800018310547,2141200,0.0,0.0
2024-11-07 00:00:00-05:00,133.8000030517578,134.6300048828125,132.69000244140625,132.83999633789062,1260100,0.0,0.0
2024-11-08 00:00:00-05:00,133.75,136.3300018310547,133.5,136.08999633789062,1076000,0.0,0.0
