Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,36.15999984741211,36.310001373291016,35.77000045776367,36.08000183105469,448400,0.0,0.0
2024-10-11 00:00:00-04:00,36.220001220703125,37.459999084472656,36.220001220703125,37.15999984741211,393200,0.0,0.0
2024-10-14 00:00:00-04:00,37.18000030517578,37.689998626708984,36.81999969482422,37.47999954223633,347000,0.0,0.0
2024-10-15 00:00:00-04:00,37.720001220703125,38.7400016784668,37.43000030517578,37.90999984741211,450700,0.0,0.0
2024-10-16 00:00:00-04:00,38.310001373291016,38.86000061035156,38.209999084472656,38.47999954223633,477200,0.0,0.0
2024-10-17 00:00:00-04:00,38.25,38.599998474121094,37.95000076293945,38.220001220703125,371200,0.0,0.0
2024-10-18 00:00:00-04:00,38.27000045776367,38.27000045776367,37.54999923706055,37.709999084472656,406900,0.0,0.0
2024-10-21 00:00:00-04:00,37.56999969482422,37.970001220703125,36.29999923706055,36.380001068115234,537000,0.0,0.0
2024-10-22 00:00:00-04:00,36.40999984741211,36.7599983215332,36.130001068115234,36.7400016784668,452700,0.0,0.0
2024-10-23 00:00:00-04:00,36.43000030517578,37.0,36.41999816894531,36.900001525878906,558700,0.0,0.0
2024-10-24 00:00:00-04:00,36.529998779296875,37.25,36.279998779296875,37.189998626708984,551300,0.0,0.0
2024-10-25 00:00:00-04:00,37.599998474121094,37.599998474121094,36.900001525878906,37.09000015258789,443400,0.0,0.0
2024-10-28 00:00:00-04:00,37.720001220703125,38.599998474121094,37.52000045776367,38.45000076293945,463600,0.0,0.0
2024-10-29 00:00:00-04:00,38.16999816894531,38.279998779296875,37.93000030517578,38.099998474121094,460900,0.0,0.0
2024-10-30 00:00:00-04:00,37.88999938964844,39.0,37.88999938964844,38.2400016784668,422700,0.0,0.0
2024-10-31 00:00:00-04:00,38.150001525878906,38.380001068115234,37.650001525878906,37.68000030517578,803900,0.0,0.0
2024-11-01 00:00:00-04:00,37.88999938964844,37.9900016784668,37.52000045776367,37.61000061035156,582900,0.0,0.0
2024-11-04 00:00:00-05:00,37.349998474121094,37.529998779296875,36.7400016784668,37.08000183105469,447100,0.0,0.0
2024-11-05 00:00:00-05:00,37.119998931884766,37.790000915527344,37.119998931884766,37.75,422300,0.0,0.0
2024-11-06 00:00:00-05:00,39.79999923706055,42.95000076293945,39.34000015258789,42.59000015258789,1857200,0.0,0.0
2024-11-07 00:00:00-05:00,42.0,42.2599983215332,41.0,41.34000015258789,1106000,0.0,0.0
2024-11-08 00:00:00-05:00,41.25,41.959999084472656,41.08000183105469,41.63999938964844,494800,0.0,0.0
