Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,28.712482484924617,29.059851296423336,28.563610677998806,29.020151138305664,17300,0.0,0.0
2024-10-11 00:00:00-04:00,29.17894852981006,30.230978130479325,29.17894852981006,30.1615047454834,30500,0.0,0.0
2024-10-14 00:00:00-04:00,29.923308527098246,30.573384410346637,29.923308527098246,30.409624099731445,23900,0.0,0.0
2024-10-15 00:00:00-04:00,30.558498529559817,31.268120880196484,30.558498529559817,30.796693801879883,47700,0.0,0.0
2024-10-16 00:00:00-04:00,31.18376002839929,31.610527256158054,30.786767918742665,31.47157859802246,46500,0.0,0.0
2024-10-17 00:00:00-04:00,31.511279516087818,32.27549052875259,31.233384086116697,32.166316986083984,56900,0.0,0.0
2024-10-18 00:00:00-04:00,32.23579092655289,32.62285801286371,31.43188163459665,31.511280059814453,29200,0.0,0.0
2024-10-21 00:00:00-04:00,31.61052736119366,31.61052736119366,29.91338348388672,29.91338348388672,30900,0.0,0.0
2024-10-22 00:00:00-04:00,29.99278222169735,30.3897762298584,29.883610573160016,30.3897762298584,22600,0.0,0.0
2024-10-23 00:00:00-04:00,30.092030342186312,30.350075687016023,29.92827192495282,30.29052734375,23100,0.0,0.0
2024-10-24 00:00:00-04:00,30.171428829272884,30.30045244846982,29.81413687589856,29.91338348388672,24300,0.0,0.0
2024-10-25 00:00:00-04:00,30.19127941808039,30.19127941808039,29.28812164047605,29.446918487548828,30800,0.0,0.0
2024-10-28 00:00:00-04:00,29.734736974198004,30.46421128970309,29.734736974198004,30.320301055908203,34700,0.0,0.0
2024-10-29 00:00:00-04:00,30.05233196281077,30.548572571815523,30.05233196281077,30.360000610351562,23100,0.0,0.0
2024-10-30 00:00:00-04:00,30.420000076293945,31.045000076293945,30.260000228881836,30.260000228881836,29100,0.23,0.0
2024-10-31 00:00:00-04:00,30.059999465942383,30.34000015258789,29.559999465942383,29.579999923706055,22100,0.0,0.0
2024-11-01 00:00:00-04:00,30.0049991607666,30.260000228881836,29.40999984741211,29.700000762939453,39300,0.0,0.0
2024-11-04 00:00:00-05:00,29.479999542236328,29.709999084472656,29.295000076293945,29.479999542236328,22800,0.0,0.0
2024-11-05 00:00:00-05:00,29.670000076293945,30.31999969482422,29.670000076293945,30.309999465942383,23800,0.0,0.0
2024-11-06 00:00:00-05:00,32.0,34.619998931884766,32.0,34.599998474121094,161100,0.0,0.0
2024-11-07 00:00:00-05:00,34.2599983215332,34.279998779296875,33.09000015258789,33.130001068115234,57200,0.0,0.0
2024-11-08 00:00:00-05:00,33.4900016784668,34.09000015258789,33.040000915527344,34.029998779296875,48200,0.0,0.0
