Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,23.59000015258789,23.940000534057617,23.219999313354492,23.440000534057617,1083200,0.0,0.0
2024-10-07 00:00:00-04:00,23.290000915527344,23.520000457763672,22.56999969482422,23.040000915527344,677100,0.0,0.0
2024-10-08 00:00:00-04:00,23.059999465942383,23.239999771118164,22.59000015258789,23.06999969482422,547800,0.0,0.0
2024-10-09 00:00:00-04:00,23.100000381469727,23.170000076293945,22.530000686645508,22.850000381469727,719700,0.0,0.0
2024-10-10 00:00:00-04:00,22.239999771118164,22.545000076293945,21.899999618530273,22.329999923706055,719400,0.0,0.0
2024-10-11 00:00:00-04:00,22.34000015258789,23.260000228881836,22.280000686645508,23.260000228881836,1037600,0.0,0.0
2024-10-14 00:00:00-04:00,23.06999969482422,23.604999542236328,22.850000381469727,23.469999313354492,907800,0.0,0.0
2024-10-15 00:00:00-04:00,23.56999969482422,24.030000686645508,23.459999084472656,23.479999542236328,865000,0.0,0.0
2024-10-16 00:00:00-04:00,23.84000015258789,24.385000228881836,23.540000915527344,24.059999465942383,924500,0.0,0.0
2024-10-17 00:00:00-04:00,24.010000228881836,24.059999465942383,23.520000457763672,23.610000610351562,991800,0.0,0.0
2024-10-18 00:00:00-04:00,23.700000762939453,23.84000015258789,23.049999237060547,23.1200008392334,839500,0.0,0.0
2024-10-21 00:00:00-04:00,22.31999969482422,22.966999053955078,21.280000686645508,21.290000915527344,1507900,0.0,0.0
2024-10-22 00:00:00-04:00,21.18000030517578,21.610000610351562,20.90999984741211,21.260000228881836,1376600,0.0,0.0
2024-10-23 00:00:00-04:00,20.989999771118164,21.40999984741211,20.735000610351562,20.829999923706055,1543900,0.0,0.0
2024-10-24 00:00:00-04:00,20.989999771118164,21.219999313354492,20.729999542236328,21.15999984741211,1299600,0.0,0.0
2024-10-25 00:00:00-04:00,21.360000610351562,21.56999969482422,20.829999923706055,21.06999969482422,947700,0.0,0.0
2024-10-28 00:00:00-04:00,21.299999237060547,21.75,21.170000076293945,21.40999984741211,2225200,0.0,0.0
2024-10-29 00:00:00-04:00,23.5,24.670000076293945,22.260000228881836,22.889999389648438,3731200,0.0,0.0
2024-10-30 00:00:00-04:00,23.1200008392334,23.850000381469727,22.510000228881836,22.729999542236328,956300,0.0,0.0
2024-10-31 00:00:00-04:00,20.899999618530273,21.219999313354492,19.989999771118164,20.059999465942383,9240100,0.0,0.0
2024-11-01 00:00:00-04:00,20.239999771118164,20.530000686645508,20.0,20.209999084472656,4230700,0.0,0.0
2024-11-04 00:00:00-05:00,20.0,20.700000762939453,19.989999771118164,20.579999923706055,5481000,0.0,0.0
2024-11-05 00:00:00-05:00,20.59000015258789,21.90999984741211,20.540000915527344,21.90999984741211,2801900,0.0,0.0
2024-11-06 00:00:00-05:00,22.899999618530273,23.600000381469727,22.6299991607666,23.489999771118164,3081600,0.0,0.0
2024-11-07 00:00:00-05:00,23.270000457763672,24.040000915527344,23.149999618530273,23.559999465942383,1538800,0.0,0.0
2024-11-08 00:00:00-05:00,23.510000228881836,23.899999618530273,23.270000457763672,23.760000228881836,1378000,0.0,0.0
