Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,9.523816732806175,9.55285250053181,9.359279177310224,9.427029609680176,82700,0.0,0.0
2024-10-10 00:00:00-04:00,9.475423555526303,9.610925348792,9.436708889311882,9.514138221740723,91500,0.0,0.0
2024-10-11 00:00:00-04:00,9.572210551674198,9.814177442962954,9.533495885989213,9.678675651550293,125000,0.0,0.0
2024-10-14 00:00:00-04:00,9.698033637976726,9.978715200509342,9.678675843235636,9.940000534057617,198100,0.0,0.0
2024-10-15 00:00:00-04:00,9.720000267028809,9.729999542236328,9.270000457763672,9.550000190734863,144000,0.33,0.0
2024-10-16 00:00:00-04:00,9.550000190734863,9.550000190734863,9.25,9.3100004196167,147700,0.0,0.0
2024-10-17 00:00:00-04:00,9.350000381469727,9.350000381469727,9.119999885559082,9.300000190734863,91900,0.0,0.0
2024-10-18 00:00:00-04:00,9.239999771118164,9.279999732971191,9.149999618530273,9.180000305175781,52600,0.0,0.0
2024-10-21 00:00:00-04:00,9.15999984741211,9.329999923706055,9.079999923706055,9.119999885559082,44600,0.0,0.0
2024-10-22 00:00:00-04:00,9.109999656677246,9.149999618530273,9.079999923706055,9.100000381469727,39700,0.0,0.0
2024-10-23 00:00:00-04:00,9.09000015258789,9.09000015258789,8.949999809265137,9.039999961853027,43700,0.0,0.0
2024-10-24 00:00:00-04:00,9.100000381469727,9.390000343322754,9.100000381469727,9.359999656677246,69900,0.0,0.0
2024-10-25 00:00:00-04:00,9.430000305175781,9.539999961853027,9.300000190734863,9.470000267028809,98900,0.0,0.0
2024-10-28 00:00:00-04:00,9.380000114440918,9.399999618530273,9.100000381469727,9.130000114440918,62300,0.0,0.0
2024-10-29 00:00:00-04:00,9.069999694824219,9.100000381469727,8.869999885559082,8.90999984741211,112700,0.0,0.0
2024-10-30 00:00:00-04:00,8.899999618530273,8.949999809265137,8.829999923706055,8.930000305175781,53300,0.0,0.0
2024-10-31 00:00:00-04:00,8.949999809265137,9.0,8.800000190734863,8.800000190734863,32900,0.0,0.0
2024-11-01 00:00:00-04:00,8.930000305175781,8.970000267028809,8.8100004196167,8.819999694824219,22000,0.0,0.0
2024-11-04 00:00:00-05:00,8.890000343322754,8.960000038146973,8.800000190734863,8.850000381469727,49000,0.0,0.0
2024-11-05 00:00:00-05:00,8.920000076293945,8.920000076293945,8.819999694824219,8.859999656677246,30000,0.0,0.0
2024-11-06 00:00:00-05:00,8.920000076293945,8.949999809265137,8.770000457763672,8.770000457763672,68000,0.0,0.0
2024-11-07 00:00:00-05:00,8.859999656677246,8.899999618530273,8.770000457763672,8.800000190734863,45100,0.0,0.0
2024-11-08 00:00:00-05:00,8.75,8.890000343322754,8.739999771118164,8.819999694824219,52100,0.0,0.0
