Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.5,10.770000457763672,10.460000038146973,10.579999923706055,447400,0.0,0.0
2024-10-11 00:00:00-04:00,10.600000381469727,10.779999732971191,10.579999923706055,10.739999771118164,374300,0.0,0.0
2024-10-14 00:00:00-04:00,10.65999984741211,10.779999732971191,10.550000190734863,10.6899995803833,351000,0.0,0.0
2024-10-15 00:00:00-04:00,10.710000038146973,11.010000228881836,10.710000038146973,10.75,492200,0.0,0.0
2024-10-16 00:00:00-04:00,10.850000381469727,11.289999961853027,10.829999923706055,11.210000038146973,475900,0.0,0.0
2024-10-17 00:00:00-04:00,11.210000038146973,11.210000038146973,10.960000038146973,11.0600004196167,340500,0.0,0.0
2024-10-18 00:00:00-04:00,11.119999885559082,11.239999771118164,11.010000228881836,11.170000076293945,421400,0.0,0.0
2024-10-21 00:00:00-04:00,11.119999885559082,11.180000305175781,10.890000343322754,10.930000305175781,648100,0.0,0.0
2024-10-22 00:00:00-04:00,10.859999656677246,11.119999885559082,10.819999694824219,10.970000267028809,401400,0.0,0.0
2024-10-23 00:00:00-04:00,10.869999885559082,11.029999732971191,10.869999885559082,11.0,394900,0.0,0.0
2024-10-24 00:00:00-04:00,11.0,11.210000038146973,10.989999771118164,11.199999809265137,325500,0.0,0.0
2024-10-25 00:00:00-04:00,11.25,11.270000457763672,10.819999694824219,10.9399995803833,508500,0.0,0.0
2024-10-28 00:00:00-04:00,11.0600004196167,11.220000267028809,11.029999732971191,11.130000114440918,430100,0.0,0.0
2024-10-29 00:00:00-04:00,11.09000015258789,11.119999885559082,10.819999694824219,10.989999771118164,421600,0.0,0.0
2024-10-30 00:00:00-04:00,10.989999771118164,11.380000114440918,10.989999771118164,11.119999885559082,453100,0.0,0.0
2024-10-31 00:00:00-04:00,11.069999694824219,11.09000015258789,10.680000305175781,10.6899995803833,624700,0.0,0.0
2024-11-01 00:00:00-04:00,10.760000228881836,10.890000343322754,10.529999732971191,10.65999984741211,614700,0.0,0.0
2024-11-04 00:00:00-05:00,10.6899995803833,11.0,10.640000343322754,10.869999885559082,432400,0.0,0.0
2024-11-05 00:00:00-05:00,10.8100004196167,11.109999656677246,10.8100004196167,11.100000381469727,388200,0.0,0.0
2024-11-06 00:00:00-05:00,11.65999984741211,11.880000114440918,11.229999542236328,11.609999656677246,1049500,0.0,0.0
2024-11-07 00:00:00-05:00,11.0,11.359999656677246,10.720000267028809,11.25,717100,0.0,0.0
2024-11-08 00:00:00-05:00,11.34000015258789,11.550000190734863,11.109999656677246,11.529999732971191,585300,0.0,0.0
